id,价格,评价,评价日期,票务类型,评论,
地狱渣女LOVE,165,5,2021.10.14,兰州极地海洋世界门票成人票,「海狮剧场」特别有意思哈，【环境】不错，干净整洁利落【交通】方便 还有停车场    里面还有小孩子玩的东西    娱乐设施 【项目】里面的设计各方面都非常不错的 【餐饮】干净  好吃不腻 强烈推荐过来玩儿 而且现在美团上还有活动    特别的优惠 一家人的话 不到300块钱就可以玩的 很高兴 有时间的话 还会再来的 如果能够再增加一些项目  那肯定会更完美,
byp552590058,165,5,2021.10.09,None, ,
DCQ506311200,165,4,2021.10.25,兰州极地海洋世界门票成人票,特别好玩，甘肃最好玩的海洋世界,
cII330687117,165,4,2021.10.04,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,位置还挺好找的，整个店面的话气质并不是很大，里面动物也不算太多，但在内裤地区的兰州来说的话已经很不错了。里面有人鱼表演，海豚还是海狮表演，都挺不错的。只不过海底世界有点小了。价格稍微在便宜一些就更好了。,
匿名用户,165,3,2021.10.12,None, ,
傻傻行家,165,3,2021.12.02,兰州极地海洋世界门票（亲子2大1小票）,【交通】西固往那南山路直达【环境】漂亮，干净【项目】比榆中那边小，设施少【餐饮】只有零食店，烤肠【体验】还行，宝宝挺开心，就是跟海狮合照一次15只是手机拍，有照片就好了,
牛崽哩,165,3,2021.10.18,兰州极地海洋世界门票成人票,带宝宝溜达海洋世界。还不错。虽然不是很大，也有蛮多小动物，进去关注美人鱼和海狮表演时间合理安排时间。这两个我觉得必看。可以喂食，我家宝给鱼和海龟喂食了。工作人员认真负责。,
豆豆晖,165,3,2021.12.01,兰州极地海洋世界门票（亲子2大1小票）,感觉可以    有部分区域在装修   有点味道  其余比较满意,
王德志8605800,165,3,2021.11.09,兰州极地海洋世界门票成人票,节目店里空间非常大，环境氛围非常好，整个过程下来真的非常舒服,
美丽朵77,165,4,2021.11.02,兰州极地海洋世界夜场票成人票,夜场价格划算啊宝宝们玩的很开心！喜欢夜场价格划算啊宝宝们玩的很开心！喜欢夜场价格划算啊宝宝们玩的很开心！喜欢,
AJu861755358,165,4,2021.11.19,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,极地海洋世界，是一个值得带孩子去的好地方。,
hZS140038154,165,4,2021.10.22,兰州极地海洋世界门票成人票,感觉还可以吧，主要是去的时候在维修所以好多没看到有点遗憾,
故乡的桥头,165,3,2021.11.30,兰州极地海洋世界门票成人票,五一休假带孩子去玩的，里面很多好玩的很大，还有人鱼海狮表演，就是我们下午去的有点迟，没有参观完工作人员就下班了。,
哈啦德玛西亚,165,1,2021.10.12,兰州极地海洋世界门票成人票, ,
卡尔伯斯！！！,165,3,2021.12.03,兰州极地海洋世界门票成人票,还可以，建议大家不要在里面让他们给你拍照，100块拍的那啥照片啊，心里老不舒服了。,
SRL901832948,165,3,2021.10.03,兰州极地海洋世界门票成人票,本来国庆去的，人比较多，就看看而已，水里的生物很梦幻，有几处地方需要说一下，一个是免费照相，真的是个坑，大家别被忽悠，演出是几个人穿几件美人鱼的衣服游泳的，把大家还羡慕不行了，总体来说，在西北还合算，南方的话，就太low了，一百四还有点贵，感觉不值这个价。,
cTj636077119,165,5,2021.10.06,兰州极地海洋世界门票成人票,感觉很不错 比蹦迪快乐 很有意思,
VnG386607788,165,5,2021.10.17,兰州极地海洋世界门票成人票,环境不错，项目多，表演精彩，鱼类种类很多，让小孩涨知识,
匿名用户,165,2,2021.11.30,兰州极地海洋世界门票成人票,进去都是人工制造，跟门牌不对称，进去感觉像是忽悠似的，不值得推荐去,
RdM374057066,165,3,2021.11.25,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,热死了里边，人多拥挤，而且海狮标杆排队 美人鱼表演也没看见人太多了 一直在排队，不舒服,
XpB844879354,165,3,2021.12.02,兰州极地海洋世界门票医护人员免费票,很好玩，带孩子去的还不错，水母比较多，登光有点暗,
FoN594881398,165,4,2021.12.02,兰州极地海洋世界门票成人票,和我们家臭宝一起去的，挺喜欢的，建议改进基础设施。,
开心的哈哈啊,165,2,2021.12.02,兰州极地海洋世界门票成人票,和无缘的人第一次去，里面没什么好看的，收费还不低好像,
qBP586694537,165,3,2021.12.02,兰州极地海洋世界门票成人票,入园前均可购买,我们一家三口一起去的，还可以，挺好的一次体验
Bjn349489036,165,1,2021.11.24,兰州极地海洋世界门票成人票,没多少可看的，门票还超级贵！比起西安成都的，简直就天上与地下的区别,
你好story,165,5,2021.10.15,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,非常不错呢，值得一去。,
匿名用户,165,3,2021.11.29,兰州极地海洋世界夜场票儿童/学生/老人/残疾人/军人票,挺好玩的   比较有体验感  弟弟妹妹与小动物们的互动   挺有意思的,
zyg132522147,165,3,2021.11.30,兰州极地海洋世界门票成人票,水母区比较大 周末看表演的人很多,
匿名用户,165,3,2021.11.30,兰州极地海洋世界门票成人票,里面环境一般。动物还可以。服务挺好的,
PHV343842018,165,3,2021.12.01,兰州极地海洋世界门票成人票,很愉快的一天，小贝贝也玩的开心。,
lqi502559188,165,3,2021.11.28,兰州极地海洋世界门票成人票,整体还可以，就是人太多了，选人不多的时候去,
Bjn349489036,165,1,2021.11.24,兰州极地海洋世界门票成人票,去过一次再也不想去第二次的海洋馆，和真真的海洋馆差别太大,
dSm428659710,165,4,2021.12.02,兰州极地海洋世界门票成人票,好,
RdM374057066,165,3,2021.11.25,兰州极地海洋世界门票成人票,应还适当限流，人挤人，太不舒服了，而且空气不好闷,
匿名用户,165,2,2021.11.28,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,太少，门票太贵，不值得推荐，主要太贵,
gue680566257,165,2,2021.11.27,兰州极地海洋世界门票成人票,就是进去的太迟了，好多项目表演没看到，下次再去,
土豆041,165,5,2021.12.02,兰州极地海洋世界门票成人票,好评！,
土豆041,165,5,2021.12.02,兰州极地海洋世界亲子门票（1大1小票）,好评！,
BpZ283768952,165,4,2021.10.02,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,很棒，一定要和会拍照好朋友去一次！拍照绝美！,
爱佳艺454,165,3,2021.11.28,兰州极地海洋世界门票+海狮表演票成人票(地推),入园前均可购买,还不错，值得去看。孩了很喜欢，以后还会再来。
LIH316182439,165,4,2021.12.01,兰州极地海洋世界门票成人票,还行吧,
hui1227,165,3,2021.11.26,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,在大西北能有这么一个也算是可以了,
Bjn349489036,165,1,2021.11.24,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,太差劲了！想看的都没有，门票还贵,
sbO57227513,165,2,2021.11.21,兰州极地海洋世界门票成人票,比起上一次  太逊色了  海豚也不见了  没有大型鱼类  水母也变少了,
Wmj330556169,165,4,2021.11.26,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,很不错，【环境】很好【交通】便利,
匿名用户,165,2,2021.11.26,兰州极地海洋世界门票成人票,很一般没有什么可期待的。啊啊啊啊啊啊啊啊啊,
耳旁的流星,165,4,2021.11.27,兰州极地海洋世界门票成人票,非常不错，孩子很喜欢，值得看看,
ZdV722559967,165,1,2021.11.19,兰州极地海洋世界门票成人票,简直不值这个钱，啥东西都没有，没有什么可以玩的，海洋鱼类太少,
匿名用户,165,4,2021.10.05,兰州极地海洋世界门票成人票,不错，很喜欢，特别是孩子们玩的挺不错的，也有小小的惊喜！,
羊好,165,3,2021.10.04,兰州极地海洋世界门票成人票,还不错，特点就是有个美人鱼表演孩子挺喜欢的,
ppdadada,165,4,2021.10.07,兰州极地海洋世界门票成人票,挺好的，十一去人多是不可避免的，总得来说还不错，停车也比较方便,
匿名用户,165,2,2021.11.25,兰州极地海洋世界门票成人票,呵呵，就这？ 用两字 “就这”来评价吧,
匿名用户,165,4,2021.11.22,兰州极地海洋世界门票+海狮表演票成人票(地推),入园前均可购买,环境优美，服务周到，介绍跟实际一样，真实！
萱萱耀你美X,165,4,2021.09.13,兰州极地海洋世界门票成人票, ,
nsG783709910,165,2,2021.11.03,兰州极地海洋世界门票成人票,就是海洋生物比较少，空间也小，没啥可玩的,
匿名用户,165,2,2021.10.06,兰州极地海洋世界门票成人票,没想象中那么惊喜，水母应该算是最佳吧,
羊好,165,3,2021.10.04,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,还不错，就喜欢那个美人鱼表演，挺喜欢的,
艾米的米朵,165,4,2021.11.21,兰州极地海洋世界门票成人票,带孩子玩挺好,
匿名用户,165,3,2021.09.08,兰州极地海洋世界门票大学生票,140票价有点贵，美人鱼表演不错，海豹活泼，只看到一只企鹅。,
随风飘落的泪花,165,5,2021.11.13,兰州极地海洋世界门票成人票,跟女朋友去的，现在已经是我的老婆了，感谢这个神奇的地方。,
匿名用户,165,3,2021.11.19,兰州极地海洋世界门票成人票,还可以种类多，小孩去特别开心，，，，，，，，,
超摇滚的大叔,165,3,2021.11.19,兰州极地海洋世界女神节门票女士票,还可以 不是特别大 主要是小孩喜欢,
星空下的回望,165,1,2021.11.21,兰州极地海洋世界门票成人票,真心划不来，感觉里面就没有什么。,
刘育,165,5,2021.11.19,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票, ,
WQE881618858,165,5,2021.11.19,兰州极地海洋世界门票大学生票,很不错哦，很好玩儿，最好是带女朋友一起去,
刘育,165,5,2021.11.19,兰州极地海洋世界门票成人票, ,
考拉的男人,165,3,2021.11.17,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,个人感觉还可以，空间再大点就到位了,
Nmk312301092,165,1,2021.10.12,兰州极地海洋世界门票成人票,设施破旧，在底下负一层，空气不流通，里面味道不好闻，也没有出口入口的标识牌，里面的海洋生物特别少，这是我去过最差的一个海洋馆，里面小孩玩的挖沙还有额外消费，不建议购买！游玩体验不好！,
wt070911,165,2,2021.11.15,兰州极地海洋世界门票成人票,一般般，没有惊喜。感觉图片有点夸张了，幅度太大。,
KGd438826884,165,3,2021.11.15,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,还可以吧，谈不上很好，也谈不上不好，暑假没地方去,
KGd438826884,165,3,2021.11.15,兰州极地海洋世界门票成人票,没有想象的好，但是也没什么好玩的地方了啊,
yzm811604,165,3,2021.11.14,兰州极地海洋世界门票成人票,离别的心情，跟将要分开的人一块去的。都没怎么好好观看,
rWJ168923120,165,3,2021.09.08,兰州极地海洋世界门票成人票,美人鱼表演不错，其他的海洋动物数量不太多。,
KxO563845496,165,5,2021.10.05,兰州极地海洋世界门票成人票,很漂亮，孩子开心的不得了。大家可以去体验,
FBc456695035,165,2,2021.11.14,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,去的时候大多项目都关了，而且就进去半小时，没转完都,
gfi311667086,165,2,2021.11.15,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,60分，有点贵。感觉不是很值！！有的景点还在施工,
xxI,165,4,2021.11.16,兰州极地海洋世界门票成人票,环境挺好的,
JEM716963450,165,1,2021.10.03,兰州极地海洋世界门票成人票,真的不值，乱哄哄的，什么都没有，设施又陈旧！谁去谁后悔！服务态度也真是绝了，门口的保安真的比你爸还厉害，吼你那都不算啥，停车费如果不收现金，好好说不可以么，凶的要死，要了停车发票，保安告诉我没有，还是一样凶的一批，这种地方说没有发票合适么？,
Rwh545565147,165,3,2021.11.15,兰州极地海洋世界门票成人票,还不错，里边很多动物，推荐水母区,
gfi311667086,165,2,2021.11.15,兰州极地海洋世界门票成人票,60分，感觉票价还是有点贵，140不是很值。,
Wzn345037562,165,5,2021.11.18,兰州极地海洋世界门票成人票,环境很好,
匿名用户,165,2,2021.11.06,兰州极地海洋世界门票成人票,超级一般，说实话只适合小孩子去看，超过小学的去了都会觉得没啥意思，骗人的一样。,
Iqe986748946,165,4,2021.10.15,兰州极地海洋世界门票成人票,带孩子和母亲来的，母亲说门票太贵，可是再贵我都愿意带她们来看一下，孩子感受很深，我也是很难忘这次旅行，有生之年，我希望带父母和孩子去全国各地旅游，现在正在努力！,
狼行天下700,165,3,2021.11.07,兰州极地海洋世界门票成人票,看到评价还不错就来了，确实跟大家夸的没有出入，希望继续保持噢看到评价还不错就来了。,
匿名用户,165,1,2021.10.24,兰州极地海洋世界门票成人票,去了现场跟宣传和照片推广的根本就不是一个档次的，忽悠人拍照，真的是与140元的门票匹配不到一起，很失望，感觉钱花得很冤枉,
音恋花,165,3,2021.11.11,兰州极地海洋世界门票成人票,还不错，就是有部分区域去的时候在装修，没看到,
匿名用户,165,1,2021.10.18,兰州极地海洋世界门票成人票,里面一大部分装修，能看的地方很少，70块一个人的票价没有性价比，还有部分淡水鱼，花鱼市场就能看到，人鱼表演只有一个人，企鹅只有一只，来了很多次，这是感觉最差的一次。,
王炸脑瓜子嗡嗡的,165,3,2021.11.06,兰州极地海洋世界门票成人票,没有以前的好了，无论是节目还是动物种类！设施也老旧厉害,
Hti824088881,165,1,2021.11.14,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,去了正在装修，里面也没啥意思。。,
匿名用户,165,2,2021.10.01,兰州极地海洋世界门票成人票,140元真的不值，什么都没有就简单几个水母和鱼。男美人鱼就时间特别短就回去了,
Hti824088881,165,1,2021.11.14,兰州极地海洋世界门票成人票,去了里面正在装修，没啥意思。。,
aYZ600289879,165,2,2021.11.08,兰州极地海洋世界门票成人票,我们去的时候正在装修，好多都没有参观上，有点儿小失望,
xIc406377629,165,3,2021.11.09,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,需要改造，现在人越来越少了，还是祝生意兴隆,
kOU920350396,165,1,2021.10.02,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,垃圾，喂海狮，20元就一条小鱼分成四段。10元喂锦鲤，有些奶瓶里没有鱼食，服务态度特别恶劣。比大名城差多了！一点不值！黑乎乎的，体验一点不好。美人鱼表演，人全部一拥而上，根本看不见，厕所又黑又脏。,
PUk278657674,165,2,2021.11.09,兰州极地海洋世界门票成人票,设施还不错，服务非常周到，环境也不错，,
匿名用户,165,1,2021.10.28,兰州极地海洋世界门票成人票,70就进去转了一圈不到两分钟全走完  后悔死了  两个大人买了票  我老公走了一圈门口坐着去等我们了  太不划算了,
匿名用户,165,3,2021.11.04,兰州极地海洋世界门票成人票,兰州极地海洋世界仍需努力改善娱乐项目，增加互动体验式项目,
匿名用户,165,5,2021.09.02,兰州极地海洋世界门票成人票,没有白来，动物们都很机灵可爱，推荐大家前往！,
陈晨6092,165,3,2021.11.10,兰州极地海洋世界门票成人票,还可以吧！呵呵呵呵，下次反正我是不去了。,
匿名用户,165,2,2021.11.05,兰州极地海洋世界门票成人票,环境一般，「梦幻水母区」，味道有点大,
野狼麦克,165,3,2021.11.04,兰州极地海洋世界门票成人票,可以，带孩子去玩，很满意，推荐，价格还可以,
匿名用户,165,1,2021.10.24,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,纯属浪费钱没有一点意思，脏乱差，还用的是很久以前的老套路免费拍超出口拿照片又要钱,
hqd5208,165,2,2021.11.04,兰州极地海洋世界门票成人票,没有想的那么好，不会再去了，不值得,
mKP580358036,165,3,2021.11.05,兰州极地海洋世界门票成人票,一般，也可以去一下，价格有些高,
duC189199243,165,3,2021.10.16,兰州极地海洋世界门票成人票,里面有一部分是宠物，自己也有养过。再就是那些狐狸呀，猴子呀，看着看着吧，就觉得大自然森林才是它们的家园。在笼子里，它们那种无奈，看着心酸。,
三只企鹅123,165,5,2021.11.07,兰州极地海洋世界门票成人票,很有意思，建议带孩子去看看！,
RDp197780158,165,2,2021.10.03,兰州极地海洋世界门票成人票,里面不大，一个小时可以转完，就海狮表演可以看一会，,
kOU920350396,165,1,2021.10.02,兰州极地海洋世界门票成人票,差评！里面腥臭，肮脏。服务态度特别恶劣，不建议。厕所又黑又臭。骗钱的。海龟的水上一层油腻的脏东西。海狮的地方一股腥臭味，20元喂一次，就一条小鱼剁了几段。垃圾。,
Jbb666513524,165,3,2021.11.04,兰州极地海洋世界门票成人票,带妈妈和儿子去的，妈妈觉得也不是错,
OVN715106369,165,5,2021.11.02,兰州极地海洋世界门票成人票,有宝宝的真的建议去看看。孩子会很喜欢的,
爱喝酸奶的蓝莓,165,4,2021.08.15,兰州极地海洋世界金榜题名双一流（学生两人门票）,还可以，美团的价格比较良心，里面有美人鱼表演还有一个什么表演来着忘记了，因为错过了没有赶上，里面动物还是挺多的，地方也挺大，就一直走一直拍照，浪了一个下午，和好朋友以前去的，个人觉得还OK啦。值得去一趟哦,
TYH843646037,165,2,2021.11.01,兰州极地海洋世界女神节门票女士票,一点也不好，什么也没有，带娃去啥也看不上,
孑立00,165,3,2021.09.22,兰州极地海洋世界门票成人票,总体来说还可以，适合带小朋友来,
Hvx145539605,165,3,2021.10.24,兰州极地海洋世界门票亲子（1大1小）票,小孩子们的天堂，大人去实现是没什么意思、去那种地方主要是为了小孩,
rKK251586965,165,4,2021.11.02,兰州极地海洋世界成人票,挺好的，就是票价高点,
匿名用户,165,5,2021.11.02,兰州极地海洋世界门票成人票,好评,
匿名用户,165,5,2021.11.02,兰州极地海洋世界门票成人票,好评,
DK安先生,165,4,2021.11.01,兰州极地海洋世界女神节门票女士票,有机会一定要去看看海底世界,
匿名用户,165,3,2021.10.25,兰州极地海洋世界门票成人票,很不错    进去孩子玩的很开心   就是里面没有自助饮料机,
银花镯,165,2,2021.10.04,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,节目太少，尤其冰河世纪区啥都没有，光走了一个过道，没看到企鹅，卫生很差，到处是垃圾。不过水母区还是很不错的。希望能得到改善。,
匿名用户,165,4,2021.11.01,兰州极地海洋世界门票成人票,适合小朋友们去探索,
boy2006yh,165,3,2021.09.26,兰州极地海洋世界门票成人票,去的时候正在装修，动物有点少，交通还算便利,
AFz263934370,165,3,2021.11.01,兰州极地海洋世界门票成人票, ,
米米米ggv,165,2,2021.10.26,兰州极地海洋世界门票成人票,小，不是很好玩，设备很老，没啥意思,
bMA106811474,165,2,2021.10.24,兰州极地海洋世界门票成人票,门票有点贵，性价比不高，其他还好吧,
tDJ868552734,165,3,2021.10.25,兰州极地海洋世界门票成人票,【环境】【交通】【项目】【餐饮】「热带海洋区」,
hHn149139005,165,2,2021.10.26,兰州极地海洋世界门票成人票,感觉一般吧，出门还不好打车，。还，，，,
方得之音,165,3,2021.10.22,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,姐，驾驶去的，去的时候人山人海，非常拥挤，里面的东西还可以吧！,
Bjd537515541,165,1,2021.10.21,兰州极地海洋世界门票成人票,不是想象中的好，环境各方面一般，有一段还在维修，失望,
Man248802991,165,4,2021.10.23,兰州极地海洋世界儿童/学生/老人/军人/残疾人票门票,总体很漂亮，是个令人放松的地方,
liumeilan18,165,3,2021.10.20,兰州极地海洋世界门票成人票,还可以，孩子比较喜欢。因为是假期，人太多，有些闷热,
zzE395141593,165,3,2021.07.02,兰州极地海洋世界门票成人票,整体不错，去的时候赶上有一项维护装修，也不影响我感受那十几米的海洋馆玻璃通道，毕竟第一次身临其境，不惊喜也不失落，主要孩子们很开心，有好多没照片。如果是陪孩子，老人还是不错的景区，里面有吃饭的地方，还有额外的表演节目，有动物零距离照相。,
晓晓的人儿,165,2,2021.10.04,兰州极地海洋世界门票成人票,【项目】太少    等了好久都没有人鱼表演   太坑   而且一半都是游戏厅之类的【环境】还行【交通】方便不推荐,
逍遥小坚坚,165,3,2021.10.23,兰州极地海洋世界门票成人票,还行。总体凑合，就是价钱再透明点。,
只求一份安定559,165,3,2021.10.25,兰州极地海洋世界门票成人票,还不错，宝宝玩的很开心，！！！！！,
一切向好676,165,3,2021.10.16,兰州极地海洋世界门票成人票,检票口拍照都不要拍了，不是免费的，出来取相片的时候要20块钱，直接选择不拍就行,
晴天0208_wo,165,3,2021.10.15,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,挺好，带着两宝贝去的，孩子们很新奇，海洋物种也丰富,
fXt363929580,165,1,2021.10.01,兰州极地海洋世界门票成人票,不建议去140元，什么没有时间太短一小时完事,
殇染漠,165,2,2021.10.19,兰州极地海洋世界门票成人票,去了一次你就在不会想要再去 也就是一锤子买卖,
zyzy九月,165,3,2021.10.22,兰州极地海洋世界门票成人票,周边游，出行方便便利设施齐全！,
温柔的冲动,165,5,2021.10.21,兰州极地海洋世界门票成人票,好评，不错，值得推荐，强烈推荐,
海涛91889,165,3,2021.10.15,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,挺好的，大西北搞了个这玩意。就是下面比较冷。小孩子要注意。,
rgF216943937,165,3,2021.10.21,兰州极地海洋世界大学生专属票,【环境】【交通】【项目】【餐饮】【项目】【交通】,
匿名用户,165,3,2021.10.18,兰州极地海洋世界女神节门票女士票,还可以，里面环境和空气质量指数很不错,
匿名用户,165,2,2021.10.17,兰州极地海洋世界门票成人票,一般 生物也少一般一般一般一般一般一般一般,
匿名用户,165,3,2021.10.18,兰州极地海洋世界门票成人票,设施完善，适合各个年龄阶段的朋友们加入,
丶张小明,165,2,2021.10.13,兰州极地海洋世界门票成人票,真的很一般，不算差，不值得专门跑一趟，实在闲得无聊可以来一次,
匿名用户,165,1,2021.10.17,兰州极地海洋世界门票成人票,太糟糕了，还没到时间工作人员就一直催促你离开。,
团团吧2011,165,4,2021.10.19,兰州极地海洋世界门票成人票,非常棒，去的人很多,
匿名用户,165,3,2021.10.22,兰州极地海洋世界门票成人票,还行12345678901234567890,
G小x,165,3,2021.10.15,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,地方小价位高这就是我的总体感觉,
LnV548508732,165,4,2021.06.30,兰州极地海洋世界门票成人票, ,
tLF946431389,165,3,2021.10.20,兰州极地海洋世界门票成人票, ,
uht556148634,165,3,2021.10.17,兰州极地海洋世界儿童/学生/老人/军人/残疾人票门票,服务态度很好，环境不错不错，值得去哪里看看。,
VWq590265588,165,3,2021.10.15,兰州极地海洋世界门票成人票,去的时候正在装修，场馆还是小一些，还不错吧！,
Hmz225133102,165,3,2021.10.15,兰州极地海洋世界门票成人票,整体还可以吧，就是门票有点贵，希望门票能稍微降下,
LoS811431019,165,4,2021.10.02,兰州极地海洋世界门票成人票,环境不错，就是人太多了，看个美人鱼表演，差点挤掉我半条命，不是节假日的时候可以带孩子去，适合小孩子,
VNJ535441553,165,3,2021.10.15,兰州极地海洋世界门票成人票,入园前均可购买,服务很好，项目也多，孩子玩的很开心，对这次活动很满意
Oyu209980636,165,5,2021.08.30,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,很不错，带孩子们去玩的，美人鱼表演好美，很值得去看，,
OhV985987617,165,1,2021.10.03,兰州极地海洋世界门票成人票,体验感极差，里面不通气，特别难受！没法和西安曲江海洋公园比。但是票价和曲江的差不多！不值得一去！,
麦洛条,165,3,2021.10.18,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,体验还可以吧，总之去过两次了！还是不错！,
G小x,165,3,2021.10.15,兰州极地海洋世界门票成人票,还好吧，实话实说就是地方小价位高,
