id,价格,评价,评价日期,票务类型,评论,
HHV113195145,165,5,2021.10.11,兰州极地海洋世界门票成人票,只有我一个觉得zzy的哭戏很是尴尬吗？吴京的内心戏太棒了，也很感动。,
wht520lb,165,2,2021.10.16,兰州极地海洋世界门票成人票,里面很小，没有什么可看的，一般般。,
小豹脾气MT,165,3,2021.10.17,兰州极地海洋世界门票成人票,带上孩子去玩挺不错的   周末可以领上去,
沐沐吃巴掌,165,2,2021.10.14,兰州极地海洋世界门票成人票,就那样，挺小的，我觉得还不如去兰州中心看那里的免费的呢,
QyX105910233,165,3,2021.07.28,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票, ,
匿名用户,165,3,2021.10.16,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,检票口拍照都不要拍，免费的是没有背景的，有背景的20块，,
lYP244085683,165,2,2021.09.11,兰州极地海洋世界门票成人票,感觉很一般，票价还很贵，北极绒，海豚都是假的，工作人员的服务态度很差，感觉就牛的，最可笑的是极地海洋世界，把猴子，黄金蟒蛇，鹦鹉等等的都搞来了。肯定不会来第二次。,
fWC230714266,165,3,2021.10.16,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,服务质量好，态度热情，值得推荐。谢谢啦！,
uht556148634,165,4,2021.10.17,兰州极地海洋世界门票医护人员免费票,好好好，值得游玩一天，不去会后悔的，玩的开心,
贺欣月,165,3,2021.10.09,兰州极地海洋世界门票成人票,还行吧 就是去的时候人太多了 里面的小零食卖的有点贵 其他都还好,
自由自在337,165,3,2021.09.11,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,带孩子去玩的，感觉还可以，里面挺干净的，电脑合成海洋馆照相的其实可以说清楚，带孩子多数人都愿意给孩子留个纪念，没必要照完了再说要钱，这个顺序很重要！提前告知！,
xtl210266548,165,1,2021.10.14,兰州极地海洋世界门票成人票,太小了，没有海豚，就几条鱼，没意思，太贵了,
jKu817990736,165,1,2021.10.06,兰州极地海洋世界门票成人票,别的都不说了，服务态度特别差，小孩玩沙区域卖烤肠的小伙特别牛逼，服务态度特别恶劣,
rgO914549727,165,2,2021.10.12,兰州极地海洋世界门票成人票,里面鲨鱼太小了，一般般吧！个人感觉没意思,
yyz969,165,3,2021.10.13,兰州极地海洋世界亲子门票（1大1小票）,还不错，不大，带孩子可以看看……,
Lg同学,165,2,2021.10.05,兰州极地海洋世界门票成人票,天水专程过来的，地方太小了，鱼的种类太少，跟西安的没法比，表演也没西安的好看！,
yMi473793424,165,4,2021.10.18,兰州极地海洋世界门票成人票,满意好玩,
匿名用户,165,2,2021.10.10,兰州极地海洋世界门票成人票,140的门票，就看了10分钟的人学表演，确实越来越不行了,
anranxiaomei,165,3,2021.09.11,兰州极地海洋世界门票成人票,能让孩子感受到海洋动物的奇妙，还不错的选择！,
匿名用户,165,1,2021.10.08,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,我们去的时候感觉没什么好看的，门票还比较贵,
静默167,165,2,2021.10.05,兰州极地海洋世界门票成人票,多数都是消费的，除了美人鱼，再没啥亮点，海豚，海狮那些都没有，等表演要等很久,
匿名用户,165,2,2021.09.20,兰州极地海洋世界门票成人票,地方太小了，设施简陋，在这样小的环境里面动物们还能养的这么好真的不容易，没看过海洋生育的可以去体验。去过大地方的就不推荐了。,
少爷1034,165,2,2021.10.13,兰州极地海洋世界门票成人票,设施可以，服务一般，整体感觉一般！,
Eva丶良人,165,3,2021.10.14,兰州极地海洋世界门票成人票,总体还行吧，总体来说还可以吧！,
可可爱爱王甜甜,165,5,2021.09.27,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,孩子喂小鸟非常开心,
UFd318786968,165,5,2021.10.17,兰州极地海洋世界门票成人票,不错,
匿名用户,165,3,2021.10.10,兰州极地海洋世界门票成人票,水母区，热带海洋区，海狮表演都不错,
zJs758595269,165,1,2021.09.21,兰州极地海洋世界门票成人票,140的票价真的是骗钱的吧 20块钱我都嫌贵 全程无看点 感觉像是建在小区里的一个小作坊 还敢叫极地海洋世界？哪里来的勇气？,
NlX550833046,165,2,2021.10.09,兰州极地海洋世界成人票,就是个坑，照相比较贵，地方不是很大，海豚表演不错。,
我们在一起就是爱,165,3,2021.10.06,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,带小孩她们喜欢就行，大人觉得不怎么样，太小了美人鱼表演的不怎么样,
匿名用户,165,4,2021.10.15,兰州极地海洋世界门票成人票,孩子玩的很开心,
匿名用户,165,4,2021.10.15,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,孩子玩的很开心,
FtL485677789,165,3,2021.08.26,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,看到蟒蛇以后 回来做了一晚上的梦,
HRl730960863,165,3,2021.10.14,兰州极地海洋世界门票成人票,对于第一次去的人还是可以的，。。。。。。。。,
风吹淡淡凉885,165,1,2021.10.11,兰州极地海洋世界门票成人票,除了表演，其它都是坑！不值140的门票！,
匿名用户,165,2,2021.10.10,兰州极地海洋世界门票成人票,花140，只看了10的人鱼表演，也没什么特别的,
Oky70741562,165,3,2021.10.08,兰州极地海洋世界门票成人票,门票价格偏贵，场馆综合体验和规模有待提高。,
iui251161801,165,2,2021.10.11,兰州极地海洋世界门票成人票,好垃圾的地方，除了水母就是水母,
PWR869632278,165,3,2021.10.09,兰州极地海洋世界门票成人票,还可以，服务员会主动打招呼，非常贴心，为服务好评,
匿名用户,165,3,2021.10.10,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,环境还可以，还有海狮演出也很出色,
匿名用户,165,4,2021.06.02,兰州极地海洋世界（儿童节活动）门票亲子（1大1小）票,挺好的玩的开心就是出了点小差完了把手机丢了前台很热心帮我呼叫有帮忙打点电话，监控人员也不错帮忙调监控，虽然出了点以外手机被人拿走有送回来了前台有给我打电话我有去拿回来，虽然手机不值钱也不好，可里面有家人照片还有各种信息啥的找不回来很麻烦所以很感谢工作人员工作认真待人热情，下次有家人或朋友来会继续光临把海洋世界的美景以及表演介绍给大家。感恩感谢漂亮的前台美女还有监控的帅哥,
jKu817990736,165,1,2021.10.06,None,服务差，态度恶劣，卖烤肠的小伙特别牛逼，千万不要来。,
A张先生111,165,1,2021.10.08,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,多少有点差，没几样值得欣赏，里面环境也不咋地,
杨石平,165,1,2021.07.16,兰州极地海洋世界夜场票成人票,原本是专门冲着夜场去的，结果啥啥都没有，就几分钟的美人鱼表演糊弄人呢。检票口的工作人员态度极差，问一下表演时间还不乐意说，让我自己听广播。给乌龟吃的剩饭残羹不说，又腥又脏。进去不到20分钟就转完了，感觉很不值。,
eIc146221434,165,1,2021.10.05,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,没啥转的，进去半小时就出来了，海洋馆里还有兔子，我也是醉了,
hanyeC803,165,4,2021.10.11,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,服务周到，环境优美，值得一游。,
Wld944849873,165,3,2021.10.03,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还不错服务非常贴心一级棒，毛巾也是消过毒的，可以放心大胆用^qUxJg$c'',
better7532,165,3,2021.10.10,兰州极地海洋世界门票成人票,140的门票，不太值得，慎重考虑,
WeS429560237,165,2,2021.09.21,兰州极地海洋世界门票成人票,一般般吧！价格太贵了，性价比不高！,
匿名用户,165,1,2021.07.16,兰州极地海洋世界夜场票成人票, ,
PeS735783836,165,2,2021.10.05,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,一般，反正不会去第二次……没有地方去了可以转一下……不值那个钱……,
KOU954505581,165,3,2021.10.10,兰州极地海洋世界门票医护人员免费票,还不错，可以的，可以去看看，娃娃去挺好的。,
jRi130343627,165,3,2021.10.08,兰州极地海洋世界门票成人票, ,
tghappymm,165,3,2021.10.05,兰州极地海洋世界门票成人票,这次刚好碰到表演，两只海狮萌萌哒，还不错。,
Tae576230965,165,1,2021.10.04,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,建议大家不要去，基本啥也没有，不值得去，想去还是大名城的海洋馆,
zLK882790263,165,2,2021.10.08,兰州极地海洋世界门票成人票,服务可以，里面不怎么样，种类太少，没什么可看的,
翕,165,3,2021.10.07,兰州极地海洋世界门票成人票,妥妥智商税啊，一般般，不能好评,
夜色阑珊66607,165,4,2021.10.08,兰州极地海洋世界门票成人票,还不错  第一次去  挺好的,
宸G宸,165,5,2021.08.14,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,三个孩子玩美了，第一次去，感觉特别好，孩子们非常喜欢,
匿名用户,165,4,2021.10.12,兰州极地海洋世界门票成人票,还可以,
KANG072364,165,4,2021.10.12,兰州极地海洋世界亲子门票（1大1小票）,还可以,
生如夏花49502,165,4,2021.10.08,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,【环境】很好，表演也很美，期待下次有更好的表演,
mea196796336,165,1,2021.10.08,兰州极地海洋世界门票成人票,啥也没有，门票还那么贵，一点都不值,
EkW124000210,165,2,2021.10.06,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,期望很高，去了感觉不值140元的票价。一般般,
ZSv246261461,165,3,2021.10.04,兰州极地海洋世界门票成人票, ,
慕如君,165,3,2021.10.03,兰州极地海洋世界门票成人票,还不错，孩子很喜欢，如果再引进海豚就更好了,
raq649475422,165,3,2021.10.07,兰州极地海洋世界成人票,还行，如果在能进变大一点就好了，,
Zuq324363200,165,4,2021.10.08,兰州极地海洋世界门票成人票,这服务，确实没得说，推荐推荐推荐,
单调的大叔,165,1,2021.10.03,兰州极地海洋世界门票成人票,到点的人鱼表演等半天也不演，人多的要死，小孩等半天很失望,
匿名用户,165,1,2021.10.06,兰州极地海洋世界门票成人票,超级不推荐去 门票死贵 里面没一点意思,
yuT869248212,165,2,2021.10.06,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,馆比较小，表演场地也很小，门票有些贵,
tghappymm,165,3,2021.10.05,兰州极地海洋世界门票成人票,水母区有好多水母，介绍也比较详细。,
生如夏花49502,165,3,2021.10.08,兰州极地海洋世界门票成人票,环境很好，表演也很美，期待下次光临,
mcx0715,165,5,2021.10.07,兰州极地海洋世界门票成人票,特别好，玩的很开心！！！！！,
raq649475422,165,3,2021.10.07,兰州极地海洋世界儿童/学生/老人/军人/残疾人票门票,还行，还需要改进，在大一点吧，还行。,
nEB144378478,165,3,2021.10.03,兰州极地海洋世界门票成人票,还可以吧，去的时候有一部分在装修，水母很漂亮,
vJC256736796,165,1,2021.10.07,None,两大两小呢？一大两小呢？现在开放开三胎了呢,
匿名用户,165,2,2021.10.05,兰州极地海洋世界门票成人票,很一般吧，很多设施还在施工中，没法参观,
love宝鸿,165,1,2021.10.03,兰州极地海洋世界门票成人票,人太多，美人鱼表演打折，很没意思，价格还高,
匿名用户,165,2,2021.10.04,兰州极地海洋世界门票成人票,门票价位太高了，项目与价位不符！有点划不来！,
辣先生1314,165,4,2021.10.03,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,其他还不错 ，就是海狮表演场地有些不大 人一多  坐不下。,
PeS735783836,165,3,2021.10.05,兰州极地海洋世界门票成人票,实在没有地方去，可以转一下……一般，不会再去第二次……,
四海潮生yz,165,1,2021.10.04,兰州极地海洋世界门票成人票,没话说 很失望 我觉得什么都没有   照片都是骗人的,
CwF120721228,165,2,2021.10.07,兰州极地海洋世界门票成人票,设备维修中，场地维修中，整体装修中。,
匿名用户,165,4,2021.10.03,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还算可以吧，我们去的时候有一部分在装修，就还好,
ngS511646130,165,1,2021.10.02,兰州极地海洋世界门票成人票,我可能家里有矿才回去那个地方吧，要啥没啥。真的不推荐,
匿名用户,165,3,2021.10.02,兰州极地海洋世界门票成人票,很不错的选择，建议亲子出行，票价合适，设施完善,
匿名用户,165,2,2021.10.03,兰州极地海洋世界门票成人票,就是有点贵，但是里边互动真的少，就是值个半价吧就是说。,
匿名用户,165,2,2021.10.06,兰州极地海洋世界门票大学生票,说真的，很小，没有什么特别的，一般般吧,
顺风顺水549,165,2,2021.10.04,兰州极地海洋世界门票成人票,没有以前好了，有些都没有了，价位有点高,
爱情睡醒了664,165,3,2021.10.04,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,还可以，祝生意兴隆，财源滚滚，和气生财,
MpC209727307,165,3,2021.10.05,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,不是有节目哇，节目在哪呢，完全没看到啊。,
cjh765899834,165,3,2021.10.03,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,刚进门拍照片是套路，设施没有一点变化,
爱情睡醒了664,165,3,2021.10.04,兰州极地海洋世界门票成人票,还不错，生意兴隆，财源滚滚，和气生财。,
无所不能小仙女,165,4,2021.08.21,兰州极地海洋世界门票成人票,很不错的亲子游玩地，美人鱼表演很漂亮，孩子见识也增长了！,
伊一chen,165,4,2021.10.05,兰州极地海洋世界夜场门票（成人票）,入园前均可购买,美人鱼表演不错
清风挽心4395,165,2,2021.10.03,None,能有个客服接一下电话嘛？，打半天了,
jFV910387060,165,4,2021.10.06,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,不错,
匿名用户,165,3,2021.09.19,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,挺好的还是很不错的适合情侣出游，就是价格不太合理挺好的还是很不错的适合情侣出游，就是价格不太合理挺好的还是很不错的适合情侣出游，就是价格不太合理挺好的还是很不错的适合情侣出游，就是价格不太合理嗯嗯，就这样,
qCL257865174,165,5,2021.10.05,兰州极地海洋世界门票成人票,特别棒，满足对海洋的向往,
WmJ780789793,165,1,2021.10.05,兰州极地海洋世界门票成人票,最多50元，太亏了，不如去吃个火锅,
水娟娟427,165,3,2021.09.28,兰州极地海洋世界门票成人票,还不错，环境好，美人鱼表演的时间有点短了,
匿名用户,165,3,2021.10.03,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,设施齐全，服务尚可，景观不错。,
匿名用户,165,3,2021.10.01,兰州极地海洋世界门票成人票,一般般，还没有榆中的好，票价还贵。,
吃货不m,165,4,2021.08.10,兰州极地海洋世界门票成人票,不错不错！,
遇见gaga,165,4,2021.10.06,兰州极地海洋世界门票亲子（1大1小）票,不e,
PcO494138577,165,4,2021.10.04,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,好,
wzh蓉宝宝,165,4,2021.09.27,兰州极地海洋世界门票成人票,设施挺好的，我家的宝贝挺喜欢玩耍，服务态度也很好哦。,
匿名用户,165,1,2021.10.01,兰州极地海洋世界门票成人票,太坑了！根本不值140一张票！,
匿名用户,165,1,2021.09.30,兰州极地海洋世界门票成人票,里面装修也不说，啥意思都没有，白花钱,
Rht676354443,165,5,2021.10.04,None,有没有停车场,
cCD358067546,165,1,2021.09.29,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,项目一般，环境一般。交通不便。,
QHV857731168,165,4,2021.10.02,兰州极地海洋世界门票成人票,不错，带孩子去，非常好,
PcU251471294,165,4,2021.10.04,兰州极地海洋世界门票成人票,入园前均可购买,非常不错。
sYs845838628,165,4,2021.10.04,兰州极地海洋世界门票成人票,还不错吧。,
HTs433386752,165,4,2021.10.02,兰州极地海洋世界门票成人票,带孩子值得一去的地方,
swat魏,165,1,2021.09.25,兰州极地海洋世界门票成人票,好多景区都没有开，门票还是原价，死贵死贵，不值得去,
wdw6733,165,2,2021.10.01,兰州极地海洋世界门票成人票,第二次来16.30的海狮表演一直不开始。。。。。。。。。。。。。。,
Eri667255526,165,1,2021.09.27,兰州极地海洋世界门票成人票,环境卫生设备点少，养殖动物也少,
ttttaotao,165,4,2021.08.14,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票, ,
cCD358067546,165,1,2021.09.29,兰州极地海洋世界门票成人票,一边施工一边开放，能看到的项目很少,
bzo125827155,165,3,2021.09.28,兰州极地海洋世界门票成人票,挺好的，带孩子老婆去玩玩散散心,
BuA796745857,165,2,2021.09.11,兰州极地海洋世界门票成人票,买票的时候人家告诉我们里面有好多表演，所以就买票进去看看，结果进去了又说只有一个表演，说其他的都过时间了，那我140买票进去干嘛去了？,
WPX278716116,165,3,2021.08.01,兰州极地海洋世界门票成人票,就是门票有点贵，整体效果还不错，门票便宜点，下次还会光临的,
songjie32122,165,4,2021.09.26,兰州极地海洋世界门票成人票,带老妈去转了转，挺好还有节目！,
swat魏,165,1,2021.09.25,兰州极地海洋世界门票成人票,好多景区没开，门票还是原价，真是坑人,
Spq495285308,165,3,2021.09.23,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,嗯  一般般啦  人不是特别多  里面正在建设  以后估计就好了,
tda925241905,165,5,2021.09.29,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,就是表演的有点少,
Ypk594717116,165,5,2021.09.09,兰州极地海洋世界门票成人票,好玩的好看的好多好多，孩子喜欢去。,
花儿8594,165,1,2021.08.07,兰州极地海洋世界门票成人票,票价巨贵，关键是要值得对吧？啥啥都没有还这么贵的票价，一到地方就感觉上当了，所谓的极地海洋世界是在一个貌似楼盘售楼处的地方，前台服务员爱答不理，进去了才知道彻底上当了，非常糟糕的地方，很努力的磨叽了半小时就看完了几乎没看点。,
KIKO大羽子,165,1,2021.08.08,兰州极地海洋世界门票成人票,就这么说吧，还没有兰州中心的鱼缸种类多，我是一条小鲨鱼也没见到，小海豚没见到，我只为那两只企鹅可怜，那是一般吗？那是相当的可怜啊，票价要140，我就觉得你也配要140？良心呢？,
Wwwww瑶.,165,4,2021.07.07,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,还可以，动物没有想象的那么多，但是场馆挺大的，去的晚只看到了一个表演，里面可以逛两个小时左右吧。,
糖糖62404,165,3,2021.08.03,兰州极地海洋世界门票成人票,还不错，去不了远处可以带孩子来这里转转,
匿名用户,165,1,2021.07.15,兰州极地海洋世界夜场票成人票, ,
VFg546395731,165,2,2021.09.21,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,环境各方面太一般了，门票还贵，没意思,
佩溶,165,3,2021.09.20,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,我们带宝宝，和老人，去了三次了还不错很满意五星好评,
DloveYao,165,3,2021.09.20,兰州极地海洋世界门票成人票,总体还可以，环境良好，中小型也算不错了。,
兔小姐的美食店,165,2,2021.09.21,兰州极地海洋世界门票成人票,太小了。十几分钟就能转完。只有美人鱼表演值得看,
NuX668335607,165,2,2021.09.25,兰州极地海洋世界门票成人票,一般般吧，没有啥意思啊啊啊，啊啊啊啊啊,
自由自在337,165,3,2021.09.11,兰州极地海洋世界门票成人票,主要带孩子玩，美人鱼，海豹表演都不错，但我们大西北海洋馆还是有局限性！,
一碗米饭盖个菜,165,2,2021.09.21,兰州极地海洋世界门票成人票,对于140的门票来说，综合下来体验很一般，不值的。,
LJ阿西吧,165,1,2021.09.19,兰州极地海洋世界夜场票成人票,总体的体验感比较差，没有新意，逛半个小时就完事了,
妙妙＊520,165,2,2021.09.20,兰州极地海洋世界门票成人票,这个价格是，看到大多像花鸟市场一样,
的独白968,165,4,2021.07.25,兰州极地海洋世界门票成人票,服务热情，里面还有儿童乐园。美人鱼表演，海狮表演，和小孩子互动，还可以留影。是一次不错的，带孩子去玩的地方。,
匿名用户,165,1,2021.09.09,兰州极地海洋世界门票成人票,里面真的老实差而且基本没什么可以观赏的东西，差不多半个小时都不要就全部走完了可以出去了,
文武晶,165,5,2021.09.19,兰州极地海洋世界门票成人票,动物挺多的，在兰州来说，是个不错的的海洋馆,
闫君起,165,1,2021.07.18,兰州极地海洋世界门票成人票,陈旧，门口保安有车位都不让你进，地下停车场一样不让进，都说停满了，都给你指到对面！进门一个玩手机的小伙子说不戴口罩不让进，可是进到里面一看，工作人员基本都没有戴口罩！,
匿名用户,165,3,2021.09.19,兰州极地海洋世界成人票,还行，带孩子去玩玩。就是海洋动物有点少。,
婷儿大宝贝吖～,165,2,2021.09.07,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,东西太少了，价格太贵了。好几个都是空的，我感觉价格100稍微贵点儿就行了，感觉有些太贵，太贵了。,
珍惜命中有你,165,2,2021.09.18,兰州极地海洋世界门票成人票,一般般吧，好多项目都还没有，希望下次去能好一点,
犯二小胖,165,1,2021.09.18,兰州极地海洋世界门票成人票,没有啥好玩的，太小了，门票还贵,
匿名用户,165,1,2021.07.22,兰州极地海洋世界门票成人票,进门就说水母区可以拍照，结果拍出来的人面部扭曲，很差劲，这个白狐没精打采的，海洋馆居然还有龙猫，,
匿名用户,165,1,2021.08.27,兰州极地海洋世界门票成人票,设施还可以，不过单人一百四的门票偏贵。里边的服务就一言难尽，尤其是照相的，还口口声声说旅游一次免费送一张照片，送的照片还真够恶心人的，不如不送,
小寒寒0528,165,3,2021.07.23,兰州极地海洋世界门票成人票,里面太小了不太好玩，鱼也不好看好小的鱼，什么活动都没有，一进去有个拍照的结果要海洋鱼背景相片还得加钱,
珍惜命中有你,165,2,2021.09.18,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,没什么东西看，就是鱼种类多一点,
小~子！,165,1,2021.09.18,兰州极地海洋世界门票成人票,真心不怎么样，不值那140的门票，我看40还差不多！浪费,
zZB502333075,165,1,2021.09.13,兰州极地海洋世界夜场票成人票,服务态度不是很好，并且是暑假的下午去的，没有什么表演，真的不怎么推荐去,
燕燕的单眼皮,165,2,2021.09.18,兰州极地海洋世界门票成人票,不是特别吸引人，设施陈旧，冷冷清清,
思考808,165,3,2021.09.16,兰州极地海洋世界门票成人票,环境干净卫生，里面品种多样，深受孩子们喜欢,
晨雪夜雨,165,3,2021.09.17,兰州极地海洋世界门票亲子（1大1小）票,还不错，孩子们就喜欢玩里面沙子,
ICH428491260,165,2,2021.09.15,兰州极地海洋世界门票成人票,逛一会就到走到头了  不是很大 表演的节目也比较少,
tao1024976788,165,5,2021.09.21,兰州极地海洋世界门票成人票,好,
抹茶圆圈圈,165,3,2021.07.16,兰州极地海洋世界门票成人票,不错，表演的可以，但表演项目有点少，只有海狮表演，美人鱼表演，和海底喂食，时间也比较短，应该添加一点互动环节，或者增加点项目，不然，太少。,
佩溶,165,4,2021.09.20,兰州极地海洋世界门票成人票,还不错，孩子很喜欢去,
思考808,165,3,2021.09.16,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,环境不错干净卫生，小孩子玩的很开心,
dIC689898498,165,3,2021.09.18,兰州极地海洋世界门票成人票,着心还不错，有机会了再去一次。,
SUv634263955,165,2,2021.06.03,兰州极地海洋世界门票成人票, ,
星星划过夜,165,2,2021.09.03,兰州极地海洋世界门票成人票, ,
婷儿大宝贝吖～,165,2,2021.09.07,兰州极地海洋世界门票成人票,上一条评论过了，最多的就是水母，海狮还行，价格偏高，划不来。,
匿名用户,165,1,2021.09.09,兰州极地海洋世界门票大学生票,老实差没什么好评价的，一百多块换在里面走十多分钟，而且里面好多鱼都没有展出,
