id,价格,评价,评价日期,票务类型,评论,
奔跑的犀牛1223,165,2,2021.09.18,兰州极地海洋世界门票成人票,一般，一般，没有什么特色！！！,
wangqrzhudi,165,3,2021.09.11,兰州极地海洋世界门票成人票,一般般！就是感觉一般，表演也一般，价格也贵，去一次也就够了。,
XNN851724766,165,3,2021.09.12,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,带着孩子去玩，还有小海狮表演，美人鱼跳舞，都很好,
gKp554702702,165,4,2021.09.20,兰州极地海洋世界门票成人票,推荐,
匿名用户,165,2,2021.09.15,兰州极地海洋世界门票成人票,嗯。。。怎么说呢，一百四十块钱，感觉不值。,
juq364196774,165,2,2021.09.14,兰州极地海洋世界成人票,啥也没有，门票有贵。不建议去。真的很一般,
匿名用户,165,1,2021.07.17,兰州极地海洋世界门票成人票,本人极少给商家差评，除非忍无可忍！首先，140的票价在西北地区海洋馆可以说数一数二了，但是进去最多1小时就能逛完（包括看表演的时间）；第二，进去后至少有3个二次收费的项目，要想都体验至少再花40左右；第三，表演真是差强人意，可以说是应付，几乎没啥观赏性可言，也就是没看过的人会觉得有点新鲜。综上所述，这地方是我去过的海洋馆中体验感最差的，根本不值140的票价！,
几分老友263,165,5,2021.08.14,兰州极地海洋世界门票成人票,很棒，带宝宝一起去的，很适合亲子，情侣去玩,
妮妮0906,165,3,2021.09.12,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,地方有限，感觉一般，只能说还不错,
元一君,165,3,2021.09.11,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,挺不错的，环境也挺好，喜欢，下次还会去玩哦,
非儿202525,165,3,2021.09.03,兰州极地海洋世界门票成人票,带孩子一起来的，里面没有小孩玩的，好像不是很感兴趣，不过外面的孩子乐园还不错适合小孩,
anranxiaomei,165,3,2021.09.11,兰州极地海洋世界门票成人票,挺不错的地方，可以带孩子去看看，感受一下！,
匿名用户,165,2,2021.09.12,兰州极地海洋世界门票成人票,就那样吧啊没什么可以说的。只能说一般般,
FvL660725305,165,3,2021.09.10,兰州极地海洋世界门票大学生票,环境还可以，就是小了点，没转多久就看完了,
FUa524765147,165,3,2021.09.08,兰州极地海洋世界成人票,里面服务态度很好，环境不错，介绍盆友过来的,
饿了死快点送过来,165,2,2021.09.09,兰州极地海洋世界大学生专属票,个人觉着很一般 不过票价也就只能做到这le,
武威山里娃,165,3,2021.09.12,兰州极地海洋世界门票成人票,还可以吧，有小孩的可以来看一看,
邱维峰,165,5,2021.09.14,兰州极地海洋世界门票成人票,还可以,
青葱的资本,165,5,2021.07.25,兰州极地海洋世界门票成人票,宝贝很喜欢，这里的动物和海洋生物比极地的多，值得一看，娃娃很喜欢，值得带孩子来玩,
贫僧法号尼姑s,165,3,2021.09.10,兰州极地海洋世界门票成人票,为什么非要十五个字，没有什么要说的，还可以,
zhiguang6818,165,3,2021.09.07,兰州极地海洋世界门票亲子（1大1小）票,老婆和孩子一起去的。具体没有去现场，不知道。,
ydm482746884,165,2,2021.09.08,兰州极地海洋世界门票成人票,也就那样，一般吧，没有多好，价格偏贵，,
mqE871688954,165,2,2021.09.10,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,偷工减料！海豹表演取消了！气的我！,
射手座的手,165,2,2021.09.07,兰州极地海洋世界门票成人票,一百四十块钱，半个小时就考完了，哎,
Uab796454733,165,4,2021.09.09,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,总体感觉还是比较不错的，推荐！,
匿名用户,165,2,2021.08.25,兰州极地海洋世界夜场票成人票,环境一般，服务太差了，进去买票，忽悠人。大门口守的人，让去里面买票，里面的人拒绝现场买票。太乱了，影响人的心情,
Uab796454733,165,4,2021.09.09,兰州极地海洋世界大学生专属票,非常好，和女朋友一起去的，很好！,
fNx246408264,165,3,2021.09.06,兰州极地海洋世界夜场票（儿童/学生/老人/军人/残疾人票）,长见识还可以，推荐去看美人鱼表演,
幕后光遇,165,3,2021.09.05,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,总体还行，美人鱼表演不错，其他的比较一般了,
oCG87108301,165,3,2021.09.03,兰州极地海洋世界门票成人票,还不错，就是门票有点贵，五一带孩子去玩的,
天魔李傲,165,4,2021.08.02,兰州极地海洋世界成人票,可以，潜水也好玩,
gUa644430680,165,5,2021.08.20,兰州极地海洋世界门票成人票,很好，很享受，住宿环境，酒店设施都不错，很适合公办出差、居家旅游，性价比很好，前台服务热情，各类服务保障到位,
FUa524765147,165,3,2021.09.08,兰州极地海洋世界儿童/学生/老人/军人/残疾人票门票,真的不错，还会介绍朋友过来玩，还会来哦,
匿名用户,165,2,2021.09.07,兰州极地海洋世界门票成人票,不怎么样 很少地方也小  没什么可转的,
QCF712902598,165,4,2021.09.06,兰州极地海洋世界门票成人票,不错，挺好，对象很喜欢，值得一看,
YVm890500565,165,4,2021.09.07,兰州极地海洋世界门票成人票,不错  带孩子去是个好地方,
幕后光遇,165,3,2021.09.05,兰州极地海洋世界门票成人票,总体一般，没有想的那么好，比较无聊,
匿名用户,165,1,2021.09.01,兰州极地海洋世界门票成人票,没意思，不值得。东西很少，环境一般！,
dSO392637124,165,2,2021.08.27,兰州极地海洋世界门票成人票,没什么好看的，更不吸引人，门票价格稍微高了点，毕竟里面没什么开心吸引我的,
Yevil6400,165,2,2021.08.29,兰州极地海洋世界门票成人票,物不超所值，适合小朋友。停车不好停，好多地方没有东西。挺小的,
饿疯了！？！,165,3,2021.09.04,兰州极地海洋世界门票亲子（1大1小）票,不错吧，人多，后面照照片的有点肯人,
卡尔伯斯！！！,165,2,2021.09.04,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,建议去了不要让他们给你照相，不划算,
Gzv120337900,165,5,2021.07.23,兰州极地海洋世界门票成人票,「热带海洋区」「河流湖泊区」「沙滩海洋区」,
JMW9035551,165,5,2021.09.04,兰州极地海洋世界亲子门票（1大1小票）,很好 亲子一家人去,
哒达嗒,165,2,2021.08.27,兰州极地海洋世界门票成人票,这个价位场地却这么小，进去半小时就看完了，跟别的海洋馆差远了,
飞龙424,165,2,2021.09.02,兰州极地海洋世界门票成人票,一般的很，性价比高，项目少，凑合吧,
Phf569790420,165,2,2021.09.01,兰州极地海洋世界门票成人票,里面动物少，没什么看的，孩子一会儿就出来了,
匿名用户,165,4,2021.08.24,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,有幸看到海豹表演虽然短暂但是还是不错的就是里面味道真心不好闻,
vPM250734036,165,4,2021.09.06,兰州极地海洋世界门票成人票,入园前均可购买,很好，点赞！
撒拉小伙2005,165,5,2021.09.06,兰州极地海洋世界门票成人票,很好的,
旧人过客,165,3,2021.09.02,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,比期待中的小了点，不过馆内设置都比较健全,
觅月淞,165,2,2021.08.29,兰州极地海洋世界门票成人票,地方不大，动物也不多，但很贵，实在有点不值得,
大可玄,165,2,2021.08.30,兰州极地海洋世界门票成人票,里边项目和价格不相匹配，性价比不高。,
BuJ162754112,165,3,2021.08.28,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,感觉一般般吧，东西少门票还贵，有点不值！,
十年又怎样,165,3,2021.08.29,兰州极地海洋世界门票成人票,好像没有以前的种类多了，不过还可以吧,
Phf569790420,165,2,2021.09.01,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,孩子没玩一会儿就出来了，觉得没意思,
快马加鞭送来。,165,2,2021.08.28,兰州极地海洋世界门票成人票,服务一般     工作人员态度极差       里面也就那样吧,
吃货万岁0331,165,3,2021.08.26,兰州极地海洋世界门票成人票,还可以吧！至少没有失望。【项目】挺多的【交通】方便【环境】还可以,
bio698251184,165,2,2021.09.03,兰州极地海洋世界门票大学生票,适合小朋友，冷清清的，。， ， ， ， ， ，,
蕾蕾0001,165,4,2021.08.29,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,孩子很喜欢，合适孩子观看。。,
BuJ162754112,165,3,2021.08.28,兰州极地海洋世界门票成人票,一般般，门票贵东西少，感觉不值！,
xBO946605932,165,4,2021.09.03,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,非常好的~,
xBO946605932,165,4,2021.09.03,兰州极地海洋世界门票亲子（1大1小）票,很好~,
hiV593066216,165,3,2021.08.28,兰州极地海洋世界门票成人票,门票太贵，里面设施比较简陋，不太满意,
M麋鹿X,165,3,2021.08.22,兰州极地海洋世界门票成人票,一般吧！馆内面积太小了，对不起这个价格，海豚鲨鱼的都没有,
eBA799735835,165,3,2021.08.29,兰州极地海洋世界大学生专属票,好玩的，不错不错，值得推荐下次还去。,
孤云750,165,3,2021.08.07,兰州极地海洋世界成人票,海洋物种应有尽有身临其境乐在其中视觉冲击感真棒,
雨莫,165,5,2021.08.26,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,票价太贵，不过挺好玩的,
aurora71945,165,4,2021.08.29,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,实惠好看，玩儿的挺开心,
女士352,165,3,2021.08.11,兰州极地海洋世界门票成人票,西北有这样的开阔眼界场所实属不易，就是空气流通性差，小动物们也机灵可耐,
kongqian19891002,165,3,2021.08.29,兰州极地海洋世界门票成人票,不错，孩子挺喜欢！！！！！！！,
刘晶0619,165,4,2021.06.20,兰州极地海洋世界门票成人票,这是我们村第一个在淘宝上买东西的人，这里大部分人是不网购的。他们买东西价格一般不超过五块，听说我在淘宝买东西之后，全村都震惊了，村长跑来我家里对我的爸说我疯了! 媳妇跟我闹离婚，说这日子没法过了! 面对重重压5力，我坚持买、买!我相信这个月的工资不会白花的。终于快递到了，我怀揣这激动的心情，颤抖着打开包裹，那一刹那，我感觉我的眼睛要亮瞎了，啊..这颜值这,
拈花一笑呵呵呵,165,3,2021.08.21,兰州极地海洋世界门票成人票,设施很旧了，兰州这个地方已经没有什么玩的了。只有这一家,
YfH509415612,165,3,2021.08.24,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,其它都挺好的就是表演节目的时间不好。有时候赶不上,
YfH509415612,165,3,2021.08.24,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,陪孩子去的。就是表演节目的时间没赶上。太可惜了,
pWw146388585,165,2,2021.08.25,兰州极地海洋世界门票成人票,设施环境一般，票价和实际不符合,
ZvC592221196,165,1,2021.07.20,兰州极地海洋世界夜场票成人票,服务太差，当天晚上带孩子去，检票囗的工作人员态度极其不好，问她表演时间直接很不耐烦的回了一句自己听广播，我们进去美人女表演己经开始，让我们自己听广播，请问我去哪里听广播。检票口卫生间的臭味太大。,
TSi977710248,165,2,2021.07.24,兰州极地海洋世界门票成人票,挖沙区越来越大，动物区全方面缩水，美人鱼表演由原来的三人变成一人，敷衍到不忍直视，园区三个女厕所，不是堵就是锁，唯一能用的两个蹲位排长龙……唯一不变的就是价格，还有越来越少的优惠。,
nTl250067440,165,4,2021.08.12,兰州极地海洋世界门票成人票, ,
VqP170520982,165,3,2021.08.19,兰州极地海洋世界女神节门票女士票,还不错，孩子玩的很高兴，就是门口连个休息的椅子都没有，有些差劲,
JPJ456653926,165,1,2021.08.14,兰州极地海洋世界门票成人票,8月14日售票窗口工作人员服务态度差，背完身份证还说不能用，让美团重新买票。,
花儿8594,165,1,2021.08.07,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,非常糟糕的海洋世界，环境灰暗空气污浊，几乎啥啥海洋动物都没有就敢叫极地海洋世界太可笑了，很上当的一次出游。,
花絮纷飞，蝶成双,165,1,2021.08.21,兰州极地海洋世界门票成人票,没啥看的，里面环境也比较差，味道较大,
JMp霖,165,2,2021.07.14,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,设施完备，服务良好，项目多，大,
匿名用户,165,2,2021.08.18,兰州极地海洋世界门票成人票,很一般的，相比其他的价格偏高，没有表演。不划算。,
SPF759425228,165,5,2021.08.25,兰州极地海洋世界成人票,挺好玩，孩子特别喜欢,
匿名用户,165,3,2021.08.21,兰州极地海洋世界大学生专属票,非常不错的一次体验，推荐大家，就是有点小贵,
Mirrorystal,165,3,2021.08.04,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还行，学生票还算实惠吧，不算特别大，有点潮湿，比较好看的就是海豹，海狮，水母种类比较少，雪狐好看，还有龙猫,
花絮纷飞，蝶成双,165,1,2021.08.21,兰州极地海洋世界门票成人票,一般般，只是为了陪小孩来的，划不来,
CyW170047213,165,4,2021.08.26,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,很好,
CTm146663398,165,1,2021.08.21,兰州极地海洋世界门票成人票,服务不好，体验一般，感觉不值这个钱，,
bMC598316752,165,1,2021.07.22,兰州极地海洋世界门票成人票, ,
枫林残忆718,165,3,2021.08.17,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,今天去了一趟兰州极地海洋世界感觉还不错  环境也不错,
匿名用户,165,2,2021.08.15,兰州极地海洋世界门票成人票,价格高，尤其是小孩！项目少，还没有买吃的东西，除了泡面！,
Posion134,165,1,2021.08.19,兰州极地海洋世界门票成人票,比青岛的还贵，关键里面可以看的很少,
行者8535,165,2,2021.08.21,兰州极地海洋世界门票成人票,5年后再游览，还是一成不变，北极狐抑郁了,
可乐儿Y,165,5,2021.06.20,兰州极地海洋世界门票成人票,好看～小动物种类非常多,
mdU359257696,165,3,2021.06.13,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票, ,
匿名用户,165,1,2021.07.24,兰州极地海洋世界夜场票成人票,很小，走慢点十分钟转完，走快点五分钟，要价140，没内容全是雕塑造景，其他自行脑补,
杨军伟yangjunwei,165,2,2021.08.19,兰州极地海洋世界门票成人票,里面没什么东西，下次不会带孩子再来。,
匿名用户,165,2,2021.06.29,兰州极地海洋世界门票成人票,今天场馆内装修很多都没有开放从头走到尾十分钟就结束了，美人鱼表演和海狮表演都看了，总体来说一般吧，有点失望。。。,
CVq571077373,165,5,2021.08.20,兰州极地海洋世界门票医护人员免费票,挺不错的。,
lWc283429019,165,4,2021.08.08,兰州极地海洋世界门票成人票,里面的56六个建筑很美，很有特色，街道也有特色，孩子很喜欢，海洋馆的动物也多，玩的设施也不错，,
匿名用户,165,2,2021.08.17,None,看了很多鱼缸的感觉，没有意思，门票还贵,
匿名用户,165,1,2021.08.02,None,非常垃圾，很不值得一看，纯粹骗钱的,
iyN769146991,165,2,2021.08.15,兰州极地海洋世界门票成人票,价格与品质相差太大，希望兰州有真正的海洋世界,
匿名用户,165,2,2021.08.19,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,只有海豹表演好看，其他都很一般,
onn383077098,165,5,2021.08.15,兰州极地海洋世界门票成人票,遗憾的事是没有具体的表演时间表，错过美人鱼表演,
杨军伟yangjunwei,165,2,2021.08.19,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,没什么东西可看，下次不会再去。,
tpp101717458,165,2,2021.08.16,兰州极地海洋世界门票成人票, ,
匿名用户,165,2,2021.04.16,兰州极地海洋世界成人票,价格太偏高，不也就在兰州这个低收入城市这么高的价格我也是醉了，主要拉着生病的舅舅，想着他身体每况愈下，在他有生之年让他开心一下，我们还明确告诉工作人员，舅舅是聋哑人，能不能购买残疾票，但工作人员口气很生硬的说必须有残疾证，一个面朝黄土背朝天的农民 哪有残疾证，即使有，谁还会每天随身携带，真是搞笑，，而且说白了，什么看点都没有，相当于转了高档的花鱼市场的感觉，不值得推荐,
tIg202797700,165,1,2021.08.20,兰州极地海洋世界门票成人票,没去，也没买过票，怎么会有待评价,
Geek秦,165,3,2021.06.18,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,「海狮剧场」「梦幻水母区」「热带海洋区」「沙滩海洋区」,
sxl750328,165,3,2021.07.25,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,环境可以，小朋友喜欢，海底动物中队角多，值得推荐,
cWv892900946,165,3,2021.08.17,兰州极地海洋世界门票成人票,带小孩长见识，挺好，可以去看看,
吃铜锣烧的小叮当,165,3,2021.08.11,兰州极地海洋世界门票成人票,还可以，每次去兰州小孩都要去，比较喜欢看表演,
Fxq734205197,165,5,2021.07.11,兰州极地海洋世界门票成人票,还是值得一去,
匿名用户,165,4,2021.07.09,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,好看，海洋生物种类多,
璐璐baby！,165,3,2021.08.13,兰州极地海洋世界夜场票成人票,还不错，适合小孩子。还是能学到很多东西的,
Hed549407394,165,4,2021.05.15,兰州极地海洋世界门票成人票, ,
对方已是你的好友,165,3,2021.08.15,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,怎么说，孩子喜欢就行，就是项目有点少,
iui251161801,165,2,2021.07.29,None,除了海豚表演和喂鹦鹉就没什么亮点了,
本地钢炮一枚,165,4,2021.06.10,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,很推荐，各种动物都有，热带、寒带、温带的动物都有，许多大型动物（例如海狮、水獭）。,
EfO949885732,165,3,2021.08.14,兰州极地海洋世界门票成人票,还不错哈  项目单一  细节不够    路线不优,
冰THc839194831,165,3,2021.08.11,兰州极地海洋世界门票成人票,还是不错的，对于甘肃来说，有这样的海洋馆也算可以了。,
匿名用户,165,2,2021.07.30,兰州极地海洋世界门票成人票,票价稍微感觉有点贵，最主要里面刚进去说拍照片的，你稍微便宜点，游客可能会拍，5箱相片100，疯了吧，差差差,
尼古拉斯孙三,165,2,2021.08.14,兰州极地海洋世界门票成人票,还可以，就是门票太贵了 ，带孩子去一次就可以了,
爱美丽574,165,3,2021.07.12,兰州极地海洋世界（儿童节活动）门票亲子（1大1小）票,总体感觉，还好吧。毕竟在兰州像这样的规模和项目已经很不容易了，很遗憾的是没看上表演。,
vQf287383230,165,2,2021.08.14,兰州极地海洋世界门票成人票,感觉很一般，里面不是很大，去一次，肯定不会去第二次,
吃铜锣烧的小叮当,165,3,2021.08.11,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,还可以吧，小孩没回去都要去海洋馆。,
匿名用户,165,2,2021.08.06,兰州极地海洋世界亲子年卡（2大1小）,小孩玩的淘气堡里有大人的臭袜子，你们应该加强一下基础卫生！,
匿名用户,165,1,2021.08.12,兰州极地海洋世界门票成人票,啥都在修，没意思，门票还是那样贵,
cWk427474580,165,1,2021.07.25,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,没意思，好多地方在装修，看点有点少，价格较高,
吃铜锣烧的小叮当,165,3,2021.08.11,兰州极地海洋世界门票成人票,还可以吧啊，去了好几回了。疫情就在没去,
冰THc839194831,165,3,2021.08.11,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,地方有点小，不过对于甘肃来说，这个也不错了。,
不善挽留522,165,3,2021.06.19,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,设施一般，想玩的设施在维修，鱼类种类较少，景色还行，魔鬼鱼和北极狐很可爱，海狮表演很有趣,
匿名用户,165,2,2021.06.27,兰州极地海洋世界门票成人票,和兰州海洋公园比差太多了，小且旧！附近住的人随便溜溜娃还可以去，专门去就不值得了，水族的玻璃都旧了，看鱼都不是很清晰了！都什么年代了，里面还有用免费拍照引诱消费的，虽然每个人可以自己选择，可这种形式让人觉得厌恶,
qOJ580584693,165,3,2021.08.12,兰州极地海洋世界门票成人票,还行吧，没时间外面去的时候，带孩子转转挺好的。,
fgb523365332,165,3,2021.05.25,兰州极地海洋世界大学生专属票,看了海狮表演美人鱼表演，但是门票是真的贵，军人的话得要现役军人才算哦，退役或者转业的不算，里面会有点海腥味，所以带好口罩，游玩两个多小时就能出来了，建议不去蛟龙里，一分钟就已经头晕目眩了。,
vDC737518740,165,1,2021.08.04,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,差到极致，我花了180买票，进去半个小时不到转完了，什么玩意儿，动物快给你养死了,
对方已是你的好友,165,3,2021.08.15,兰州极地海洋世界门票成人票,为什么说了一遍又一遍还要在说一遍啊,
EZu765019449,165,2,2021.08.10,兰州极地海洋世界门票成人票,性价比不高，海洋动物太少了，而且介绍很少,
匿名用户,165,4,2021.08.15,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,挺好的，就是地方有点小,
koZ119038586,165,2,2021.08.16,兰州极地海洋世界门票成人票,不想去了，不好看，下次不去了，一定不去了,
feJ568225134,165,3,2021.08.06,兰州极地海洋世界门票成人票,设施不错，就是感觉小了点，我是和我爸妈弟弟一起去的，我感觉还可以,
Friendlies101,165,3,2021.08.08,兰州极地海洋世界门票成人票,第一次去，兰和乌比较都大同小异，设施可以，还可以看到小鸟。,
文丞小哥,165,2,2021.08.13,兰州极地海洋世界门票成人票,和想象不一样 有点小失望 继续努力吧！,
匿名用户,165,3,2021.08.13,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,挺好的，很有感觉,很喜欢水母区
吃货万岁0331,165,3,2021.08.11,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,感觉演出花样太少了，没有海豚，章鱼,
彤嘛嘛206,165,2,2021.08.12,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还可以，就是东西啥都只有几个，少死,
九辞8727,165,4,2021.08.14,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,防控疫情很到位，都很好,
EZu765019449,165,2,2021.08.10,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,海洋动物太少了，价格与感受不匹配,
匿名用户,165,2,2021.08.09,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,价格太高，不值那个价钱！项目还是少了些！,
Abal果冻,165,4,2021.08.15,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,挺好,
匿名用户,165,4,2021.08.15,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,挺好,
匿名用户,165,3,2021.07.25,兰州极地海洋世界门票成人票, ,
FSh108772297,165,2,2021.08.10,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,あなたと一wにSしい星に逃げたいです 想和你一起逃往快乐星球,
rQd245149082,165,3,2021.07.19,兰州极地海洋世界门票成人票,价钱太贵，我在洛阳看的比这里地方大，才60多的门票钱,
枫影A,165,3,2021.08.08,兰州极地海洋世界门票成人票,还可以，值得推荐去一趟。和好友打卡的一个好地方,
FSh108772297,165,2,2021.08.10,兰州极地海洋世界门票成人票,做人要昂首挺胸，这样才能隐藏双下巴,
yio563522313,165,3,2021.08.10,兰州极地海洋世界女神节门票女士票,服务态度很好还需努力，项目有点少,
Gfa653995683,165,4,2021.08.15,兰州极地海洋世界门票亲子（1大1小）票,满意,
mwn715243858,165,3,2021.08.07,兰州极地海洋世界大学生专属票,环境不错！有的游客素质不太好，希望加强巡查管理！,
Ucz535757056,165,3,2021.07.18,兰州极地海洋世界门票成人票,都是透着大玻璃观看，敞开的区域旁边都是买饲料的。没啥感觉,
wm546474,165,2,2021.07.29,兰州极地海洋世界门票成人票,设施比较旧，里边的玻璃上也不干净，表演也没有看到。门票优惠价138元/人。感觉不值。,
rLE784730989,165,5,2021.08.14,兰州极地海洋世界门票成人票,好,
期待的曙光,165,3,2021.08.13,兰州极地海洋世界夜场票成人票,很不错下次还来！6666666666,
