id,价格,评价,评价日期,票务类型,评论,
头快要秃了,165,1,2021.07.23,兰州极地海洋世界儿童/学生/老人/军人/残疾人票门票,一点也不值这个票价，里面也没有什么稀奇古怪的鱼，就是一些深海鱼。还有什么美人鱼表演啥的，都是打个噱头。完全对不起这个票价！,
MT小芭比,165,5,2021.04.29,兰州极地海洋世界门票成人票,和妈妈带宝宝去的，环境很好，有美人鱼表演，海狮表演，强烈推荐，有很多好看的鱼，宝宝特别喜欢水母，特好看，团购的票，很优惠，已经推荐好多同事带小孩去了，都说环境很好，想去的亲们不要犹豫，一定要去，很不错。,
yZk116494480,165,4,2021.08.13,兰州极地海洋世界女神节门票女士票,服务可以,
briecial,165,3,2021.08.08,兰州极地海洋世界门票成人票,环境挺不错的，各种海洋鱼类挺多的,
ejj349879581,165,5,2021.08.11,兰州极地海洋世界门票成人票,特别好 谁不去谁后悔,
Yzonly8,165,1,2021.08.05,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,环境也就那样子吧  不是很好  预想的差多了,
GLT759380162,165,2,2021.08.08,兰州极地海洋世界门票成人票,周围设施，周围环境，卫生环境都还行,
匿名用户,165,2,2021.08.08,兰州极地海洋世界成人票,小孩去玩的比较多，设施一般般吧,
ejj349879581,165,5,2021.08.11,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票, ,
Gaw507665834,165,1,2021.08.08,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,垃圾直接没什么意思，去了就后悔,
白色的槐香,165,2,2021.08.05,兰州极地海洋世界门票亲子（1大1小）票,设施不齐，动物很少，只是水母很多。,
半醉半醒半疯癫灬,165,3,2021.07.27,兰州极地海洋世界门票成人票,总体还不错，但是又没想象中那么好，而且去的时候淘气堡也没开，孩子都没玩上,
GLT759380162,165,2,2021.08.08,兰州极地海洋世界门票成人票,周围环境，周围设施，卫生都还行,
匿名用户,165,2,2021.07.26,兰州极地海洋世界门票成人票,没有想象的那么好，也没有之前去过的其他地方的好，这个确实价格高了，性价比不匹配,
白色的槐香,165,2,2021.08.05,兰州极地海洋世界门票成人票,其它的动物很少，水母很多，很一般吧！,
faN464179463,165,4,2021.08.07,兰州极地海洋世界门票成人票,设施齐全，很有感觉的一天！,
mMg698404006,165,3,2021.08.05,兰州极地海洋世界门票成人票,有真的企鹅，有小丑表演，孩子玩的很开心,
Edh997032357,165,3,2021.06.20,兰州极地海洋世界门票成人票,整体感觉还不错，虽然没有很惊艳的样子，馆内总体规划还是可以的。,
匿名用户,165,3,2021.08.01,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,其它都挺好就是不明情况下照的照片贵的要死，照片太坑人了,
思念不过是一场梦,165,5,2021.08.08,兰州极地海洋世界门票成人票,景色秀丽,
FJN479361155,165,1,2021.08.03,兰州极地海洋世界门票成人票,感觉很一般，不划算，门票还那么贵,
碧海蓝天1283,165,4,2021.08.03,兰州极地海洋世界门票成人票,吃了味道也不错，商家服务周到,
Mirrorystal,165,2,2021.08.04,兰州极地海洋世界海狮合影不限人群票,摸着海狮的爪子拍了一张素颜照。。,
轩木辛,165,3,2021.05.17,兰州极地海洋世界门票成人票,地方很好找，出行也很方便，地方虽不是很大，但区域划分的很清楚，总体来说不错的，值得一去~,
匿名用户,165,1,2021.07.25,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,没有性价比可言。。。里面地方小，种类少，不到半个小时就参观结束了。,
忘川之尽,165,2,2021.07.27,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,一般吧，还是有点小，海豚什么的都没了，尤其这个拍照业务，，，，无奈了,
zhenzi3053,165,2,2021.07.26,兰州极地海洋世界门票成人票,没意思    工作人员态度又差   门票根本不值140  浪费时间 浪费钱,
匿名用户,165,2,2021.07.09,None,夜场也是个糊弄，海狮表演没有的，美人鱼表演区，乱糟糟的没人管，前面全是不排队的大人小孩，一点都不安全，管理混乱，以为升级多好呢，没啥变化。,
小小小小葩,165,3,2021.08.01,兰州极地海洋世界门票成人票（夜场）,入园前均可购买,整体很好的，海底世界很美丽的。
温熙晨,165,2,2021.07.30,兰州极地海洋世界门票成人票,一般一般，价格有点贵，不如大名城的好,
艳艳萌宝儿,165,2,2021.07.30,兰州极地海洋世界门票成人票,来了好几次 没一点新意，希望改进各方面,
Knu903758313,165,1,2021.07.31,兰州极地海洋世界夜场票儿童/学生/老人/残疾人/军人票,设施老旧，卫生差，老板：需要装修升级了,
eIf383239042,165,3,2021.08.02,兰州极地海洋世界门票成人票,和家人孩子一起去的，孩子玩的很开心。,
pzN719980752,165,5,2021.05.19,兰州极地海洋世界门票成人票,很不错，「热带海洋区」「河流湖泊区」「沙滩海洋区」「梦幻水母区」「海底潜游区」「海狮剧场」「冰河世纪区」「热带雨林区」,
序雪轩阳409,165,1,2021.07.29,兰州极地海洋世界门票成人票,门票台高，进去太乱卫生差，乱收费照相馆套路太深乱收费,
匿名用户,165,2,2021.07.18,兰州极地海洋世界夜场票成人票,一进门厕所的味道太大了，场馆大小，生物种类比起大名城的海洋公园还是差很远,
wendImj,165,5,2021.06.20,兰州极地海洋世界门票成人票,里面环境特别棒，特别推荐景区项目，里面动物齐全，特推特推,
匿名用户,165,2,2021.07.10,兰州极地海洋世界门票成人票,不划算，里面的动物少，一个小窗户就那么几条小鱼，转一会会儿就完了。感觉还不如五泉山动物园有意思，门票还那么高，就当是扔钱了。,
QqE226126515,165,1,2021.07.27,兰州极地海洋世界女神节门票女士票,除了票价很贵真的没有什么看点，真不值得去，很不推荐浪费钱,
KkE361169020,165,3,2021.07.29,兰州极地海洋世界门票成人票,孩子玩的很开心，照相的是个坑!人多有点挤!,
踏雪无痕966,165,5,2021.06.12,兰州极地海洋世界周年庆成年人生日票,很适合带老人和幼儿一起去。场馆工作人员很热情，需要走的路程短，但馆内可以参观的品种相对比较多。还有可以付费让老人动手的项目。能陪老人度过愉快的假期也可以给孩子增长知识，关键是不太累。出门交通也很方便。,
小团子好可爱,165,3,2021.08.04,兰州极地海洋世界大学生专属票,直播间不至于不至于不会忠贞不渝,
匿名用户,165,2,2021.08.01,兰州极地海洋世界门票成人票,感觉没有想象中那么好……一般。,
藏区人,165,2,2021.07.26,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,进去哪里都是消费的，真心不忍，门票含的内容太少,
紫龙恋,165,1,2021.07.26,None,售票处人员态度过于恶劣，问啥都不说，给你窗口放张纸！,
匿名用户,165,2,2021.06.16,兰州极地海洋世界门票成人票,本来想着正好端午节带着孩子老人去海洋馆转转，结果去好多地方在装修，美人鱼表演没有，企鹅也没有了，小丑鱼那块都没有了，好失落。装修不是应该提前告知吗,
LjA298231348,165,2,2021.08.01,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票, ,
H.Y101,165,3,2021.07.26,兰州极地海洋世界门票成人票,整体还不错，细节需要加强。有特色的东西不多！,
ADe175876073,165,3,2021.06.20,兰州极地海洋世界门票成人票,还不错，孩子们玩的很开心。值得带孩子去玩玩,
干净.6911,165,1,2021.07.25,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,没啥玩的，感觉真的一般般，除了美人鱼好看一点在就真的没有什么好玩的。,
KkE361169020,165,2,2021.07.29,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,门票太贵，有点挤!照相是个坑!,
序雪轩阳409,165,2,2021.07.29,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,环境不错就是太乱，照相套路太深，乱收费,
uYs804430944,165,2,2021.07.31,兰州极地海洋世界门票成人票,一般，太一般了，啥都没有，没啥意思,
AOT708661363,165,2,2021.07.26,兰州极地海洋世界门票成人票,门票贵  不值这个价    环境也不是太好  不会再去了,
AOT708661363,165,2,2021.07.26,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,环境不好  门票贵   不会再去了一点不值这个价位,
JXy379739071,165,2,2021.07.26,兰州极地海洋世界门票成人票,一般，没有第一次来好了，可能是装修的原因吧,
Fzh695536777,165,2,2021.07.28,兰州极地海洋世界门票成人票,很简单，没有特戒新奇的事情，也不大，不,
pxw941907271,165,2,2021.07.30,兰州极地海洋世界门票成人票,没什么意思，门票还很贵。。。。。,
LPC845097017,165,5,2021.06.20,兰州极地海洋世界门票成人票,很好，服务周到，表演精彩！,
匿名用户,165,2,2021.07.21,兰州极地海洋世界门票成人票,场地这么小 卫生也差 怎么收140元的 一线城市的价格 却是这种状态,
rqm467488287,165,5,2021.07.11,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,不错，干净卫生，住的挺好的,
匿名用户,165,3,2021.05.25,兰州极地海洋世界门票成人票,还行吧，可以带孩子去看一下，就是进去感觉没什么可看的，就到头了。,
YKn94340310,165,4,2021.07.28,兰州极地海洋世界门票成人票,性价比一般，环境设施一般,
ADq524752078,165,3,2021.07.24,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还行吧，就是门票有点小贵，里面还有各种拍照的套路,
LPC845097017,165,5,2021.06.20,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,很好玩啊，孩子很喜欢啊！,
QqE226126515,165,1,2021.07.27,兰州极地海洋世界门票成人票,浪费钱不推荐很不值得去，以后不会再去的,
匿名用户,165,2,2021.07.24,兰州极地海洋世界门票成人票,【环境】【项目】「海狮剧场」「冰河世纪区」,
dzz38306841,165,3,2021.05.15,兰州极地海洋世界门票成人票,可以，孩子很喜欢，值得一看，美人鱼表演，棒极了，沙滩还是另收费的,
yzJ961784508,165,1,2021.07.21,兰州极地海洋世界门票成人票,设施陈旧，服务态度不好，里面没什么新奇的东西,
匿名用户,165,3,2021.07.24,兰州极地海洋世界门票成人票,挺好的，还不错呢，主要为了孩子,孩子挺喜欢的
ADq524752078,165,2,2021.07.24,兰州极地海洋世界门票成人票,门票有点贵，可能是因为我穷吧，感觉不值得,
yzJ961784508,165,1,2021.07.21,兰州极地海洋世界门票成人票,设备陈旧，里面看不到工作人员，没人特殊的地方,
ULo812281645,165,2,2021.07.22,兰州极地海洋世界成人票,就在小区的地下室，太小了，价格还高，性价比太低！,
雷霆帮,165,2,2021.07.22,兰州极地海洋世界门票成人票,小型的没啥东东！跟前的还可以去去离得远的就算了！不划算！,
匿名用户,165,3,2021.07.24,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,挺好的，还不错呢，主要陪孩子玩儿,
匿名用户,165,4,2021.07.22,兰州极地海洋世界门票成人票,总体很满意，带着孩子去看看，拓宽下视野。,
咖啡屋343,165,3,2021.06.15,兰州极地海洋世界门票成人票,感觉还不错，带着老婆孩子去玩了玩,
skS668715695,165,1,2021.07.19,兰州极地海洋世界门票成人票,什么海洋馆，太垃圾了，环境特别差，七十几块钱根本不值得,
等待的避风港湾,165,3,2021.07.21,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,设施环境还可以，主要小孩玩得开心安全就好,
匿名用户,165,4,2021.07.28,兰州极地海洋世界门票成人票,美人鱼太美了,
约诺123,165,3,2021.07.19,兰州极地海洋世界门票成人票,「河流湖泊区」「海底潜游区」「海狮剧场」总体来说还不错,
骖E！,165,4,2021.07.09,兰州极地海洋世界门票成人票,美人鱼真的好好看,
zgx397430433,165,3,2021.07.25,兰州极地海洋世界门票亲子（1大1小）票,小孩子玩的很开心，下次还会再来的！,
匿名用户,165,2,2021.07.18,兰州极地海洋世界门票成人票,场景一般般，没有吸引力。节目也比较少，感觉没啥新鲜的。,
匿名用户,165,5,2021.03.27,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票, ,
nei798716140,165,3,2021.07.21,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,挺好的，大西北也有海洋馆了，适合带小孩游玩,
匿名用户,165,3,2021.07.21,兰州极地海洋世界门票成人票,里边内容少，逛一圈就回了，这个价格不太值得,
SJY121647696,165,1,2021.07.03,None,里面有一个好像叫马诚，不知道他从哪弄到我的电话，从下午加微信到打电话一直骚扰我，吓得我都不敢出门，希望各位领导好好调查一下,
MBr425314109,165,1,2021.07.20,兰州极地海洋世界门票成人票,运气好能碰到所有项目，完全不值这个价格,
SoU362426997,165,2,2021.07.22,兰州极地海洋世界门票成人票,东西太少，没什么可看的，那个价不值得,
uHH678181612,165,3,2021.07.17,兰州极地海洋世界门票成人票,「海狮剧场」，「梦幻水母区」，「沙滩海洋区」孩子都挺喜欢的。,
Phh224486517,165,2,2021.07.24,兰州极地海洋世界门票成人票,比起大城市的差的很多！！！！！！！！！！！,
匿名用户,165,1,2021.05.03,兰州极地海洋世界门票成人票,真的超级差…里面又臭又闷，啥都没有，北极熊是标本，企鹅是标本，啥除了水母多，就是金鱼多，其他的，最主要里面超级热，都不舍得开空调…根本不值得一百四十块钱的门票，进去转了一圈十分钟就出来了。再也不会去了。体验感真的差到感人。,
格兰朵1,165,3,2021.07.23,兰州极地海洋世界门票成人票,还不错哦，里面有点闷，别的都还可以,
SoU362426997,165,2,2021.07.22,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,没有想象的那么好，里面看的东西太少,
Phh224486517,165,2,2021.07.24,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,兰州首屈一指，还可以，，，，。。，,
crj87536288,165,3,2021.07.22,兰州极地海洋世界门票成人票,【交通】便利，方便，很舒服，很便捷,
萱儿小朵,165,3,2021.06.05,兰州极地海洋世界门票成人票,五一去的，人山人海，动物看人，人多了就没网了，手机很难验证,
匿名用户,165,3,2021.07.21,兰州极地海洋世界门票亲子（1大1小）票,度假期间，带孩子玩，这里是不错的选择，,
PFU595604181,165,2,2021.07.21,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,一般般的一般般，没有很吸引人的地方,
武威山里娃,165,4,2021.07.24,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,还不错,
匿名用户,165,3,2021.07.21,兰州极地海洋世界门票成人票, ,
一叶花开君临天下,165,1,2021.07.19,兰州极地海洋世界门票成人票,一般般，不想去评价写字，非要让人写,
MrB365920689,165,1,2021.06.25,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,骗人阿千万别去阿，谁去谁后悔，一家人去了。价格贵，没有大的鱼，美人鱼的水都混浊，我家宝宝问我。妈妈美人鱼在这么脏的水里玩，太可怜了，脏死了都,
Ahh813584397,165,3,2021.07.20,兰州极地海洋世界门票成人票,还不错吧忘了感觉还不错真的忘了,
lTC845697315,165,2,2021.07.15,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,带孩子去的，不算太大，交通比较便利，总的来说挺好的,
BpW756112423,165,1,2021.07.15,兰州极地海洋世界门票成人票,超级不值140，建议想去的还是去榆中附近的那家海洋馆吧,
霍震霄的小跟班,165,4,2021.07.19,兰州极地海洋世界门票成人票,带孩子来还是挺好的,
简爱YT,165,3,2021.06.05,兰州极地海洋世界门票成人票,还可以，门票有点贵。哈哈哈，不知道能不能有更优惠的团购,
匿名用户,165,1,2021.07.13,兰州极地海洋世界门票成人票,里面啥都没有  里面服务员态度差的要命  夸大其词的说一大堆,
ZD微笑向暖1119,165,3,2021.07.15,兰州极地海洋世界门票成人票,还可以吧，带着孩子去的，以前去过，感觉没以前好玩了,
匿名用户,165,2,2021.06.07,兰州极地海洋世界门票成人票,带着小孩去玩的，可能是太小的缘故，刚进门口看到那些摆件还挺开心的玩的，但到里面感觉就没啥意思了，看着不咋感兴趣，一百多的门票也就建议有小孩的进去转转，让小孩看看，大人真的是没啥意思。还死贵，感觉更本就不值这个价。,
blm155402235,165,4,2021.05.15,兰州极地海洋世界门票亲子（1大1小）票,负责看海龟那边那个大姐服务我们不要触摸海龟，海龟会咬你们的那个大姐喊的都嗓子沙哑了态度真好，大姐，您辛苦了！,
VcR834120748,165,3,2021.07.15,兰州极地海洋世界门票成人票,海狮，美人鱼表演都很不错，孩子可以去看看,
tzxyt1985,165,3,2021.07.17,兰州极地海洋世界门票成人票,还行吧，可以带孩子媳妇一起去。,
vuG402992809,165,2,2021.07.14,兰州极地海洋世界门票成人票,前台人员服务都很好，很主动，热情。,
阳光饺子皮,165,3,2021.07.11,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,里面设施挺好的，就是容易丢东西，新买的自拍杆一次没用就丢了,
_qqz7v1434679797,165,2,2021.07.19,兰州极地海洋世界夜场票儿童/学生/老人/残疾人/军人票,好像比以前小了好多啊！！！！！！！,
_qqz7v1434679797,165,2,2021.07.19,兰州极地海洋世界夜场票成人票,比以前好像小了好多啊！！！！！！！！,
焦糖布丁2,165,1,2021.06.12,兰州极地海洋世界门票成人票,特别差  失望的体验  不值票价  开的馆项特别少  还不如去西宁的人民公园看金鱼    逛了不到半个小时呗！,
pQR187308202,165,2,2021.07.11,兰州极地海洋世界门票成人票,环境还可以，就是样数太少了，价格有点偏贵,
楠楠冯,165,3,2021.07.15,兰州极地海洋世界女神节门票女士票,不是很大，海狮没看见！人不多！,
QDU194397168,165,1,2021.07.14,兰州极地海洋世界门票成人票,环境太差了。直接就是坑人。里面啥也没有。太失望了。,
zcq1150889114,165,4,2021.07.19,兰州极地海洋世界亲子票（1大1小）,还凑合。。。。,
rcH387093018,165,5,2021.07.16,兰州极地海洋世界门票成人票,好,
匿名用户,165,2,2021.07.15,兰州极地海洋世界门票成人票,凑活着玩吧。这价格，要啥自行车？,
元老院的屋大维,165,5,2021.04.28,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,特别好，有很多的海洋生物，真的是长了见识了，还能看到美人鱼表演，就是美人鱼的身材不太好，能看到小肚腩，其他的地方都比较好，太开心了，看到这么多单海的生物，海洋是我们大家的，我们一定要保护好它，各位战友,
vuG402992809,165,2,2021.07.13,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,咨询的时候，服务态度一点都不好，,
URJ967966078,165,5,2021.05.02,兰州极地海洋世界夜场票（成人票）,特别喜欢，周末带孩子去的，有活动的时候领个卷，比平时划算，特别好，孩子很喜欢，大人也喜欢，交通也很便利，里边还有表演，都挺精彩的，太喜欢了，有空了都可以带孩子来看，又能玩，周末饿的好去处，最后领个卷，价格也划算。,
ttz618128043,165,3,2021.06.23,兰州极地海洋世界门票成人票,很不错，宝宝都很喜欢，「梦幻水母区」「热带雨林区」「海狮剧场」「热带海洋区」「河流湖泊区」「沙滩海洋区」「海底潜游区」「冰河世纪区」,
pQR187308202,165,2,2021.07.11,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,环境还可以，就是量数太少了，门票太贵了。,
NVf294189720,165,4,2021.07.18,兰州极地海洋世界夜场票儿童/学生/老人/残疾人/军人票,特别有意义,
iqF864673383,165,1,2021.07.14,兰州极地海洋世界门票成人票,门票太贵了，里面东西太少了，失望,
swM491068832,165,2,2021.07.02,兰州极地海洋世界门票成人票,都没几个人去玩，还有部分在装修，里面闷热，真心不好玩，十来分钟就走完了，一点都不值,
BZU663742239,165,1,2021.07.12,兰州极地海洋世界大学生专属票,机热乎后期好咯还以为孩子个。破坏吸引眼球个r,
Uitwaaien111,165,3,2021.05.08,兰州极地海洋世界大学生专属票, ,
PJZ876533163,165,4,2021.07.14,兰州极地海洋世界门票成人票,带孩子的好去处 带孩子的好去处。,
美面团,165,3,2021.07.12,兰州极地海洋世界门票成人票,里面很多场馆正在装修中，不太着急的可以等等！,
tzxyt1985,165,4,2021.07.17,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,还可以！,
嗳呦Mu嘛,165,3,2021.07.09,兰州极地海洋世界门票成人票,设施还可以，带宝贝玩是不错的地方，也是个避暑圣地,
匿名用户,165,2,2021.07.11,兰州极地海洋世界门票成人票,环境一般     而且还在装修   里面种类也比较少,
DGP418847505,165,3,2021.07.11,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还可以吧，很多地方在装修……还可以吧，很多地方在装修……,
m安静先生,165,2,2021.07.14,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,就那样吧，不是很理想。。。。。,
VtE426546017,165,3,2021.06.27,兰州极地海洋世界门票成人票,西北地区能有这么些海洋动物看还是比较不错了，但是只能说是大型鱼缸观赏秀，所以票价还是偏高了。,
匿名用户,165,2,2021.06.03,兰州极地海洋世界（儿童节活动）门票亲子（1大1小）票,六一带孩子去的，真没意思，这个海洋世界真的一般，很小，一个海洋世界整的跟动物园一样。而且刚进门的海龟旁边的工作人员态度特别差，不知道她是怎么做服务的。这次是我所有经历的最糟的，以后不会再去了。,
洛可可120505,165,4,2021.07.12,兰州极地海洋世界门票成人票,整体还不错。,
江屿吖,165,3,2021.07.10,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,水母贼好看，绝绝子，爱了爱了，推荐拍照打卡,
vuD108960367,165,2,2021.07.12,兰州极地海洋世界门票成人票,看的东西确实不多。各种收费项目。,
bXW230274263,165,1,2021.07.03,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,不要写自己的真实电话号码，小心有人通过搜索手机号填加你的微信,
EhU265394365,165,2,2021.07.12,None,需要带身份证吗。不拿身份证能进去吗,
DKB298702643,165,2,2021.07.08,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,就那样，实在无聊去转一转，只有美人鱼表演，还可以,
xel849227958,165,2,2021.07.12,兰州极地海洋世界门票成人票,景点不值票价哦哦哦哦哦哦哦哦哦哦哦哦哦哦,
匿名用户,165,5,2021.07.12,兰州极地海洋世界门票成人票,挺好的，好玩有趣！！,
无法沟通,165,3,2021.07.08,兰州极地海洋世界门票成人票,在装修人好多总体还行吧离家近好,
海aymj,165,3,2021.07.13,兰州极地海洋世界门票成人票, ,
海aymj,165,3,2021.07.13,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票, ,
匿名用户,165,3,2021.05.19,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还好，门票感觉偏贵了一点。大人140，小孩90元感觉有一点贵，小孩大人加起来150差不多。,
吃锅碗架,165,3,2021.07.06,兰州极地海洋世界门票成人票,服务很好，里面得环境也挺好看的，适合带孩子去玩！,
你好么681,165,3,2021.07.07,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,能看到跟多的海洋动物，还能免费获取一张照片,
匿名用户,165,3,2021.07.07,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,因为装修，早上开门比较晚，突突突,
匿名用户,165,1,2021.05.17,兰州极地海洋世界门票成人票, ,
lwghsot,165,3,2021.07.04,兰州极地海洋世界门票成人票,小孩玩的挺开心     以后还会去，就是票价有点贵,
匿名用户,165,3,2021.07.07,兰州极地海洋世界门票成人票,还不错，可以带着小孩子去转转。,
hwy838291770,165,3,2021.07.06,兰州极地海洋世界门票成人票,挺好，孩子很爱去，去过好几次了，周末值得一去,
匿名用户,165,2,2021.07.03,兰州极地海洋世界门票成人票,不咋滴 一般般  距离大城市的海洋世界还是差远了……,
vdJ673970892,165,3,2021.06.28,兰州极地海洋世界成人票,门票价格好高，在里面见了很多没见过的海底生物，我和娃娃都感觉很好奇！,
C七厘米蔚蓝n,165,3,2021.05.05,兰州极地海洋世界门票成人票,带孩子去很不错，孩子们玩的很开心,
