id,价格,评价,评价日期,票务类型,评论,
lnn1028,165,3,2021.07.03,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,带孩子去的，孩子喜欢就好，过节人多，还是要避开过节再去。,
Lina54335,165,4,2021.05.01,兰州极地海洋世界大学生专属票,满意，大学生票划算。适合家长带孩子去,
naber99,165,3,2021.06.29,兰州极地海洋世界门票成人票,【交通】【项目】【环境】「冰河世纪区」「梦幻水母区」「热带海洋区」,
aZc626832890,165,1,2021.06.14,兰州极地海洋世界门票成人票,我去过最不好的海洋世界，是真的，本来就小，人还不专业，美人鱼应该是最好看的，孩子看一会都说不想看了，和大城市好好学学吧，差的太远了,
BHL320236155,165,3,2021.07.05,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还可以，还有固定时间的表现，可以看看,
hgm56558547,165,2,2021.07.02,兰州极地海洋世界门票成人票,景点打造的很一般，服务质量还需要有待提高。,
bXW230274263,165,1,2021.07.03,兰州极地海洋世界门票成人票,工作人员急用登记的电话号码搜索家微信,
kwf663237866,165,3,2021.07.04,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,还不错，就是动物还有点少。孩子挺喜欢的哈,
路人兮兮,165,2,2021.07.05,兰州极地海洋世界门票成人票,很一般的一般一般一般啊特别一般,
EHz574001286,165,3,2021.06.18,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,第一次去 还不错 水母很奈斯 很开心 ～,
ASL5,165,4,2021.07.03,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,就还不错，不过表演有点太少了，然后只能自己转。,
IlS557902217,165,3,2021.07.07,兰州极地海洋世界门票亲子（1大1小）票,不错的下次可以继续购买呼呼呼呼呼呼呼呼呼,
花非花么么哒,165,4,2021.06.13,兰州极地海洋世界门票成人票,设施一般般，很多地方在改造，期待开放后更好,
Azj753264662,165,3,2021.06.29,兰州极地海洋世界门票成人票,孩子很喜欢，临出门了才发现还有爬行动物区，可是已经快要关门了,
lnn1028,165,3,2021.07.03,兰州极地海洋世界门票成人票,挺好的，和孩子一起去。孩子喜欢。好好好好好,
太阳雨96713,165,5,2021.06.17,兰州极地海洋世界门票成人票,环境好，水母区特别好看,
OfF469708575,165,3,2021.07.04,兰州极地海洋世界门票成人票,还不错，第二次带孩子来玩了。人多。,
QkW299812982,165,4,2021.05.26,兰州极地海洋世界门票成人票,很适合带宝宝去，看看海师表演，还有水母很漂亮拍照可以，在兰州来说很不错了,
XjT411663551,165,4,2021.07.01,兰州极地海洋世界门票成人票,很好，就是有段时间装修有味道，其他都不错,
贰星不二w,165,4,2021.07.03,兰州极地海洋世界金榜题名双一流（学生两人门票）,有点小，感觉门票不是特别值,
sweet1314yunyun,165,1,2021.05.17,兰州极地海洋世界门票成人票,真心不怎么样 环境破旧 鱼的种类也少 海狮表演的工作人员态度恶劣 摸海狮照相要收15元 今天人很少 孩子照相没照好 就想耽误一下再补拍一张 结果被要求在再收费 摸海狮三秒 照相最多三十秒 去一次失望透顶 真心不值得,
vqP646067278,165,4,2021.04.04,兰州极地海洋世界大学生专属票,「海狮剧场」的表演很有意思「沙滩海洋区」的美人鱼表演的演员真的很辛苦一个成年人的视角来看。但是能给孩子带来快乐还是一份有趣的工作的,
tzjt,165,5,2021.05.25,兰州极地海洋世界门票成人票,小孩子玩的很开心,
悄然改,165,3,2021.07.04,兰州极地海洋世界门票成人票,还可以吧，价格有些贵，，，，，,
Xya980634464,165,1,2021.07.01,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,非常差，尤其是工作人员！一路的骗局,
lNv167927145,165,2,2021.06.17,兰州极地海洋世界女神节门票女士票,优惠没的说，只是这个海洋馆老子以后打死都不会再去了，太失望了，还不如去五泉山动物园呢。才10块钱！,
Xya980634464,165,1,2021.07.01,兰州极地海洋世界门票成人票,不是太好，而且工作人员态度不好,
匿名用户,165,2,2021.06.14,兰州极地海洋世界门票成人票,地方小，很多区域还在装修，用不到一小时就能转完，想过可能不是太好，但没想到这么失望，大概率不会再去。,
cws192309772,165,3,2021.07.03,兰州极地海洋世界门票成人票,好，真的很好，非常好的一次体验,
一杯粥里的小芸豆,165,5,2021.03.13,兰州极地海洋世界门票成人票,特别好玩，孩子很开心美人鱼好看，「河流湖泊区」「热带海洋区」「梦幻水母区」「海狮剧场」「沙滩海洋区」美人鱼特别美，海狮表演也非常精彩，还有企鹅都是真的，很可爱，最后还有小猴子，海龟，蜥蜴等等，非常适合家人一起，带宝宝也很适合，值得去,
ZgV497888552,165,2,2021.07.02,兰州极地海洋世界门票成人票,孩子三十分钟就转完了，就要出去，一般,
匿名用户,165,1,2021.06.12,None,在小孩玩鸟的地方有个阿姨，态度极差，一份鸟食居然收15元就一小袋，你要是进去玩交15元然后你买一袋鸟食人家是不卖的，要买就15确实太坑人,
匿名用户,165,3,2021.06.29,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,「沙滩海洋区」「热带雨林区」「海底潜游区」,
ZgV497888552,165,3,2021.07.02,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,挺好的，还不错，挺好的，还不错,
rVF186328779,165,2,2021.05.27,兰州极地海洋世界女神节门票女士票,毕竟在西北地区能有一个这样规模的水族馆已经不错了，里面的鱼还是挺可爱的，水母馆是特色吧，灯光下的水母亮亮闪闪的，很漂亮了。但是里面环境较暗 一定要看好自家小孩子啊 。,
EXK548341231,165,5,2021.06.13,兰州极地海洋世界门票医护人员免费票,国家真的太给力了吧，我是去年带宝贝去的，我是护士，医护人员免费，真的很漂亮，宝贝都不走了，遗憾的是换手机了，照片都没有了,
fOa693194831,165,3,2021.05.13,兰州极地海洋世界门票成人票,今天有时间带宝宝过来，让宝宝感受一下动物时间，种类挺多的，设施也不错,
iPH928806959,165,2,2021.06.28,兰州极地海洋世界成人票,设施一般服务不好没有什么特色好玩的,
匿名用户,165,3,2021.06.29,兰州极地海洋世界门票成人票,还不错，很大，很好玩，适合一家人去,
Love赫伽敏,165,3,2021.06.26,兰州极地海洋世界女神节门票女士票,就是价钱太贵，男女价格还不一样。是性别歧视还是男女不平等？,
yhS723704833,165,3,2021.06.22,兰州极地海洋世界门票成人票,再多一些讲解，图片等知识点，设一些互动节目，共同参与，效果更好,
匿名用户,165,1,2021.06.17,兰州极地海洋世界门票成人票,刚进去就停电，连个应急电源都没有，还忽悠大家耽误了不少时间，最后还是没有完整看完，太遗憾了。,
BtP312009062,165,4,2021.07.02,兰州极地海洋世界门票成人票,不错,
匿名用户,165,2,2021.06.25,兰州极地海洋世界大学生专属票,设施不是很好，比较草率，但是总体来说还是挺不错的,
yazhong08,165,4,2021.06.27,兰州极地海洋世界门票成人票,周末市区内的亲子游还是蛮不错的,
Moh238797211,165,3,2021.06.26,兰州极地海洋世界门票成人票,还不错，还会回购！带着孩子去，还是值得一去的,
oku白镇毓,165,1,2021.06.24,兰州极地海洋世界门票成人票,说实话真心不值，卫生差，场馆内乱七八糟，安全措施无,
匿名用户,165,1,2021.06.13,兰州极地海洋世界门票成人票,说是极地海洋，其实一种极地动物都没有。只有不多的一些鱼类、水母等动物，也没有表演。不值这个价。,
匿名用户,165,3,2021.06.24,兰州极地海洋世界门票成人票,感觉还不错。就是有些小。下次还会来。他说新区不错,
匿名用户,165,2,2021.06.14,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票, ,
Bowie925,165,5,2021.06.29,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,好,
jQF425433427,165,3,2021.06.10,兰州极地海洋世界（儿童节活动）门票亲子（1大1小）票,我是趁6.1活动去的，人也不是很多，主要是带孩子看着玩会，大人就感觉没意思了，里面尽是想方设法二次消费的，,
xJV971162169,165,3,2021.06.24,兰州极地海洋世界门票成人票,环境很好 动物品种很多 ，总体来说还不错,
nrl489776267,165,2,2021.06.19,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,好多都在装修还没开放，票价太高不值得推荐，倒不如去西宁的童梦乐园,
匿名用户,165,1,2021.06.26,兰州极地海洋世界门票成人票,什么海洋馆  屁大点地方 ……还那么贵,
myv942157919,165,2,2021.06.26,兰州极地海洋世界门票成人票,标本太多【环境】不太好【交通】也不方便,
六一巴巴15,165,3,2021.06.18,兰州极地海洋世界门票成人票,很好玩的一个地方，家里小朋友很喜欢，里面的海豚表演，美人鱼都不错,
邵韶104,165,1,2021.06.27,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,非常一般，不值票价，不推荐来！,
丁971325564,165,2,2021.06.26,兰州极地海洋世界门票成人票,一般般吧，太小了，鱼的种类也少,
shina蝎子姐,165,4,2021.06.20,兰州极地海洋世界门票成人票,水母区很漂亮，很喜欢，拍照好看，还看到了美人鱼表演,
匿名用户,165,1,2021.06.22,兰州极地海洋世界门票成人票,好多都关了 到处都是收费项目  没意思,
KCg466387706,165,1,2021.06.01,兰州极地海洋世界门票成人票,不好意思，没有非常差这个选项！美人鱼表演3分钟！海豹表演完可以合影，但要收费！真的不推荐去！异味！卫生差！感觉像乡村大世界！,
dth123988698,165,1,2021.06.25,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,环境不好，有的项目还在施工，没有啥可看的,
dth123988698,165,1,2021.06.25,兰州极地海洋世界门票成人票,环境不好，服务差，进去没有好玩的,
樱离月,165,2,2021.06.22,兰州极地海洋世界门票成人票,都是水母，因为水母便宜吗，不会再去了,
那殇w美286,165,5,2021.05.06,兰州极地海洋世界门票亲子（1大1小）票,很值得带孩子去，非常推荐,
Iris香,165,4,2021.06.06,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,去的时候正在装修升级，不过也是很不错的吖,
咋啦巴吧,165,1,2021.04.17,兰州极地海洋世界门票成人票,第一次这么生气，这个也太敷衍了吧，比青岛的海昌极地差多了，门口的北极熊是个模型，动物也比较少，海豚也是个模型，表演时间也短。门票还贵，不值啊！,
不吃芹菜怎么啦,165,3,2021.04.16,兰州极地海洋世界大学生专属票,【环境】一般 没有很大 自己转了一两个小时就出来了 里面都是大人陪小孩子在转 「海狮剧场」海狮表演很可爱 可以去看看 小海狮都好活泼,
Iau977948412,165,4,2021.05.14,兰州极地海洋世界大学生专属票,没有地图啥的，有些想看的地方没找到就已经随人流走出来了。里面还行，最喜欢漂亮的水母,
《东东娃》,165,3,2021.06.13,兰州极地海洋世界门票成人票,感觉还可以，值得去一下，交通方便也好找，就是里面的服务人员特别差，,
UOZ335162624,165,2,2021.06.21,兰州极地海洋世界门票成人票,去的时候看了一半停电了，退费排队比游玩时间还要长,
BQe463214693,165,1,2021.06.25,兰州极地海洋世界门票成人票,哪哪都在装修升级，能看的没多少,
如此依赖2016,165,3,2021.06.22,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,还可以吧，带孩子去看的，有人鱼表演,
其实都没有511,165,1,2021.06.21,兰州极地海洋世界门票成人票,在搞装修，花了140就进去转了一趟，啥都没有。看了个寂寞。,
Whisky_white,165,4,2021.04.10,兰州极地海洋世界大学生专属票,学生票很划算，喂海龟还是挺有意思的，总体来说还不错。,
GcO777967980,165,3,2021.06.25,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,特别特别想去玩，一直都去。永远去,
Drug863,165,2,2021.06.24,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,一般般 在修   等30号以后再去吧。。。。。,
ttz618128043,165,3,2021.06.23,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,很不错可以去，宝宝很喜欢，还会去,
匿名用户,165,4,2021.06.24,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还行，挺好玩的,
废铁小哥哥,165,3,2021.06.20,兰州极地海洋世界大学生专属票,一般吧进去转一圈就出来啦 没有想象的那么好,
DDA539707536,165,3,2021.06.20,兰州极地海洋世界门票成人票,希望越做越好，总体不错，祝生意兴隆,
如此依赖2016,165,3,2021.06.22,兰州极地海洋世界门票成人票,还可以吧，去一次不想去第二次。,
一首童谣谣,165,3,2021.06.14,兰州极地海洋世界门票成人票,地方有点小，其他的还可以，视频里这个工作人员很可爱。,
每天都有点儿困,165,3,2021.06.21,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,还可以吧 但是有好多在维修 好多没看到,
匿名用户,165,2,2021.06.23,兰州极地海洋世界门票成人票, ,
匿名用户,165,4,2021.06.24,兰州极地海洋世界门票成人票,还不错,
Cca426663783,165,3,2021.06.03,兰州极地海洋世界女神节门票女士票,很不错的地方，很喜欢，尤其是美人鱼,
IpA125621112,165,4,2021.06.22,兰州极地海洋世界门票成人票,第一次去，孩子们很开心,
aWw216002931,165,3,2021.06.21,兰州极地海洋世界门票成人票,还可以，就是组织有点乱，继续努力吧,
匿名用户,165,3,2021.06.14,兰州极地海洋世界门票成人票,还行吧，在兰州，算是值得一去的地方了，有海狮和美人鱼表演。,
匿名用户,165,3,2021.06.16,兰州极地海洋世界门票成人票,带孩子去的，刚开业的时候去过。总体还可以。,
rrz253625616,165,2,2021.06.22,兰州极地海洋世界门票儿童/学生/老人/军人/残疾人票,「梦幻水母区」。。。。。。。。。。。,
hYi880781040,165,5,2021.06.14,兰州极地海洋世界海狮合影不限人群票,价格合理，让孩子和海狮近距离接触，很棒。,
LTS133035388,165,1,2021.06.18,兰州极地海洋世界门票成人票,垃圾，本来不大，还大部分装修，坑人,
wuyan4火火火,165,1,2021.06.09,兰州极地海洋世界门票成人票,太小啦，动物少的可怜！整个世界逛完仅需半个小时。,
吹不碎的我最痛,165,3,2021.06.19,兰州极地海洋世界金榜题名双一流（学生两人门票）,很不错！以后常去，嘿嘿嘿！带女朋友去,
tWd321525538,165,3,2021.05.04,兰州极地海洋世界成人票,设施非常满意，有些动物的场地比较小，但是总体来说还是可以的！,
RHX584424424,165,1,2021.05.02,兰州极地海洋世界门票成人票,一点都不人性化，每一个区都没有工作人员 只有海狮门口和沙子那里有，大家坐在表演美人区等待了1个小时，结果没有表演，还是一位保洁告诉大家没有表演，要不然大家坐在那里苦苦等待，在海狮馆门口等了30分钟 有闷又热希望该景点能够改善一些不足之处，适当采访一下游玩结束的游客感受,
sylbaby15,165,4,2021.05.09,兰州极地海洋世界门票成人票,带孩子去了很多次了，一直都不错,
YpB479487213,165,3,2021.06.19,兰州极地海洋世界大学生专属票,自己进去挺不错的，很放松，很快乐。,
skA910978555,165,5,2021.05.05,兰州极地海洋世界大学生专属票,很不错，值得去一次玩,
贝贝狗27,165,2,2021.06.11,兰州极地海洋世界门票成人票,设备设施及动物太少，不值这个价格，环境一般,
石榴吖w,165,1,2021.06.14,兰州极地海洋世界门票成人票,真的差到极点，什么也没有。一个人七十，真的有点亏，进去还热死了,
ATk728944086,165,4,2021.05.13,兰州极地海洋世界门票亲子（1大1小）票,节假日真不能出门人太多了，煮饺子一样，啥也抢不上看……,
良辰美景1026,165,3,2021.06.16,兰州极地海洋世界门票成人票,地方有点小，总体还不错，多增项目,
Rgl424518407,165,5,2021.05.14,兰州极地海洋世界门票成人票,很好玩 一年带孩子去一两次 可以让孩子认识很多鱼的品种,
EfL954782433,165,3,2021.05.02,兰州极地海洋世界门票亲子（1大1小）票,交通、停车方便，适合带孩子去。,
Nni110897135,165,1,2021.06.14,兰州极地海洋世界门票成人票,五一去的，节目没有按照公示时间演出，体验感极差,
QNQ545370419,165,1,2021.06.17,兰州极地海洋世界门票成人票,没情况，没情况，没一点情况。差评差评,
芷墨依澜,165,3,2021.06.15,兰州极地海洋世界门票成人票,还不错，满意，里边挺好的，反正拍照是挺好的,
qWV609414974,165,1,2021.06.17,兰州极地海洋世界门票成人票,环境一般，到处都在修，照相的骗人，,
jfv635242010,165,5,2021.03.08,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,不错不错，相对来说在兰州已经是很不错的海洋馆了，动物们很可爱，游览的人也很多，里边的小动物种类多，品种齐全，还有精彩的各种表演，就是里边信号不好，无线网络还连不上，已经是第二次去了，不错，满分好评，希望越做越好，,
渝恒天下,165,3,2021.05.05,兰州极地海洋世界门票成人票,一般般吧，说不上好坏，如果没地方去，可以去看看,
匿名用户,165,3,2021.06.14,兰州极地海洋世界门票成人票,还不错，里面挺好玩的。【环境】【交通】【项目】,
tiny和sunny,165,2,2021.06.15,兰州极地海洋世界门票成人票,装修中，能参观的太少了。。。。。。,
匿名用户,165,1,2021.06.15,兰州极地海洋世界门票成人票,啥东西都没有，破烂玩意表示很不满意,
盲果.丸子,165,1,2021.06.10,兰州极地海洋世界门票成人票,啥都没了，就留了几样，写的装修改造，怪不得票价这么便宜了，,
铁军8v8,165,3,2021.05.15,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,节日时间有点短，还行吧，给个好评！,
MTq471123796,165,1,2021.06.10,兰州极地海洋世界门票成人票,装修升级，装修升级，装修升级，好多地方都看不见，还有非常大的灰尘。不建议来,
愚人嘲,165,3,2021.06.13,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还不错吧，就是有点小，景区也没有很好的完善,
HoP275550350,165,2,2021.06.14,兰州极地海洋世界门票成人票,给大家推荐，亲子还是挺好的，有需要的应该去玩下。,
POT190688643,165,4,2021.06.13,兰州极地海洋世界（海德堡极地海洋世界）门票学生/老人/残疾人票,入园前均可购买,孩子们很开心，看到了新奇的海洋动物…
匿名用户,165,1,2021.06.14,兰州极地海洋世界门票成人票,环境极差，大失所望，装修还营业，真心搞不懂,
高大傻呀,165,1,2021.06.07,兰州极地海洋世界门票成人票,特别没意思！里面的服务态度也不是很好！看图片挺好的进去并不是那样,
楠楠冯,165,4,2021.06.15,兰州极地海洋世界女神节门票女士票,挺好的，海狮没看上！,
lWZ361262823,165,2,2021.06.11,None,五一去的一张门票飙到140了，节假日和非节假日价格差的离谱,
匿名用户,165,1,2021.06.14,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,全部在装修，十分钟就能转完，环境太差,
流浪的陌生人,165,5,2021.06.01,兰州极地海洋世界门票亲子（1大1小）票,【交通】便利【环境】很好  「沙滩海洋区」「热带海洋区」「河流湖泊区」「海狮剧场」,
渣渣杰z,165,1,2021.06.15,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,好多想看的想玩的竟然都在重新装,
iuv309488849,165,3,2021.06.13,兰州极地海洋世界门票亲子（1大1小）票,服务不错，环境不错，总体还可以！,
rFK731270068,165,3,2021.06.13,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,和想象中的不太一样，可以带小孩子来认识认识,
qTI655480104,165,2,2021.06.13,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,里边可逛的挺少的，不过看到了海狮表演,
GhosT伊奥,165,3,2021.06.12,兰州极地海洋世界门票成人票,环境还行了么，适合周末休闲带孩子们去,
ypd904357774,165,2,2021.06.12,兰州极地海洋世界门票成人票,五一去的，人太多，有多少票进多少人，里面太热,
Empire622,165,2,2021.06.09,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,门票太贵，环境太差，不值得去，感觉不值那个价格,
X7半夏微凉,165,3,2021.06.09,兰州极地海洋世界亲子门票（1大1小票）,设施挺好的，尤其是美人鱼表演小朋友特别喜欢看,
匿名用户,165,2,2021.06.11,兰州极地海洋世界门票成人票,感觉挺小的 没什么新奇的东西 一般,
小李要吃爽,165,4,2021.05.03,兰州极地海洋世界大学生专属票,小动物们很可爱，总体还不错,
Fip706921886,165,3,2021.06.11,兰州极地海洋世界大学生专属票,以欢喜心过生活，以温柔心除挂碍,
iuv309488849,165,3,2021.06.13,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,还可以，服务还行，总体还是可以的,
OCb363934415,165,3,2021.06.08,兰州极地海洋世界门票亲子（1大1小）票,适合孩子们去玩的地方  里面的美人鱼表演也很好,
jfv635242010,165,5,2021.03.08,兰州极地海洋世界门票成人票,很好，很不错，我用的特价票，真的是证件比较好使，有些景点好不行，这么卡一下那么卡一下，里边的小动物都很可爱，尤其是各种表演，精彩，就是时间短了点，十分钟，在一个就是里边信号不好，无线网络也连不上，工作人员说是坏了，希望越做越好，满分好评，值得推荐,
LYbengladeng,165,3,2021.06.05,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票,太小了，好多室外馆也没有，比起其他城市的海洋公园差太多了！,
GKY746441294,165,5,2021.06.08,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,感觉不错，值得推荐【环境】不错【交通】方便,
IOV326549855,165,3,2021.06.09,兰州极地海洋世界门票成人票,还可以，就是孩子太小，孩子还没感觉到新奇,
wycmm1988,165,4,2021.06.06,兰州极地海洋世界门票成人票,海洋动物太少了，就一个小型的海洋馆，不算海洋世界。,
匿名用户,165,3,2021.06.09,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,提前看天气，风雨来时才不会措手不及,
PDa989266614,165,5,2021.05.11,兰州极地海洋世界门票成人票, ,
晨晨dhd,165,4,2021.05.12,兰州极地海洋世界大学生专属票,无与伦比的视觉盛宴～,
花车钮钴禄寒,165,3,2021.06.07,兰州极地海洋世界门票成人票,还可以，就是人鱼表演这次没看上，下次去了再看吧,
xvJ684287514,165,3,2021.06.05,兰州极地海洋世界门票成人票,还不错，孩子挺喜欢，就是里边空气有有些闷，水中舞蹈也不错！,
匿名用户,165,4,2021.06.08,兰州极地海洋世界（儿童节活动）门票亲子（1大1小）票,大人小孩都喜欢，好好好好好,
仲夏1782,165,5,2021.06.13,兰州极地海洋世界（端午节活动）门票成人票,非常好,
lvE634496767,165,2,2021.06.05,兰州极地海洋世界门票成人票,很大一部分都装修，有点遗憾，不敢上装修的话，应该还可以,
lRD133962879,165,4,2021.06.12,兰州极地海洋世界学生/老人/残疾人门票+海狮表演票(地推),入园前均可购买,一切都挺好的。满意满意
X7半夏微凉,165,3,2021.06.09,兰州极地海洋世界门票成人票,挺好的，小朋友喜欢看，美人鱼表演,
古小乖_,165,2,2021.06.03,兰州极地海洋世界门票成人票,地方不大，一般。主要是陪孩子去，海狮表演孩子很喜欢,
月亮树199010,165,1,2021.05.04,兰州极地海洋世界门票成人票,一个字“绝”绝对的交智商税，里面啥都没有都是鱼缸，忽悠我们这些没见过海的西北人。一句话不去吧，后悔！去了吧，更后悔！,
匿名用户,165,2,2021.06.09,兰州极地海洋世界门票成人票,可能在装修吧，什么都没有，体验感不好。,
匿名用户,165,2,2021.06.06,兰州极地海洋世界门票成人票,死贵死贵的，啥也不是，一点都没意思，强烈推荐别,
匿名用户,165,2,2021.06.06,兰州极地海洋世界大学生专属票,死贵死贵的，一点都不好玩，全是骗人的，没意思,
花车钮钴禄寒,165,3,2021.06.07,兰州极地海洋世界门票儿童/学生/老人/残疾人/军人票, ,
苏暖的小星星呀,165,3,2021.06.08,兰州极地海洋世界女神节门票女士票, ,
陌上聚,165,3,2021.06.05,兰州极地海洋世界门票（儿童/学生/老人/残疾人/记者/军人票）,很喜欢很好看很不错很耐人寻味很期待很开心很快乐,
韩小寒2923,165,2,2021.06.07,兰州极地海洋世界门票成人票,好可以，就是没有体验感，逛一逛还是可以的,
