id,价格,评价,评价日期,票务类型,评论,,,,,,
灰烬291,70,5,2021.11.28,故宫博物院上午场门票成人票, ,,,,,,
匿名用户,70,5,2021.11.15,故宫下午场学生票,第一次去故宫博物院是在疫情前半个月左右，记得那是2020年1月初我刚放寒假。路过北京，和北京正在上学的同学一同游玩，我们是前一天在美团买的票，因为是冬天淡季又是学生票所以超级便宜。我们买完第二天早上就去了，只记得那天很冷，阳光还不错。在天安门广场前，人很多都在等着闸机检查，之后我们便进入到天安广场，停留了一会，穿过长安街地下通道进入天安门。记得穿过三道大城楼，才真正进入故宫，进入之后瞬间被里面的红墙和古建筑吸引住了，好多人，以红墙做背景拍照留念。我好奇慈宁宫，便看着标示牌，过去了。我看到了，电视剧里被被叛军，弓箭插在，门上木牌的剪头，见古思今，想想已是百余年前的事情了，仿佛历历在目。看到了，世界上现存最大的海南黄花梨柜子，等等。一下看到这么多历史东西，感觉美不胜收，就是最后的御花园，以为会很大，其实比想象的要小很多。,,,,,,
路过芳华路过你,70,5,2021.12.02,故宫博物院上午场学生票,入园前均可购买,【环境】环境一般，人很多，有些人乱丢垃圾【交通】交通很便利，可以从多个方位到达目的地【项目】项目丰富，强烈推荐乾清宫和御花园太和殿中和殿，彰显了我国古代的风貌【餐饮】里面的食物种类丰富，味道很好，吃了还想吃！第二次和女朋友来的故宫，真的流连忘返！,,,,,
路过芳华路过你,70,5,2021.12.02,故宫博物院上午场（成人票）,入园前均可购买,【环境】环境很好，干净卫生，游客的素质都比较好，虽然很多但是没有拥堵及不文明现象【交通】交通便利，有地铁和公交直达故宫【项目】很多宫殿和文物，感受中华文化的熏陶【餐饮】小吃很多，都是北京的地道小吃，特别好吃！第一次和妈妈来故宫游玩，真的体验感很好,,,,,
匿名用户,70,5,2021.12.01,故宫博物院（故宫）成人票下午场票,之前去过横店影视城感觉已经很震撼了，自己一个人到故宫游了感觉太震撼了，横店影视城那个就是小儿科，帝王的居所太奢华了，帝制社会的整个权力中心都聚集在紫禁城里，宫殿的气派完全体现出中国建筑的宏伟，也衬托出了帝王的尊严,,,,,,
沫沫酱：,70,5,2021.11.21,故宫博物院下午场（学生票）,　来北京，一定要去两个地方：故宫、长城。今天去的远近闻名的故宫。　　一大清早就坐着快速公交车很快就来到了前门，人民广场人山人海，还有许多外国人，我们还跟他们合了影。我们来到了故宫，第一眼看见的就是一个大门，他的匾上写着“午门”两个大字，我怀疑这午门是用来斩犯人的，因为皇帝总是说“将某某斩于午门！”　　我们来到了一座城墙，那城墙有五个大洞，听说：这五个大洞呀，中间走皇帝，左边走文官，右边走武官，俗话说得好：左文右武。,,,,,,
匿名用户,70,4,2021.11.19,None,2021年初雪去故宫，在北京，每个人都在盼着紫禁城的雪。背上相机，拍下这红墙白雪，琉璃瓦黄。能在故宫遇到一场天地茫茫的大雪是件幸运的事情，和朋友们一起听雪落下的声音也是一件幸福的事情。,,,,,,
hLQ662429261,70,5,2021.11.13,故宫博物院上午场（成人票）,「午门」「乾清宫」「神武门」「皇极殿」「御花园」「九龙壁」「体仁阁」「太和门」「太和殿」「文华殿」「武英殿」「中和殿」「保和殿」「交泰殿」「坤宁宫」「东六宫区」「西六宫区」「养心殿」「奉先殿」「宁寿宫区」「数字馆」「陶瓷馆」「书画馆」「古建馆」「雕塑馆」「戏曲馆」「青铜器馆」「ぴ逄谩埂赋缏ァ埂腹使鼓浪屿外国文物馆」「斋宫」「宁寿门」「畅音阁」「养性殿」「珍宝馆」「阅是楼」「阙左门」「毓庆宫」「储秀宫」,,,,,,
jeF475530378,70,5,2021.11.28,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
yd1096187533,70,5,2021.11.16,故宫博物院上午场成人票,第一次去故宫，第一次看见秋天的颜色 ，在古色古香几千年的建筑中感受着历史的厚重和色彩。六百年的紫禁城太美每个季节都值得来感受一下因为有不同的风景。600年沉淀的故宫，真的是一步一景，如果能下雪的时候，来一次就真的非常棒。到北京看故宫，直接刷身份证就好了，网上订票，记得不要带打火机，如果带了，可以再出去的时候再领一个，真的非常漂亮，推荐五星推荐,,,,,,
OcS234665759,70,5,2021.12.01,故宫上午场成人票+秀才说人工讲解9:00场,设施齐全，服务周到，口才一流！边走边看边听故事很是一种享受！王秀才不愧为秀才中的秀才！幽默风趣，热情周到！强烈推荐！,,,,,,
djO747020174,70,5,2021.11.27,故宫下午场门票成人票+秀才说人工讲解13:00场,小谢导游的服务非常满意，讲解的非常详细，学习到了很多明清时期的历史，感觉是不虚此行哦！下午我12:40准时出发，大概三点半可以结束行程，全程一步一景，一景一故事。第一次来，还是建议找专业导游介绍一下的，非常满意哦！,,,,,,
比目而昭496,70,5,2021.10.08,故宫博物院下午场门票学生票,当时去绿码怎么也不出来，是售票口的哥哥给我搞好了，非常有耐心，而且每个殿都有志愿者，喜欢「午门」「皇极殿」「太和殿」「坤宁宫」「东六宫区」「西六宫区」「养心殿」「珍宝馆」「储秀宫」「乾清门」「延禧宫」「慈宁宫」「文渊阁」「堆秀山」「寿康宫」「万春亭」「珍妃井」「永寿宫」「金水桥」「慈宁门」「端门」「太和殿广场」「养心门」「清代军机处史料展」「御书房」「“珍宝馆”主题展览」「“钟表馆”主题展」「钟粹宫」,,,,,,
jiayue7777,70,5,2021.12.01,故宫下午场门票成人票+秀才说人工讲解13:00场,今天来参观了很壮观的故宫，秀才说：王秀才是一个超级不错的讲解，学到了很多自己不知道的知识、了解了很多历史文化！,,,,,,
HvM870121010,70,5,2021.10.24,故宫下午场门票成人票+秀才说人工讲解13:00场,北京故宫是闻名于世的中式传统建筑皇宫，也是迄今保存最为完整的皇家宫殿。去北京游览的人大多要去这座深宫禁城里参观一番，以了解封建时代皇帝的生活环境及豪华建筑的容貌。旧称紫禁城。于明代永乐十八年（1420年）建成，是明、清两代的皇宫，两代24位皇帝在此处理政务和生活起居的地方。它是汉族宫殿建筑之精华，无与伦比的古代建筑杰作，世界现存最大、最完整的木质结构的古建筑群。故宫全部建筑由“前朝”与“内廷”两部分组成，四周有城墙围绕。四面由筒子河环抱。城四角有角楼。四面各有一门，正南是午门，为故宫的正门。故宫被誉为世界五大宫之首。故宫占地很大，所以我想介绍一下故宫的布局。故宫宫殿是沿着一条南北向中轴线排列的，三大殿、后三宫、御花园都位于这条中轴线上，并向两旁展开，南北取直，左右对称。在中轴宫殿两旁，还对称分布着许多殿宇，也都宏伟华丽。这些宫殿可分为外朝和内廷两大部分。外朝以太和、中和、保和三大殿为中心，文华、武英殿为两翼。内廷以乾清宫、交泰殿、坤宁宫为中心，东西六宫为两翼，布局严谨有序。安导介绍也非常有趣，文化历史底蕴深后，幽默风趣，让我对故宫有了重新的认识。,,,,,,
分手何必带走锅阿,70,5,2021.11.17,故宫博物院上午场（成人票）, ,,,,,,
Emily是个大吃货,70,3,2021.11.26,故宫博物院上午场（成人票）,入园前均可购买,f，我去了故m。感X也]有很大呀。以前皇m就那N大幔窟是其]有後m佳三千。因楫r的人口密度也]有@N呀。是故m，根本就不是清代的皇m呢。我很好奇。而且故m的，它的建B都很新。f，我X得洛更有味道。洛o我的感X很有v史。然後我踩在他的u^上土地上的r候，我都X得很厚重。他的那些T，都是我小r候可以看到的T。是f以前的r候，我於T就有不同的v究。好像是@幼拥摹Ｍr，我於故m屋上面的那N小受也感到非常的好奇。槭颤N中南方有@N多，@N多？心BF，做的非常@G的小F在屋上。但是故m的s很一般的。是年？皇m那的O是囊或者是有寓意的O去O的。然後南方的l展的比^好的，他在皇m的基A上，又增添了他的O。@不是]有可能的事情。另外，我有看到故m的那些屋建B的。知R分享。我X得有W到一部分热荨？梢宰龅母致。如果做的更@的，那故m的票r是不是是那N三五天才能逛完的那N呢？我有很多思考。下次再分享吧。,,,,,
不二小智,70,4,2021.11.07,故宫上午场门票学生票,19年去过天安门，但忘了买故宫的门票，就没进去。21年弥补了19年的遗憾，趁着自己还是学生，享受优惠。总要去趟北京吧，吹吹颐和园的晚风，去趟天安门，感受京城的威严。走在故宫的路上，有一种肃然起敬的感受，感受到了古代的文化历史和神韵！,,,,,,
uVV387047538,70,5,2021.10.10,故宫下午场门票学生票+人工讲解+无线耳麦, ,,,,,,
软萌的妹纸一小只,70,5,2021.10.12,故宫博物院上午场（成人票）,入园前均可购买,现在这个时候去故宫真的是有点冷了，但是怎么说呢，我觉得总体上还是比较好玩的，故宫可以值得反复鉴赏的地方，其实非常多，他们家有特别深厚的文化底蕴，所以不会让你觉得特别的乏味，而且每一砖一瓦都是经过了很多年的沉淀，能够让你感受到当中的美好之处！！！！,,,,,
zPC499737876,70,5,2021.10.14,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说碰到的安导，一路讲解得非常详细，也非常有趣。添加了不少历史资料和故事。一路听得非常入迷。走了两三个小时一点都不觉得累。光看建筑除了觉得宏伟宽广没什么趣味，也了解不了历史过程。一路停安导的讲说，才不虚此行。各建筑的特色，历史用处，经历的故事，只有了解这些才算真正的游览了故宫,,,,,,
阿萌9607,70,5,2021.11.13,故宫博物院（故宫）成人票下午场票,北京故宫悠久，自从1420年以来，经历了580多年，北京故宫的雄伟壮丽是古代中国经济实力的完美展现，更是祖国劳动人民智慧的结晶！北京的故宫是如此的美丽！希望你有机会去细细地游赏，里面还有很多华丽、雄伟的宫殿及景观,,,,,,
GIl461303418,70,5,2021.10.01,故宫下午场门票（成人票）,北京故宫内的建筑分为外朝和内廷两部分。外朝的中心为太和殿、中和殿、保和殿，统称三大殿，是国家举行大典礼的地方。三大殿左右两翼辅以文华殿、武英殿两组建筑。内廷的中心是乾清宫、交泰殿、坤宁宫，统称后三宫，是皇帝和皇后居住的正宫。其后为御花园。后三宫两侧排列着东、西六宫，是后妃们居住休息的地方。东六宫东侧是天穹宝殿等佛堂建筑，西六宫西侧是中正殿等佛堂建筑。外朝、内廷之外还有外东路、外西路两部分建筑。[1]北京故宫是世界上现存规模最大、保存最为完整的木质结构古建筑之一，是国家AAAAA级旅游景区，[2][3]1961年被列为第一批全国重点文物保护单位；[4]1987年被列为世界文化遗产,,,,,,
软萌的妹纸一小只,70,5,2021.11.05,故宫博物院下午场（成人票）,入园前均可购买,会有人不喜欢故宫吗？我觉得故宫真的是挺好的呢，特别特别的大，然后总体视觉上感觉也挺不错的，而且他们家有一个特点是什么呢？就特别特别的大，然后里面的人文景点也特别特别的多，非常非常适合带孩子过来玩。我很喜欢哦！！,,,,,
HAv864151856,70,5,2021.12.03,故宫博物院下午场（学生票）, ,,,,,,
灰烬291,70,5,2021.10.04,故宫博物院（故宫）成人票上午场票,做摄影后经常去故宫拍照，每次去故宫都有不同的新感受，每次去都能发现新的角度和构图，百拍不厌。有人问我为啥没人，虽然是工作日去的，比节假日人要少，但是拍照也要等好久机位，等人走光了再拍的。前三殿拍照大气恢宏，层次丰富，后十二宫拍照晚宴别致，两者各有不同。来景必打卡的地方。,,,,,,
rji615063403,70,5,2021.11.08,None, ,,,,,,
RSh800091688,70,5,2021.11.06,故宫下午场门票成人票+秀才说人工讲解13:00场,讲解生动有趣  故事丰富  表演精彩 全面展示故宫辉煌瑰丽、神秘沧桑的宫殿建筑、丰富多彩，经历传奇的珍贵文物，讲述不为人知、真实鲜活的人物命运、历史事件和宫廷生活。触摸历史跳动的脉搏，传承源远流长的中华文明。,,,,,,
零号弄堂,70,5,2021.08.21,故宫下午场门票成人票+秀才说人工讲解13:00场,八月下旬，趁来北京出差的空挡，来到了北京故宫游览一番。故宫，又名紫禁城，位于北京市中心。今天人们称它为故宫，意为过去的皇宫。它是明朝皇帝朱棣征调无数能工巧匠，用了14年时间建成的宏伟建筑。故宫占地72万平方米，共有房屋9000多间，是世界上规模最大、保存最完好的古代皇宫建筑群。宫殿沿着一条南北走向的中轴线排列，左右对称，布局严整。故宫外沿还有4个门，正门名午门、东门名东华门、西门名西华门、北门名神武门。绕过三大殿，我们到了故宫的后半部分，以乾清宫、交泰殿和坤宁宫为中心，东西两侧有东六宫和西六宫，主要是皇帝和后妃居住的地方。与外朝建筑的雄伟壮丽不同，内廷非常富有生活气息。其中乾清宫是皇帝的寝宫，坤宁宫在明朝是皇后的寝宫。走完了坤宁宫，我们到了后面的御花园，这里是专供皇帝和后妃休息、游玩的场所，园内有高耸的松柏、珍贵的花木和玲珑别致山石。最后，着重提一下我们的本次导游，王秀才，非常热情非常专业，一路上耐心给大家讲解各处景点的起源，发展，历史，丰富的知识储备，让我由衷的敬佩！！！,,,,,,
阿萌9607,70,4,2021.11.13,故宫博物院（故宫）成人票下午场票,设施齐全，第一次来，看看中国文化博大精深，但是真的好大呀，走的都快要迷路了，也有一些小卖部，给游客提供了不错的服务，风景优美，可惜没有走到头，下次再多走走，要多走一些不一样的路，期待下次见面吧！我的故宫,,,,,,
ywws119,70,5,2021.12.01,故宫博物院上午场（成人票）,入园前均可购买, ,,,,,
cc没吃饭呀,70,5,2021.11.27,故宫上午场门票成人票+人工讲解+无线耳麦, ,,,,,,
aFU577947903,70,5,2021.11.16,故宫下午场成人票, ,,,,,,
Cj144123,70,5,2021.11.02,故宫下午场门票成人票+秀才说人工讲解13:00场,故宫太宏伟壮观，王导知识涌博，带人热情。今天一家人来故宫太有感觉了。有机会还会再一次来北京。推荐{秀才说}。,,,,,,
PMZ753249990,70,5,2021.10.24,故宫下午场门票成人票+秀才说人工讲解13:00场,故宫一日游，特别舒服！原来故宫有那么多故事 所以说人还是要出来走走 看看外面的世界。还有价值连城的宝物，还有中国的文化 实在让人自豪。值得推荐的产品点赞感谢秀才说 王导 全程解说~,,,,,,
jFP361766814,70,5,2021.12.02,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说进故宫听故事，在杨导的带领下一路给大家讲解的非常到位，每一个地方都有每一个故事，非常值得，也非常感谢杨导！,,,,,,
one妮卡,70,5,2021.12.02,故宫上午场票成人票+珍宝馆+秀才说・网红导游讲解9:00场, ,,,,,,
沈开心心,70,5,2021.11.20,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
仝磊振,70,5,2021.11.02,故宫下午场门票成人票+秀才说人工讲解13:00场,故宫雄伟壮观，漂亮王导游专业耐心解说值得推荐参观，今天跟导游学到很多历史文化推荐秀才说,,,,,,
qilinyue,70,5,2021.10.24,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
dys640536192,70,5,2021.11.25,故宫下午场门票成人票+秀才说人工讲解13:00场,今天我参加李秀才说来故宫参观李秀才讲解非常认真，细心，全面，让我正在感受到了故宫的历史和它的雄伟，很开心很高兴。,,,,,,
IpL473108012,70,5,2021.11.27,None,今天跟王导逛故宫了解历史，是很开心的。是极好的，秀才说点赞。满足了宫斗剧地点的好奇，真不错，导游也很耐心,,,,,,
hEc342450625,70,5,2021.11.30,故宫下午场门票成人票+秀才说人工讲解13:00场,逛故宫找解说 强烈推荐秀才说郭导 每个宫殿，文物都有它的历史故事 内在含义。,,,,,,
RCE391379757,70,3,2021.11.23,故宫博物院上午场（学生票）,入园前均可购买,大学时候去的，当时北京的天是那么的蓝，景色还是很不错的，超级能出片，是和大学室友们美好记忆的暂存地，大家逃课点外卖去唱k也算是独属于学生时代的亲测记忆了，它的好坏并不影响我记忆里的美好！！！！！！！！,,,,,
jiajiayayaa,70,5,2021.11.18,故宫上午场成人票+秀才说人工讲解9:00场,孙秀才好棒啊～服务周到，讲解特别细致，下次还会再选孙秀才～一场快乐之旅噢,,,,,,
晨曦朝暮,70,5,2021.10.10,故宫博物院上午场成人票, ,,,,,,
NrI233624265,70,5,2021.11.24,故宫上午场票成人票+珍宝馆+秀才说・网红导游讲解9:00场,秀才说王导讲解耐心细致，有专业，有趣事，有轶事！很满意，很喜欢，天气好，人好！！极力推荐～～～～,,,,,,
YBz669050720,70,5,2021.11.20,故宫上午场成人票+秀才说人工讲解9:00场,今天秀才说倪导，讲解绘声绘色，服务体贴入微，让人感觉非常棒。我们玩的很开心，下次推荐朋友继续来听秀才说的讲解。,,,,,,
匿名用户,70,5,2021.10.13,故宫上午场成人票+秀才说人工讲解9:00场,导游小哥哥非常好，热情洋溢，解说详细，为人细心，服务到位。非常感谢导游小哥哥的热情陪伴，然后我们度过了愉快的一天，希望贵公司多多安排小哥哥带队，要给加奖金哦！,,,,,,
kqa91838229,70,5,2021.11.27,故宫上午场成人票+秀才说人工讲解9:00场,秀才说谢导讲解很好，很专业，来故宫游玩还是要找专业的导游，带着玩和解说，省时省力，好评呦～,,,,,,
QWL941410305,70,5,2021.12.01,故宫博物院上午场成人票,世界文化遗产值得一去,,,,,,
CREME123,70,5,2021.09.14,故宫博物院上午场成人票,第一次和家人去故宫，太震撼了！提前一个星期预约，住在天安门旁边，走路过去不到十分钟！排队安检很快，就是碰到几个旅行团显得稍拥挤！一路惊叹古人的智慧，文采不好，只能用“哇”来表达内心的汹涌澎湃！石狮子冰淇淋和酸奶都超棒！从早上十一点逛到快清场都没看完，下次再来！,,,,,,
wzq970465764,70,3,2021.11.25,（不含门票）故宫专业级手机智能导游,入园前均可购买,怎么说呢 ，可能没什么专业的了解或者研究，所以比较走马观花，但肯定要比请专门的讲解人员实惠！可以购买 ，多少讲解的还很到位！不过我失去拍照的 ，因为去过好多次 ，也没真正了解过，所以买了一个讲解，准备听听看看！,,,,,
紫萱宝宝爱吃饭,70,3,2021.10.19,故宫博物院下午场（成人票）, ,,,,,,
sQn818404678,70,5,2021.10.22,【故宫下午场门票】成人票+人工讲解+无线耳麦,通过安导的讲解和解说，真实的感受到了故宫的四最，了解到了原来在电视剧里面才看得到的最真实的紫禁城，从不同的角度看到了故宫的原来的辉煌，全程都感受到古代社会文明的奇妙和独特,,,,,,
Snn12138,70,5,2021.10.20,None,故宫太美了，蓝天白云红墙黄瓦，气势恢宏，提前预约了秀才说的人工讲解，王秀才讲的生动有趣，了解了好多以前不知道的东西，下次来还会找秀才说！,,,,,,
秋之箭,70,5,2021.11.28,故宫博物院成人下午场门票,故宫，没啥好说的，每个中国人都应该去一次的地方，中国万岁！,,,,,,
外面吃好,70,5,2021.10.31,故宫博物院下午场（成人票）, ,,,,,,
dOj286291622,70,5,2021.10.14,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
susana0214,70,5,2021.10.16,故宫下午场成人票,故宫，一个历久弥新的神秘地域，这里发生过太多故事，曾经这里是皇家最威严的圣地，现在这里不再是皇家专用但依然威严不减当年，36岁送自己的生日礼物就是让自己在这里拍一套照片做纪念，感恩感谢历史文化的保护！,,,,,,
HZN787416063,70,4,2021.11.06,故宫下午场门票成人票+秀才说人工讲解13:00场,张导幽默风趣，全程都都很有耐心，值得信赖。让真个旅程都非常有意思，故宫来到北京非常值得去的地方。今天这个天气不太好，希望下次能找个好的天气再来一次。,,,,,,
气成个锤子,70,5,2021.11.20,故宫下午场门票成人票+秀才说人工讲解13:00场,非常热情，而且特别专业，了解了很多历史的故事，强烈推荐，特别好感受600年的历史。非常开心,,,,,,
TeresaLan,70,5,2021.11.25,故宫博物院（故宫）成人票上午场票,非常喜欢故宫浓厚的历史感，以后等下雪的时候还想再去一次！,,,,,,
匿名用户,70,5,2021.10.23,【故宫上午场门票】成人票+人工讲解+无线耳麦,李秀才讲解挺详细的，提前联系，带队细心，很多历史知识搭配参观，更好理解故宫博物院的各种姿势。故宫还是值得参观的，不过人很多很多很多很多很多很多很多。感叹古建筑的奇特构造，古代人的智慧不可估量。挺好挺好。,,,,,,
weijiasha,70,5,2021.10.22,故宫上午场成人票+秀才说人工讲解9:00场,第二次来到故宫，为了更好的进一步了解故宫文化，选择了秀才说讲解，“秀才说”的陈秀才解说幽默风趣，行程安排合理，值得推荐,,,,,,
软萌的妹纸一小只,70,5,2021.10.11,故宫博物院上午场（成人票）,特别棒的体验，就是每次去的时候都需要排队，所以如果能改善这一个问题的话，我觉得几乎可以算得上是完美无缺了。每次去那边都会拥有不一样的新鲜感，然后会觉得特别的开心，特别的快乐，而且我觉得总体上来说体验也一直都特别棒。,,,,,,
匿名用户,70,5,2021.10.13,故宫上午场学生票,味道超赞，而且一看就让人觉得很有食欲，但是分量不大，属于比较精致的类型。胜在菜品也很新鲜，味道咸淡适中，而且火候掌握的刚好。外卖小哥服务周到，送的及时，好评！而且一看就让人觉得很有食欲，但是分量不大，属于比较精致的类型。胜在菜品也很新鲜，味道咸淡适中，而且火候掌握的刚好。外卖小哥服务周到，,,,,,,
eGM527279296,70,5,2021.11.12,故宫上午场成人票+秀才说人工讲解9:00场,服务非常到位，讲解非常专业，人很好，天气好，心情好，我为秀才说点赞。杨导人漂亮，而且专业，讲解中，仿佛穿越到了明清。,,,,,,
IAR965731722,70,5,2021.11.24,故宫上午场成人票+秀才说人工讲解9:00场,秀才说王导很好，很负责任，为秀才说点赞，值得推荐！故宫也很美，值得来一看！,,,,,,
ABm147033705,70,5,2021.10.10,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说小丁，确实不错，全程三个小时，讲解很清楚，历史文化很不错，这是第二次来故宫，同样的秀才说，下次还会找，真的不错，导游不错天气不错心情也不错。,,,,,,
翱翔天空007,70,4,2021.09.30,故宫博物院下午场（成人票）,「午门」「乾清宫」「神武门」景点都还可以，就是人很多，景色也就那样吧，总体门票不是很便宜，很多地方都是关闭的，里面太大，走了半天，吃的东西很贵不是很贫民，哈哈哈哈哈哈，千万不要放假去，要不然急死了，排队俩小时了解一下吧。…,,,,,,
bhm923923,70,5,2021.10.20,故宫上午场成人票+秀才说人工讲解9:00场,秀才说进故宫听故事谢导人美，细心，服务非常周到，讲解非常详细，生动有趣，也非常有耐心，家人很满意，孩子听的认真入迷，收获满满，第一次这么深刻的了解我们的故宫故事，了解我们的祖国历史，不虚此行，强烈推荐谢导,,,,,,
Maw405512904,70,5,2021.11.16,故宫博物院上午场（学生票）,可以看到我们国家的历史，大家都可以去看一看呀，很棒哦，趁着自己可以学生价的宝贝们冲啊！哈哈哈哈哈哈哈哈哈哈哈哈好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好哈哈哈哈哈！,,,,,,
gLA795741558,70,5,2021.11.19,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说的陈秀才，讲的不错，逛的还是挺过瘾的，只可惜有一些没开放，以后再来，点赞,,,,,,
kMG344755709,70,5,2021.11.19,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的陈秀才，行程安排合理，讲解风趣幽默，强烈推荐大家来入陈秀才的团！！！,,,,,,
齐天大圣0214,70,5,2021.11.19,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的陈秀才讲解幽默，风趣。很详细。非常好，愉快的体验。很好。,,,,,,
Vhy878551025,70,5,2021.11.16,故宫上午场成人票+秀才说人工讲解9:00场,环境很好，亲身体验和看电视完全不同，大气，端庄，美倪导说也很好，推荐秀才说,,,,,,
dpg246668286,70,5,2021.11.27,故宫博物院（故宫）成人票下午场票,第二次来北京，也是第二次来故宫，时隔十多年,,,,,,
rYL479964674,70,5,2021.10.12,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
外面吃好,70,5,2021.10.31,故宫博物院下午场（老人票）, ,,,,,,
吃货一枚lm0516,70,5,2021.10.15,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
zhouxue871110,70,5,2021.10.03,【故宫上午场门票】学生票+人工讲解+无线耳麦,秀才说孙导，将故宫的历史，带我们沉浸在了每个故事里。有美丽迷人的景色.故宫的建筑宏伟华丽,红墙黄瓦,镶金嵌银,加上过道走廊的白玉栏杆,十分华丽壮观.每前进一处,每一个院落,都展现出庄严豪华、神奇优美、五彩斑斓的景色.
cXy976669515,70,5,2021.10.13,故宫上午场成人票+秀才说人工讲解9:00场,秀才说谢导特别用心，讲解紫京城一切的故事，第一次来玩，让我了解这里一切一切故事，以前每个皇帝贵妃，皇宫七宫六院的故事，太感恩导游,,,,,,
高邮526,70,5,2021.09.23,故宫上午场成人票+秀才说人工讲解9:00场,秀才说谢导解说细心，专业线路合理亲和力第一次来故宫博物院，很壮观的皇家宫殿配合谢导专业解说很完美的旅程。是旅行也是学习的过程，中华传统文化博大精深，秀才说进故宫听故事！,,,,,,
eVt255009315,70,5,2021.10.21,故宫上午场成人票+秀才说人工讲解9:00场,来北京好几年了一直没逛过北京的景点，刚好家里亲戚来北京游玩，第一次来也不了解路线，所以请了秀才说王导来帮忙推荐的路线，王导一路带着参观，讲解各个大殿的历史和人物，非常棒,,,,,,
UNASHITING,70,5,2021.10.26,故宫上午场成人票+秀才说人工讲解9:00场,跟着秀才逛故宫，讲解很细致，王秀才讲解挺好,,,,,,
YId236298612,70,5,2021.11.13,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的丁秀才服务周到！每个景点解说词都很幽默，回答顾客的问题及时准确。,,,,,,
小哥哥的胖二狗,70,5,2021.10.10,故宫博物院上午场成人票,故宫博物院简直太棒了，每年都回去，今年还预约了几个展览，买了故宫文创的礼物，还去冰窖餐厅吃了饭，吃了喜欢的神兽雪糕，每次去都有不同的感受，尤其和自己的爱人一起走过每一条路，感觉很有意义，只能说绝绝子吧,,,,,,
华党林H,70,5,2021.11.13,故宫下午场门票成人票+秀才说人工讲解13:00场,丁秀才说事，肀本┩娴目始但气候有点难受明年带父母过来玩几天,,,,,,
SoQ166225806,70,5,2021.10.21,故宫上午场成人票+秀才说人工讲解9:00场,今天跟着王导游故宫，王导专业细致的讲解，让大家了解了许多历史知识，感谢导游的详细讲解。值得强烈推荐！,,,,,,
