id,价格,评价,评价日期,票务类型,评论,,,,,,
ews792570909,70,5,2021.11.12,故宫博物院上午场成人票,我国的文化遗产，保留不易，看看很涨知识。只是一趟根本不够，还得多去。,,,,,,
mRv544894299,70,5,2021.08.24,故宫下午场门票成人票+秀才说人工讲解13:00场,非常棒的，天气很好，雪糕很好吃，水溶很酸，阴凉处很凉快，导游的口才叙述的栩栩如生，我不由得伸出了大拇指给她说了一句你棒棒的！,,,,,,
Baobao15285,70,5,2021.10.01,故宫下午场门票成人票+秀才说人工讲解13:00场,讲解仔细认真负责。虽然累点，但是能够了解历史知识。了解很多书上没有的知识。很满意,,,,,,
kde555847728,70,3,2021.11.20,故宫博物院上午场门票成人票,可以，景点还不错哦，值得参观一下,,,,,,
BdJ838237213,70,5,2021.09.07,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说，王秀才。对比其他解说充满风趣，不然我也看不下去。很棒的一次游玩，推荐推荐,,,,,,
VNy445929352,70,5,2021.11.18,故宫博物院下午场（成人票）,服务很好 大气 太美了 要是有很多宫女就好了,,,,,,
刘昱彤姐姐,70,2,2021.11.19,故宫上午场门票成人票+人工讲解+无线耳麦,买了套票可是没有接到套票服务，,,,,,,
Vwy122339536,70,5,2021.08.30,故宫博物院上午场成人票,故宫我每年都会去一次的，可看的东西有很多，景色秀丽，环境清幽，还可以长长知识，很不错的选择。,,,,,,
匿名用户,70,5,2021.10.01,故宫下午场票成人票+珍宝馆+秀才说・网红导游讲解13:00场,导游很热情也很耐心，解说也很专业详细～非常开心能遇到这位超级好的导游大姐～,,,,,,
阿敏哥哥.,70,5,2021.08.25,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
张姑奶奶,70,4,2021.08.25,故宫上午场成人票+秀才说人工讲解9:00场,阳光明媚，第二次来北京故宫了，感觉身临其境，安导游讲解非常详细，口齿清晰！故宫是文化遗产希望永久存在！,,,,,,
CTp746389932,70,5,2021.11.03,故宫博物院上午场成人票,37度高温排队排几个小时感觉是值得的，故宫是不管什么时候去都会内心为之震撼的曾经皇家胜地,,,,,,
Axiaotongzhu,70,4,2021.11.21,故宫博物院上午场（成人票）,回忆总是那么美,,,,,,
YOYA酱,70,4,2021.11.14,故宫博物院上午场成人票,除了人多没啥不好的，到北京必打卡的地方,,,,,,
EP子林,70,5,2021.11.20,故宫博物院上午场（学生票）,特别好 强烈推荐 强烈要求！！！！,,,,,,
Ist709478738,70,5,2021.10.22,【故宫上午场门票】成人票+人工讲解+无线耳麦,态度很好 讲解的很好   值得推荐安导    人也很幽默  讲解条理清楚  北京故宫值得一游,,,,,,
匿名用户,70,1,2021.11.20,故宫博物院上午场成人票,强制许价，有意思吗？谁想的要评价,,,,,,
匿名用户,70,5,2021.11.19,故宫博物院下午场（成人票）,去北京必须要去的一个的地方……,,,,,,
匿名用户,70,5,2021.11.19,故宫博物院下午场（成人票）,去北京必须要去的一个地方,,,,,,
XJI293807477,70,5,2021.10.02,【故宫上午场门票】学生票+人工讲解+无线耳麦,秀才说谢导，服务优质，负责认真，业务娴熟，周到热情。希望下次继续得到服务,,,,,,
迷迷迷迷雪,70,5,2021.09.25,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
Axiaotongzhu,70,4,2021.11.21,故宫博物院上午场（学生票）,美腻,,,,,,
匿名用户,70,4,2021.11.19,故宫博物院上午场学生票,可以，里面很大，挺好玩,,,,,,
匿名用户,70,4,2021.11.19,故宫博物院上午场成人票,可以，里面很大，挺好玩,,,,,,
l连晓丽,70,5,2021.10.05,故宫下午场门票成人票+秀才说人工讲解13:00场,今天带孩子了解故宫，杨导，讲解到位，细心照顾，强烈推荐,,,,,,
Rtp747583605,70,3,2021.11.03,故宫博物院上午场成人票,气势恢宏，古时候的皇家办公室就是不一样，只可惜不能近距离浏览，也无法近距离感受历史的气息,,,,,,
NDq760268970,70,4,2021.09.29,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
娟，,70,5,2021.10.13,故宫上午场成人票+秀才说人工讲解9:00场,秀才说谢导：讲解特别到位，很照顾我们每个人，每个景区都带我们了解的特别清楚，从来没有遇到这么负责，专业的导游，非常感谢！,,,,,,
匿名用户,70,5,2021.09.10,故宫下午场门票成人票+秀才说人工讲解13:00场,今天和男朋友一起参观故宫，很热情的李导带我们详细的了解了整个故宫，炎炎夏日也依然不减热情，整个故宫的历史文化了解的很好，明清两代的皇宫还有很多需要去了解,,,,,,
Tvy514891630,70,5,2021.11.20,故宫上午场门票学生票,里面特别好很喜欢,,,,,,
tZE16854408,70,5,2021.09.20,故宫上午场成人票+秀才说人工讲解9:00场,秀才说陈秀才口才好，图样齐全，高清，讲解细致，路线安排合理，准备细致，耐心，值得推荐，人也很好。,,,,,,
bSi366152472,70,4,2021.10.07,故宫下午场成人票,冬天去的人比较少，景点还是很好的，外面卖的故宫的酸奶不喜欢喝特别酸的还是不要尝试了,,,,,,
冰菊舞487,70,5,2021.08.24,故宫下午场学生票+秀才说人工讲解13:00场, ,,,,,,
漫步云端丫丫,70,5,2021.10.04,故宫下午场学生票+秀才说人工讲解13:00场,秀才说的陈秀才，讲的幽默风趣，且服务到位，期望下次来。,,,,,,
IcO397239180,70,3,2021.11.11,故宫博物院上午场成人票,嗯，人实在多，文化底蕴深厚，去拍了婚纱照，景色很美,,,,,,
uhO446639509,70,3,2021.11.14,故宫博物院上午场成人票,仿佛回到了皇宫深处，气势磅礴！特别有王者风范！,,,,,,
never8566,70,5,2021.10.14,故宫下午场门票成人票+秀才说人工讲解13:00场,安导讲的特别好，故宫文化全部展现出来了,,,,,,
Wfd679794162,70,3,2021.08.21,故宫上午场成人票+秀才说人工讲解9:00场,安导讲解详细，生动，对故宫有新的认识。疫情期间人流不是很多，防控挺严，不过可以很好的看到故宫的景色，静心听到故宫的历史。,,,,,,
乔乔164,70,5,2021.09.12,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
SzZ747703135,70,5,2021.10.14,故宫下午场门票成人票+秀才说人工讲解13:00场,安导讲的很不错，非常准时！非常棒的体验，值得推荐，推荐带家人一起来，三个小时的时间了解历史文化！棒！棒！棒！,,,,,,
PSY526041459,70,5,2021.08.21,故宫博物院上午场成人票,带家人来玩的，感叹古人的伟大，建造的艰辛，景区很大，慢慢走，正殿偏殿多走走，由于我们不认识路，直接走正殿走出去了，出去就不让进了，挺遗憾的，以后有机会再来吧！推荐大家游玩，记得不要破坏文物，及不要乱扔垃圾哈！,,,,,,
dPO427949903,70,1,2021.11.13,故宫博物院下午场成人票,到地方了，根本就没有人要票………！,,,,,,
匿名用户,70,4,2021.11.17,故宫博物院上午场成人票,很值得一去的地方,,,,,,
yangyang0230666,70,5,2021.11.18,故宫博物院上午场（成人票）,【环境】还行,,,,,,
TnF387990265,70,3,2021.11.13,故宫博物院上午场成人票,环境不错！干净！卫生！以后有机会还会重游,,,,,,
CLHIELNI,70,5,2021.08.26,故宫下午场票成人票+珍宝馆+秀才说・网红导游讲解13:00场,此次是第一次来北京，过来办事，空闲之余报了团过来故宫看看，遇见了王导，非常的细心，讲解的也特别的到位。让我仔细了解了故宫的历史。期待下次再来。,,,,,,
tjP690919826,70,5,2021.10.07,故宫下午场门票成人票+秀才说人工讲解13:00场,今天跟了秀才说丁秀才的团，一路上的精彩讲解涨了很多知识，不虚此行，值得推荐,,,,,,
花火417,70,5,2021.08.11,故宫上午场成人票+秀才说人工讲解9:00场,李导讲解得特别详细，听故事一样了解历史，行程不紧张，边走边坐边拍照。故宫确实是特别有历史的风景线，光看建筑外观，很难深度了解它，必须要有专人解说。停过，在听过故事，才感觉真正来过…,,,,,,
xiaohuwamama,70,4,2021.06.25,故宫上午场门票学生票+人工讲解+无线耳麦,故宫  这座美丽的城中之城  以前曾经在书本上读到过  亲身来一趟   每往前去  都有些美丽迷人的风景故宫的建筑宏伟华丽  红墙黄瓦  镶金嵌银   加上过道走廊的白玉栏杆  十分华丽壮观每前进一处   每一个院落  都展现出庄严豪华  神奇优美  五彩斑斓的景色。豪阿哥导游知识丰富   讲解生动有趣  整个跟团游览讲解大概三个小时   通过豪阿哥导游的一个个故事   了解了故宫背后的历史故事  对故宫有了更深入的可解。,,,,,,
_qq8kc1438676888,70,5,2021.09.19,故宫下午场票成人票+珍宝馆+秀才说・网红导游讲解13:00场,此次游览故宫，是跟秀才说的丁秀才游览的，全程讲解生动详细，很好的了解了故宫的历史文化，行程安排合理，值得推荐。,,,,,,
kaY870696928,70,5,2021.10.08,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说小谢，一路上都不错，强烈推荐，大家一起去预约故宫不错，大家都来玩，听了很多故事，很好玩，人也很贴心，讲的挺好,,,,,,
nqT153613285,70,5,2021.09.04,故宫下午场门票成人票+秀才说人工讲解13:00场,来故宫游玩，小谢为我们做导游，讲解生动，态度亲和，讲解的内容丰富有趣，在故宫游玩的体验感非常好。,,,,,,
匿名用户,70,5,2021.11.12,故宫博物院下午场（成人票）,北京旅游必逛景点，感受皇城韵味。不错哟！,,,,,,
加油姑娘。,70,5,2021.11.18,故宫博物院上午场（学生票）,还想再去一次,,,,,,
RrV735102024,70,3,2021.11.14,故宫博物院上午场（成人票）,入园前均可购买,太大了，快累趴下了，玩的还可以,,,,,
稳稳的幸福.1,70,5,2021.10.15,故宫博物院下午场（成人票）,和同学一起去的，在北京那么久都没去过，同学偶然一起过来，都去了，买完票出发，排队，进去以后，下午3点半了，后悔没早点（一定要早出发）因为没逛完就闭宫了，真的很大，不够欣赏！早早去，推荐！五星！,,,,,,
DcM229172115,70,5,2021.09.24,故宫上午场成人票+秀才说人工讲解9:00场,雨天游故宫，别有一番意境，李秀才讲解的特别好，了解古代历史，有机会还会再次来故宫游玩。,,,,,,
zg8250827,70,5,2021.11.14,故宫下午场成人票,自带打卡地，经典中的经典,,,,,,
clemens,70,5,2021.08.28,故宫上午场学生票+秀才说人工讲解9:00场,今日在小雨朦朦和风和日丽中和杨老师一起游览故宫，虽然1420年的故宫在2021年看，但是因为有了杨导游细心准确细致的讲解我们对故宫的模样有了别致的讲解。红墙琉璃瓦，我们深深的爱上了故宫，故事没说完我们下次再见！,,,,,,
Cgk597490786,70,5,2021.09.25,故宫上午场成人票+秀才说人工讲解9:00场,小孙导游业务能力很好，通过他的讲解了解到故宫的历史。也了解到了建筑的意义。,,,,,,
蔡毛英,70,4,2021.11.18,故宫博物院上午场成人票,可以,,,,,,
9yfu,70,5,2021.08.22,故宫博物院上午场（成人票）,故宫是现在保存完整的建筑，故宫实在太大了逛了一天也没有逛完，而且迷迷糊糊的也不知道哪些逛了哪些没逛，但是从早上九点多开始到下午四点多，走走看看停停走到哪处都能想到宫廷剧里的剧情。可以让我们来感受历史的沧桑，了解历史背后的故事。,,,,,,
小唯Yuan,70,5,2021.08.29,故宫上午场成人票+秀才说人工讲解9:00场,秀才说接待员是杨导，从预约、等待，一直到进景区，态度和服务都很棒。准时开始的讲解，从景点特色到历史典故、故宫趣事，让游客全方位的了解景区。这是第四次来故宫，也是感受最棒的一次,,,,,,
九门提督波导股份,70,5,2021.09.04,故宫博物院上午场成人票,「御花园」「午门」「太和殿」「坤宁宫」「奉先殿」「青铜器馆」「畅音阁」「珍宝馆」「储秀宫」「角楼」「景仁宫」「太极殿」「文渊阁」,,,,,,
盈盈0808,70,5,2021.08.22,故宫下午场门票成人票+秀才说人工讲解13:00场,讲的真好，有内容有内涵，历史故事，风趣幽默，讲解了很多故事，以前自己来没有这么大的体验。文化还是需要传承和讲解！,,,,,,
liuchen0303,70,5,2021.10.09,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
HaY106473756,70,5,2021.09.20,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
匿名用户,70,4,2021.11.16,故宫博物院上午场成人票,不错不错,,,,,,
QFk741199463,70,2,2021.11.10,故宫下午场门票成人票+秀才说人工讲解13:00场,价格有点贵，不是很划算。讲解的不错,,,,,,
KHL958119709,70,4,2021.11.15,故宫博物院下午场（学生票）,超级大，逛了一天也没逛完,,,,,,
gyp492801348,70,5,2021.09.24,【故宫上午场门票】成人票+人工讲解+无线耳麦,李秀才服务周到，讲解很到位，很有意思，虽然是历史，但是一点都不会枯燥，都是一个一个的故事,,,,,,
CH175437734,70,5,2021.09.25,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
DBJ370909706,70,5,2021.10.01,【故宫上午场门票】成人票+人工讲解+无线耳麦,今天很来心来故宫，李秀才讲的特别好，下次还来故宫！,,,,,,
vhW37472767,70,5,2021.09.21,故宫上午场成人票+秀才说人工讲解9:00场,天气很好，中秋节人也不多，秀才说李导耐心讲解故宫文化，一边学习一边游玩，很赞,,,,,,
歌小歌儿,70,5,2021.08.13,故宫上午场成人票+秀才说人工讲解9:00场,今天天气很好，阴天，我自己游玩。秀才说的杨导很耐心，我迟到了，也没把我落下。杨导人很温柔，讲解仔细，认真带队，全程都有很棒的照顾大家所有人。强烈推荐大家来故宫游玩，找到杨导讲解喔。,,,,,,
phr490947497,70,5,2021.08.25,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
M萌小萌M,70,5,2021.09.17,故宫上午场成人票+秀才说人工讲解9:00场,故宫一日游#秀才说-孙秀才#出差偷的一日闲，故宫天安门yyds,威武庄严，大气磅礴呀，值了，有机会再来,,,,,
匿名用户,70,3,2021.10.24,故宫上午场票成人票+珍宝馆+秀才说・网红导游讲解9:00场,介绍的还挺好的，因为现在很多殿不能进去导游还自备了图片，让我们参考，就是最后导游找我们要好评的时候有点尴尬,,,,,,
upS248529416,70,5,2021.09.28,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的陈秀才讲解合理，行程安排好，我很满意，给予好评，谢谢,,,,,,
pOO831307023,70,5,2021.08.27,故宫下午场门票成人票+秀才说人工讲解13:00场,今天全家人来到了故宫，听了王秀才讲解故宫的历史，涨今天全家人来到了故宫，听了王秀才讲解故宫的历史，涨姿势……今天全家人来到了故宫，听了王秀才讲解故宫的历史，涨姿势……,,,,,,
Vtq978942144,70,3,2021.11.07,故宫下午场成人票,进去感觉还行吧，拍照片挺好看，宏伟壮丽,,,,,,
鲁MA,70,5,2021.08.25,故宫上午场成人票+秀才说人工讲解9:00场,美团订票非常方便。今天天气也好。难得的体验。非常满意的一次旅行。强烈推荐安导。讲解非常专业。,,,,,,
BWK729796853,70,5,2021.11.13,故宫下午场成人票,国之魁宝！,,,,,,
suki_chencjj,70,4,2021.08.16,故宫博物院下午场（成人票）,故宫的门票这么大的景点，冬天去才40块，价格便宜到家了。网上直接买好，省得再去窗口排队买料，故宫一向人多票难买的，美团买好直接去现场换票即可，方便省事价格还能优惠几块，以后出去旅游都要在美团上买好，省心省力省钱，棒棒棒。,,,,,,
润润2018,70,5,2021.11.13,故宫博物院上午场学生票,很好，不错的地方,,,,,,
匿名用户,70,5,2021.09.09,【故宫上午场门票】成人票,太好了，太好了,,,,,,
匿名用户,70,5,2021.09.17,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说小孙导游讲的很好，内容非常丰富，很多宫殿超出了我的想象，今天人不多，我们看的很详细。,,,,,,
饭冰冰7912,70,5,2021.10.21,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说王导很专业，讲解得很全面，故宫真的太美了，即使亲眼见了也不敢相信故宫的美貌！我真的陷入了，这组图必须在我心里收藏！,,,,,,
iwL884650589,70,5,2021.08.26,故宫上午场成人票+秀才说人工讲解9:00场,第一次到故宫，感受导游精简讲解，对古代文化了解那是加之深刻呀，来北京必来故宫，赞,,,,,,
ljV218733725,70,5,2021.09.24,故宫上午场成人票+秀才说人工讲解9:00场,第一次听讲解，李秀才讲的很好，很专业，像听故事一样，有机会还会再来故宫来玩。,,,,,,
Eeu195680291,70,4,2021.09.12,故宫下午场门票成人票+秀才说人工讲解13:00场,了解明清历史的最佳地方，导游跟敬业，专业，也学到不少知识。点赞王导。,,,,,,
GPO685501652,70,3,2021.11.06,故宫博物院下午场（成人票）,值得，跟老朋友一起去的，带上讲解器游览最好，能懂背后的故事,,,,,,
xOv650837075,70,5,2021.11.13,故宫上午场门票学生票,门口烤肠非常好吃,,,,,,
cpc9043817934667,70,5,2021.10.03,【故宫上午场门票】学生票+人工讲解+无线耳麦,讲解的很详细，强烈推荐,,,,,,
匿名用户,70,5,2021.09.23,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说谢导讲的很好.自己来都不知道这么多历史。导游也很有耐心。,,,,,,
匿名用户,70,5,2021.10.29,故宫博物院下午场（成人票）,看到了雄伟而壮观的紫禁城！再和清宫剧联系，智慧勤劳的中国人,,,,,,
ukZ199574843,70,5,2021.08.20,故宫上午场票成人票+珍宝馆+秀才说・网红导游讲解9:00场,今天天气不错，我和朋友来到了故宫，路上遇到了些问题，秀才导游主动联系我们，并且耐心等待，真的很暖心。再有看过程中，秀才导游非常详细的讲解了有关故宫的历史文化，生动有趣，感觉时间过得很快乐！,,,,,,
GcE655867138,70,4,2021.09.17,故宫上午场门票学生票,第一次去，是期待的感觉，就是太大了，得提前做好攻略，还有身份证得提前检验，排完队才说身份证没有检验，还得回去整，重新排,,,,,,
魑魅魍魉小王八,70,5,2021.08.25,故宫上午场成人票+秀才说人工讲解9:00场,导游很专业，很细心的帮助讲解故宫的故事与典故，强烈推荐，责任心很棒，下次推荐伙伴联系小郭导游，棒棒滴！,,,,,,
zxJ708549363,70,5,2021.09.28,故宫上午场门票老人票+秀才说人工讲解9:00场,咱们秀才说的解说人员，服务很周到热情，强烈推荐。,,,,,,
yresearch,70,5,2021.08.08,故宫博物院上午场（成人票）,故宫博物馆的确是适合亲子游的地方，里面的建筑宏伟，历史悠久，小孩玩的特别开心，又能学到知识。就是人有点多，暑假去有点晒，一定要带够水和做好防晒。景区里有电子讲解器，每到一个景点会有感应，进行讲解，这个是很好很方便的。,,,,,,
Tonny_韬,70,5,2021.08.22,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
Jqe126817495,70,5,2021.09.22,【故宫上午场门票】成人票+人工讲解+无线耳麦,秀才说的丁秀才讲解详细幽默，工作认真负责，时间路线安排合理，强烈推荐,,,,,,
oiu763518648,70,5,2021.09.08,故宫下午场门票成人票+秀才说人工讲解13:00场,安导游讲解非常好，非常实惠，内容具体贴近生活，让人容易听懂，理解,,,,,,
润润2018,70,5,2021.11.13,故宫博物院上午场成人票,很好，值得一去,,,,,,
匿名用户,70,5,2021.11.08,故宫上午场成人票,故宫去了n次了，每次去都有不一样的感受，非常喜欢故宫,,,,,,
Summer3030,70,5,2021.08.14,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
TnF387990265,70,5,2021.11.13,故宫博物院上午场学生票,还可以,,,,,,
qAH807069845,70,5,2021.09.10,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
MMF802247646,70,5,2021.09.24,故宫上午场成人票+秀才说人工讲解9:00场,准时出发，人工讲解很仔细，很认真。故宫很大，学到了很多知识。故宫很漂亮,,,,,,
匿名用户,70,5,2021.10.31,故宫上午场门票成人票+人工讲解+无线耳麦,非常棒的讲解，导游小哥知识丰富，讲解生动，细致，，近4个小时的讲解，很值得，,,,,,,
紫沫1125,70,4,2021.11.13,故宫博物院上午场成人票,会再去的,,,,,,
RNc623441296,70,5,2021.10.05, ,讲解员杜冬冬讲解过程生动有趣，孩子们全程被深深吸引！4个小时互动不断，知识性，趣味性满满，讲解过程风趣幽默，不虚此行！家长都非常感谢！！下次还会继续选择！强烈推荐杜冬冬导游！！！,,,,,,
pjt541843834,70,5,2021.08.22,故宫上午场学生票+秀才说人工讲解9:00场,安导，讲解通俗易懂，风趣幽默，强烈推给我的朋友圈的朋友，大人小孩都喜欢的紫禁城故事的讲述人,,,,,,
hahah小崽子,70,4,2021.11.05,故宫博物院下午场（成人票）,不具体展开了，总之是一次不错体验，有机会还会再来,,,,,,
yuan19880,70,5,2021.11.08,故宫博物院上午场成人票,第一次去故宫，挺感动的,,,,,,
Kathryn560,70,5,2021.08.20,故宫下午场门票成人票+秀才说人工讲解13:00场,景色很壮观，环境特别美好，丁导的讲解也特别生动详细，让我们重新回顾了一下明清时期的历史以及晚清后期的一段屈辱史！宏伟的建筑让我们为古人的聪明智慧钦佩，也让我们铭记清后期的遭受外国侵略史的屈辱历史,,,,,,
xTE822071168,70,5,2021.08.22,故宫下午场门票成人票+秀才说人工讲解13:00场,安导，讲解详细生动，各个方面都有涉及，隔壁大哥一直夸好，为他点赞！为隔壁大哥点赞！图不够，天安门凑！,,,,,,
fZX889799615,70,5,2021.10.09,故宫下午场门票成人票+秀才说人工讲解13:00场,安导，请的很好，流利顺畅，安导辛苦了。,,,,,,
gKX312769002,70,5,2021.11.12,故宫博物院上午场（成人票）,入园前均可购买,不错,,,,,
gKX312769002,70,5,2021.11.12,故宫博物院上午场（老人票）,入园前均可购买,不错,,,,,
布布高升…,70,5,2021.08.25,故宫上午场成人票+秀才说人工讲解9:00场,安导不错，讲解的很详细，第一次来故宫，蓝天白云，深情气爽，下次带家人来，还找他,,,,,,
jimmyzhuzm,70,5,2021.09.14,故宫下午场门票老人票+秀才说人工讲解13:00场,秀才谢导，热情大方，耐心细致，历史知识非常丰富，也比较照顾我们的状况，非常好的一个导游,,,,,,
uaB910649273,70,5,2021.11.06,（不含门票）故宫专业级手机智能导游,入园前均可购买,故宫值得经常来逛，就是人永远特别多,,,,,
ZDG179681621,70,4,2021.08.25,故宫下午场门票成人票+秀才说人工讲解13:00场,安导语句通顺，幽默风趣，语言生动鲜活，思路清晰明了，把历史讲的超凡脱俗！让人仿佛游历在历史的长河中！,,,,,,
BQY843,70,4,2021.08.12,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说是北京的一个网红讲解团队，以故事的形式去讲解北京历史古迹，不限于故宫，还有长城、颐和园、天坛、恭王府等历史景点，每人发放一个无线耳麦，导游人工讲解，每个游客可以听到感谢，张导,,,,,,
ZBY323510597,70,4,2021.11.07,故宫博物院上午场成人票,带着妈妈去的，满足了她想去故宫的愿望,,,,,,
GrH211505586,70,5,2021.10.02,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
GXC2513877,70,5,2021.10.16,故宫博物院上午场（成人票）,入园前均可购买,「午门」「乾清宫」「御花园」「角楼」「延禧宫」故宫里的每一处都是风景，建议去细品景色。参观中国古人的伟大杰作。赞赞赞赞,,,,,
匿名用户,70,5,2021.08.14,故宫上午场成人票+秀才说人工讲解9:00场,故宫真是大，里面的景点非常美，代表了中国浑厚的文化底蕴。杨导讲解生动，每个景点都有详细的说明，时间安排也很合理。推荐推荐！,,,,,,
咦牛妞儿,70,3,2021.11.03,故宫上午场门票老人票, ,,,,,,
vWs606814107,70,4,2021.11.08,故宫博物院下午场（学生票）,值得去，故宫宏伟，很热闹，值得推荐,,,,,,
BEY371310543,70,5,2021.09.14,故宫上午场成人票+秀才说人工讲解9:00场,来到故宫博物院了解历史，经过丁秀才认真仔细的讲解，使我在这次参观中有了更深的了解，这次参观收获很大。,,,,,,
odd197717625,70,5,2021.09.12,故宫上午场成人票+秀才说人工讲解9:00场,第一次来到传说中的故宫，真是令人震撼，精美绝伦，加上秀才说王导的详细解说，更加增加了文化蕴含，不虚此行~,,,,,,
wangmeng212121,70,5,2021.09.28,故宫上午场学生票+秀才说人工讲解9:00场,陈秀才规划的路线合理，讲解仔细。,,,,,,
ZBY323510597,70,4,2021.11.07,故宫博物院上午场成人票,带妈妈去的，满足了她去故宫的愿望,,,,,,
Sno378112218,70,5,2021.09.22,【故宫上午场门票】成人票+人工讲解+无线耳麦,秀才说的丁秀才，讲解负责人认真，让我们了解不一样的故宫，不虚此行，很好！,,,,,,
夏o,70,5,2021.09.04,故宫下午场门票成人票+秀才说人工讲解13:00场,三分看七分听，蛮不错的，要是光自己去逛还真看不出个啥东西，边听边看蛮有趣的,,,,,,
menggulang008,70,5,2021.09.14,故宫下午场门票成人票+秀才说人工讲解13:00场,谢导讲的挺好的，进故宫讲了好多故宫趣事，产生强烈的兴趣，讲的故宫故事有底蕴，内涵，强烈推荐秀才说，谢导！,,,,,,
