id,价格,评价,评价日期,票务类型,评论,,,,,,
iwonhoo,70,5,2021.09.20,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
HQj200844967,70,4,2021.08.01,故宫博物馆上午场+电子导览票门票成人票,【环境】故宫呀那最对最好的了 气势辉煌超凡脱俗怪我词穷形容不出多好 但是自从来了北京 满打满算都去了五六次了 每次都有不一样的感觉 【交通】午门进更方便点 后门不好打车【项目】各个宫都有不同的样子特点 延禧宫那会儿比较火 但实际样子和电视里的不像的哦 不要盲目跟从,,,,,,
liu小镇,70,3,2021.11.07,故宫博物院上午场门票成人票,还行吧，没有想象的好，主要以前没去过,,,,,,
whq155555538,70,1,2021.10.16,故宫上午场门票成人票+人工讲解+无线耳麦,大家千万别上当..太差.实际30的门票..这里收一百多..到现场买30的门票进去花20一个讲解50搞定！所以千万别上当！无良商家！站在一个点上耗费时间半天不走！,,,,,,
傲娇的路人假1997,70,4,2021.09.22,故宫下午场门票成人票+秀才说人工讲解13:00场,导演讲的东西很详实 旁征博引 带着游客欣赏一座座冰冷的宫殿,,,,,,
MVl828860552,70,4,2021.11.06,故宫博物院上午场学生票,好好学习，孩子感受祖国强大,,,,,,
zRs574813229,70,1,2021.11.05,None,现在不能单订票了吗  为什么都是带导游的,,,,,,
Ess929076957,70,5,2021.08.31,故宫下午场门票成人票+秀才说人工讲解13:00场,第一次来北京.去的地方就是故宫.买的票有导游解说.丁导解说的很详细耐心.主要是很风趣.一路上有说有笑的.很容易理解明清两朝的历史.总之这次旅行很开心.愉快,,,,,,
qRU379559784,70,5,2021.09.12,故宫上午场成人票+秀才说人工讲解9:00场,今天给朋友一起参游故宫，秀才说王导太和门，文化殿，午门，非常喜欢，感谢王导的精心讲解，下次再约,,,,,,
咱不忘初心,70,5,2021.10.22,故宫上午场学生票+秀才说人工讲解9:00场,非常专业，非常敬业，强烈推荐！！！,,,,,,
Byb563954397,70,3,2021.11.07,故宫下午场门票成人票+人工讲解+无线耳麦,有讲解，比自己看要好的多了，比较满意,,,,,,
NNm379988831,70,5,2021.11.03,故宫博物院上午场成人票,感受下六百年帝王的皇城，感受华夏的文化脉搏,,,,,,
匿名用户,70,4,2021.10.18,故宫博物院下午场成人票, ,,,,,,
匿名用户,70,4,2021.11.10,故宫下午场门票成人票+人工讲解+无线耳麦,大家都知道,,,,,,
VSs534934887,70,5,2021.08.31,故宫下午场门票成人票+秀才说人工讲解13:00场,今天天气晴朗，遇到不错的倪导，说的仔细介绍完整让我感觉真的好！希望下次还遇到倪导,,,,,,
pjt541843834,70,5,2021.08.22,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
ojn96096703,70,5,2021.11.08,故宫博物院下午场（成人票）,文化与历史的交融,,,,,,
_qq3f71356668750,70,5,2021.08.22,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
BooMerl,70,5,2021.09.19,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
阿卜杜宁,70,5,2021.11.07,故宫博物院上午场成人票,很方便，值得一去，值得推荐,,,,,,
hLQ662429261,70,5,2021.08.08,故宫博物院上午场（成人票）,「乾清宫」「神武门」「午门」「九龙壁」「御花园」「皇极殿」「太和殿」「太和门」「体仁阁」「中和殿」「武英殿」「文华殿」「保和殿」「交泰殿」「坤宁宫」「东六宫区」「西六宫区」「养心殿」「奉先殿」「宁寿宫区」「数字馆」「陶瓷馆」「书画馆」「古建馆」「雕塑馆」「戏曲馆」「青铜器馆」「ぴ逄谩埂赋缏ァ埂腹使鼓浪屿外国文物馆」「斋宫」「宁寿门」「畅音阁」「养性殿」「珍宝馆」「阅是楼」「毓庆宫」「阙左门」「延禧宫」「乾清门」「角楼」「储秀宫」「景仁宫」「古华轩」「西华门」「永和宫」「慈宁宫」「协和门」,,,,,,
阿卜杜宁,70,5,2021.11.07,故宫博物院上午场（学生票）,不错，值得一去，值得推荐,,,,,,
gow952012260,70,5,2021.11.09,故宫博物院上午场成人票,【环境】,,,,,,
ojn96096703,70,5,2021.11.08,故宫博物院下午场（学生票）,历史的见证,,,,,,
楚清114,70,5,2021.10.06, ,讲解员杜冬冬，讲解得特别认真仔细。四个小时的讲解让我们学到很多故宫的历史知识。强烈推荐,,,,,,
nhQ732253928,70,2,2021.11.03,故宫博物院（故宫）语音导览票（不含门票）,没去不知道啥情况啊！有机会去了再评价,,,,,,
sJK443279300,70,5,2021.08.12,故宫博物院上午场（学生票）,这几年一共去了故宫两次，每次都有不一样的体验。故宫作为我国中华传统文化的瑰宝，是非常值得每个人都去看一看的。故宫真是太大了，可以在里面逛一天。作为学生，门票也是非常的便宜。每一个地方都充满了故事，都是岁月留下的痕迹。,,,,,,
dapangzichi,70,4,2021.09.09,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的丁秀才服务周到，讲解清晰易懂，带团认真负责。故宫一定要来一次逛逛，感受历史的文化底蕴。,,,,,,
BVQ791202493,70,5,2021.08.21,故宫上午场成人票+秀才说人工讲解9:00场,秀才说丁导，不虚此行，看景不如听景，今天不仅一饱眼福，还大饱耳福，历史结合实际，条理清晰，耐心讲解。,,,,,,
匿名用户,70,3,2021.11.04,故宫上午场门票学生票,和朋友一起去的，故宫很大，人也挺多的，,,,,,,
ivX248899356,70,3,2021.11.03,故宫博物院上午场成人票,挺好的，美丽的故宫，天安门，我爱北京天安门,,,,,,
咦牛妞儿,70,3,2021.11.03,故宫博物院上午场成人票,不错，天气不错，适合漫游漫游的逛,,,,,,
CLARAyu21,70,5,2021.10.15,故宫上午场成人票+秀才说人工讲解9:00场,#秀才说王导讲解细致内容很多 不虚此行 后宫故事讲得非常精彩 ，让我们更深刻的了解故宫的博大精深，值得推荐秀才说,,,,,,
cfV828388726,70,4,2021.09.08,故宫博物院上午场成人票,人很多6.1去的  现场的工作人员很多 都很幸苦 也很负责,,,,,,
AuU517926367,70,4,2021.11.05,故宫博物院下午场（学生票）,感觉很不错啊  挺好的啊,,,,,,
wk861228win,70,5,2021.09.11,故宫下午场票成人票+珍宝馆+秀才说・网红导游讲解13:00场,秀才说杨导讲的很生动形象，真是收益匪浅啊，脾气也很好，我问了她好多问题，她很耐心地给我解答。,,,,,,
朱老大蜀黍,70,3,2021.11.04,故宫下午场成人票,人有点多，总体感觉还是挺不错的,,,,,,
hyx默默,70,5,2021.11.02,故宫博物院下午场成人票,很开心，虽然一个人去的，故宫之行值得推荐,,,,,,
syl龙在天涯,70,5,2021.09.09,故宫博物院（故宫）成人票上午场票,一定去看现场，现场比图片更美！,,,,,,
VNK126904090,70,3,2021.10.19,故宫下午场成人票,只能在外边看，进不去，就这人还很多,,,,,,
Sakura35791,70,5,2021.09.03,故宫上午场学生票+秀才说人工讲解9:00场,很好啊，故宫真大，导游讲的很清晰，细心，很多历史相关小故事，真好玩！导游知识渊博，说话风趣，很涨知识了，对中国文化了解更多,,,,,,
mon～seul,70,4,2021.10.30,故宫博物院上午场成人票,挺好的  很大   学到了很多  一定要跟着导游   自己转不会学到啥的,,,,,,
duY750345670,70,5,2021.09.17,故宫下午场门票成人票+秀才说人工讲解13:00场,游览名胜古迹一定要有一名优秀的导游，带领着游览才能了解其中的“奥秘”。明白那历史的精彩，感谢张导的优秀讲解，不虚此行。,,,,,,
TADRAGON,70,5,2021.08.07,故宫上午场学生票,故宫博物院经过单霁翔院长的带领下 变得越来越好越来越优秀越来越成熟 作为全中国第一大博物馆 世界七大博物馆之一 担当得起这个名号 开放的面积越来越大 开放的程度越来越多 不再是之前沿着中轴线一走而过 常来常新 会有很多高质量的展！很好,,,,,,
无语了都呵呵,70,5,2021.08.26,故宫下午场票成人票+珍宝馆+秀才说・网红导游讲解13:00场,秀才说丁导讲解很热情很专业。感兴趣仔细听的确实可以了解很多故宫的历史。可惜自己听得快忘的快。不过体验很好，绝大部分值得看的都带着我们看了。很满意,,,,,,
LIw589548222,70,4,2021.11.04,故宫博物院上午场学生票,人很多，但是故宫真的富丽堂皇。,,,,,,
xkb979963910,70,5,2021.08.25,故宫下午场门票成人票+秀才说人工讲解13:00场,安导导游讲解的相当得生动有趣。人也非常的有亲和力。强力推荐哦……,,,,,,
YLr333646656,70,5,2021.08.29,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
RJD404624104,70,4,2021.10.13,故宫上午场成人票+秀才说人工讲解9:00场,秀才高导讲的非常好，讲的建筑和皇帝的关系领导的关系,,,,,,
hxf163851789,70,5,2021.08.28,故宫上午场学生票+秀才说人工讲解9:00场, ,,,,,,
Xbs967534370,70,3,2021.10.29,故宫博物院上午场成人票,还可以吧！看不了啥东西！我是给我家老人定的！老人说就那样吧！,,,,,,
莫紫萱187,70,5,2021.09.21,故宫博物院票+珍宝馆票+秀才说导游讲解上午场老人票9:00场,秀才说谢导讲解很详细，全程有耳麦听讲解很方便，推荐,,,,,,
ivX248899356,70,3,2021.11.03,故宫博物院上午场成人票,还不错，，，我们的故宫，门票也不贵，,,,,,,
KeenJenny,70,5,2021.10.07,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的丁秀才讲解非常精彩，一路上讲了很多故事，值得推荐，我为秀才说点赞，加油！,,,,,,
孤14,70,5,2021.06.05,故宫博物院上午场成人票, ,,,,,,
eGu983907365,70,1,2021.09.17,故宫上午场门票成人票+人工讲解+无线耳麦,故宫门票60，珍宝馆10元，租个自动讲解机也不过15元！非要配个导游收129元！！这就算了，导游一顿胡扯，本来可以参观完的故宫，非要拖够三小时，而且只走前后三殿和东宫两间小院！！！想钱想疯了也不能浪费别人的时间啊！最差的一次体验，一定要全网公开这个坑！！！！,,,,,,
eid242417011,70,5,2021.10.10,故宫上午场成人票+秀才说人工讲解9:00场,#秀才说，秀才说的陈秀才，北京男孩讲解北京故宫，讲的非常生动，,,,,,,
TUZ373054836,70,4,2021.08.17,故宫下午场门票成人票+秀才说人工讲解13:00场,安导讲的很不错，各种历史故事生动有趣，配合具体的景物景点，心旷神怡，体验感良好,,,,,,
小亮子菲菲,70,5,2021.09.16,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
qQi436903653,70,5,2021.10.24,故宫上午场成人票+秀才说人工讲解9:00场,今天阳光明媚，一家三人口来京参观故宫，秀才说杨导带我们畅游故宫，,,,,,,
wln789231979,70,5,2021.09.09,故宫上午场成人票+秀才说人工讲解9:00场,环境很好，建筑震憾，李秀才讲解行云流水，幽默有趣，典故清晰，值得推荐。下次还想来感受一下。,,,,,,
杨永生y,70,5,2021.08.11,故宫下午场票成人票+珍宝馆+秀才说・网红导游讲解13:00场,非常满意的一次故宫旅游，有爱心，有耐心，平易近人，天气适合拍张，疫情期间，大家不容易，安全第一，好人一生平安，好人好梦,,,,,,
若相惜、卟弃616,70,5,2021.08.25,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
Leianaj,70,3,2021.10.31,故宫上午场门票 成人票+人工讲解+无线耳麦,还行，讲解的还凑合吧。第一次去可以推荐一下。单程,,,,,,
li402885549,70,5,2021.10.13,故宫上午场成人票+秀才说人工讲解9:00场,感谢 秀才说 小谢的耐心讲解，这个地方真的适合各种人群来玩来体验呀，好评噢了解历史  了解知识  会推荐给朋友的哟,,,,,,
Pwo887258684,70,5,2021.09.22,故宫上午场门票学生票+人工讲解+无线耳麦,这次出游，跟满意，豪阿哥讲解的很好，强烈推荐,,,,,,
啊嚏诺诺,70,5,2021.08.28,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
wuZ864489091,70,5,2021.08.27,故宫上午场学生票+秀才说人工讲解9:00场,之前对故宫的不了解，通过郭导的讲解，对紫荆城各个宫殿各朝皇帝已经有大概的了解了，辛苦郭导,,,,,,
QXu167669548,70,5,2021.08.18,故宫上午场成人票+秀才说人工讲解9:00场,谢秀才的讲解特别专业，天气很热，谢秀才也热情似火，有职业操守，非常负责任，很愉快的一次旅行，专业讲解，收货丰富,,,,,,
OWG241338068,70,4,2021.11.05,（不含门票）故宫专业级手机智能导游,入园前均可购买,好,,,,,
OWG241338068,70,4,2021.11.05,故宫博物院上午场（学生票）,好,,,,,,
CelesteAfa,70,5,2021.11.05,故宫博物院（故宫）语音导览票（不含门票）,不错,,,,,,
oGl568786898,70,5,2021.10.23,故宫上午场成人票+秀才说人工讲解9:00场,李秀才非常好，讲解认真，因为路上不熟迟到了好久，她都非常有耐心！今天天气也好，拍照美。,,,,,,
希声303,70,3,2021.10.31,故宫博物院上午场（成人票）,入园前均可购买,中国最宏大的宫殿。去北京一定要去看看,,,,,
王zu11,70,4,2021.11.03,故宫博物院下午场（成人票）,毕竟是首都，古朴的气息,,,,,,
Fishbaby喵喵,70,4,2021.08.19,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
djAa,70,5,2021.08.29,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
ZHANYAMOU,70,3,2021.10.27,故宫上午场门票学生票,还可以，就是废人，费神，还有就是太阳太晒，建议没太阳的时候去,,,,,,
空空如__也,70,5,2021.08.29,故宫上午场成人票+秀才说人工讲解9:00场, ,,,,,,
JNz231049733,70,3,2021.08.20,故宫博物院上午场（成人票）,入园前均可购买,挺大的吧，去了和你想得不是一样的，很多历史的文化让你更加感觉这个世界那么大，古代人也是很不容易的了，皇上妃子也是很喜欢在里面居住的，各个庭院深深深几许，还有导游的谅解，所以还是强烈推荐大家去看看，里面的人也很多,,,,,
LEE二宝,70,5,2021.09.10,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
wIG805132680,70,5,2021.09.18,故宫下午场门票成人票+秀才说人工讲解13:00场,安导服务好，值得一游。,,,,,,
dvV358268366,70,5,2021.09.24,故宫上午场成人票+秀才说人工讲解9:00场,非常不错，导游很有耐心，讲得很清楚，值得跟大家推荐！故宫历史讲解非常清楚。,,,,,,
cEd183732632,70,5,2021.08.11,故宫上午场学生票+秀才说人工讲解9:00场,今天给孩子约了故宫博物院，孩子头一次来非常兴奋，在网上约了秀才说，陈秀才讲的非常清楚，吐字清晰，姿态大方。,,,,,,
xiP779734959,70,5,2021.09.20,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说，诙谐幽默，知识量强大强烈推荐,,,,,,
baH840515367,70,5,2021.09.03,故宫上午场成人票+秀才说人工讲解9:00场,王导非常棒哟！讲的仔细又生动，非常满意，下次带孩子来也能讲给孩子听了,,,,,,
EEX524013474,70,5,2021.08.20,故宫上午场票成人票+珍宝馆+秀才说・网红导游讲解9:00场,导游很耐心的，很细致的解说，了解历史看风景，很方便，戴上耳机听的很清楚，游玩速度正好，不会很赶，一家人报个这种讲解的很不错，性价比很高，比自己瞎逛的好，有需要再来,,,,,,
小总裁、,70,5,2021.09.14,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的，丁秀才细心真不错，讲解的很好，下次家里人来，还会找他。,,,,,,
chengeng庚,70,5,2021.10.24,故宫上午场成人票+秀才说人工讲解9:00场,给爸妈团的，他们游玩很开心，导游讲解也很仔细，大大的赞。,,,,,,
BWU141244577,70,5,2021.09.01,故宫上午场成人票+秀才说人工讲解9:00场,在美团上定的秀才说，今天是小谢导游讲解！小谢导游讲得很好，很耐心！很仔细！也很贴心！下次来还找小谢导游讲解，谢谢！,,,,,,
jbQ461286413,70,5,2021.09.11,故宫上午场成人票+秀才说人工讲解9:00场,今天的导游李秀才讲的特别好，全程3小时讲解，深入浅出，是一次非常好的体验，推荐。,,,,,,
qzy107250286,70,5,2021.08.25,故宫上午场学生票+秀才说人工讲解9:00场,非常好，郭导讲解非常赞，故宫特别美，有机会还会来故宫。,,,,,,
danielxuhao,70,4,2021.10.30,故宫博物馆成人票（上午场）,世界排名第一的木结构皇家建筑,,,,,,
danielxuhao,70,5,2021.10.30,故宫博物馆成人票（上午场）,中国第一古建旅游景点！强烈推荐！,,,,,,
Pwo887258684,70,5,2021.09.22,故宫上午场门票成人票+人工讲解+无线耳麦,张导，豪阿哥，服务周到，讲解周到，推荐,,,,,,
cpc3393060131293,70,5,2021.08.22,故宫上午场成人票+秀才说人工讲解9:00场,安导的讲解非常详细，也能学到很多知识，天气今天非常适合逛故宫.,,,,,,
gehjrshjysfjk刘,70,5,2021.08.28,故宫上午场成人票+秀才说人工讲解9:00场,第一次在网上预约向导带队，通过王导细致入微的讲解感觉此次游玩更充实了！了解了很多故宫的历史文化！推荐朋友们带孩子一起！,,,,,,
fZX889799615,70,5,2021.10.09,故宫下午场门票成人票+秀才说人工讲解13:00场,安导讲的很好，流利顺畅。今天阴天还是照旧讲解，很好很好很好！！！！！,,,,,,
li402885549,70,5,2021.10.13,故宫上午场成人票+秀才说人工讲解9:00场,感谢秀才说 小谢 带玩的小姐姐非常专业，服务超级好，会认真给我们介绍具体游玩攻略，体验绝佳，值得推荐,,,,,,
HZH656635,70,5,2021.09.02,故宫上午场成人票+秀才说人工讲解9:00场,第一次来故宫，红墙青砖建筑壮观，天气虽热，王导讲解细致内容经典，此游收获非凡。强烈推荐。,,,,,,
imv597413803,70,5,2021.08.22,故宫下午场票成人票+珍宝馆+秀才说・网红导游讲解13:00场,安导挺好，讲的有文化，，故宫人不多，不挤，舒服，天也不热。,,,,,,
Las945847013,70,5,2021.08.28,故宫上午场票成人票+珍宝馆+秀才说・网红导游讲解9:00场,秀才说小孙讲解非常认真详细，对每一处地方都认真讲解，上知天文下知地理，故宫游玩推荐。,,,,,,
王春蕾蕾蕾,70,5,2021.09.04,故宫下午场门票成人票+秀才说人工讲解13:00场,参观了电视里面的各个宫院，全程有导游小姐姐的细心讲解，才算是称得上有意义的体验，推荐各位参观性景点一定要选择讲解服务，小郭导游超级赞哦！,,,,,,
RIe302253054,70,5,2021.08.22,故宫下午场门票成人票+秀才说人工讲解13:00场,故宫壮观雄伟....安导讲解仔细，热情，倍感亲切，值得推荐,,,,,,
暖暖的抹茶拿铁,70,5,2021.10.07,故宫上午场学生票+秀才说人工讲解9:00场,跟着丁秀才从早上到下午，讲解的特别详细，有意思，每一处，每一个经典景点都给了非常棒的故事典故！今天特别开心，跟着丁秀才，认真，负责，耐心,,,,,,
新年新气象992,70,5,2021.08.15,故宫上午场成人票+秀才说人工讲解9:00场,来多少次都是自己来拍几张照片，都没看懂，听郭导讲解后，觉得没白来，非常好！讲解的非常详细，非常专业！,,,,,,
IDi478782254,70,5,2021.10.03,故宫上午场成人票+秀才说人工讲解9:00场,秀才说小孙讲解得很生动，了解了故宫的历史。值得推荐。下次来了还会选择秀才说 很棒,,,,,,
匿名用户,70,1,2021.10.12,None,投诉！投诉！投诉！投诉！投诉！投诉！投诉！！！！！！！！！！！！！！！！！！！储秀宫女保洁态度超级蛮横！拿脏垃圾袋往游客腿上扔！现场2名男工作人员，拦住游客，将蛮横女保洁放走！！,,,,,,
LfH867110549,70,4,2021.10.14,故宫博物院上午场成人票,【交通】【环境】「乾清宫」「午门」「九龙壁」「皇极殿」「御花园」「太和门」「体仁阁」「武英殿」「中和殿」「坤宁宫」「交泰殿」「保和殿」,,,,,,
HVr637240741,70,5,2021.10.13,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的真好，强烈推荐,,,,,,
代皓阳,70,3,2021.10.27,故宫博物院下午场成人票,还可以主要是看下中国的古代特色建筑！,,,,,,
bXI163361524,70,5,2021.10.01,【故宫上午场门票】成人票+人工讲解+无线耳麦,秀才说王导，讲解精彩。今天第六次来故宫第一次听讲解长了不少知识。逛故宫一定听讲解为秀才说点赞。,,,,,,
gRG765209101,70,1,2021.10.28,故宫上午场门票成人票+人工讲解+无线耳麦,现买票60元，到故宫现场人工讲解不认，坑,,,,,,
rFl699471938,70,3,2021.10.28,故宫博物院上午场（成人票）,【环境】很喜欢，【交通】很方便，【项目】很齐全。,,,,,,
wHW284676624,70,5,2021.08.24,故宫下午场门票成人票+秀才说人工讲解13:00场,弟一次带孩子来故宫太壮观了，太和殿在蓝天白云的衬托下显得格外的富丽堂皇，王导讲解也很细心周到,,,,,,
jieqibao,70,5,2021.09.12,故宫上午场成人票+秀才说人工讲解9:00场,秀才说王导人很热情，介绍了很多历史知识，学习了！不虚此行！,,,,,,
Cle591171345,70,5,2021.08.29,故宫下午场票成人票+珍宝馆+秀才说・网红导游讲解13:00场,李导讲的很详细，服务态度也非常好，游客提出不明白的地方，能够认真讲解。对故宫有了更深层次的了解，是非常愉快的一次体验。,,,,,,
左小朵。,70,5,2021.11.02,故宫博物院下午场（成人票）,不亏,,,,,,
胃食掌门人,70,4,2021.09.22,故宫下午场成人票,「午门」「乾清宫」「神武门」「九龙壁」「御花园」「皇极殿」「体仁阁」「太和殿」「太和门」「中和殿」「文华殿」「武英殿」「坤宁宫」「保和殿」「交泰殿」「东六宫区」「西六宫区」「养心殿」「数字馆」「奉先殿」「宁寿宫区」「故宫鼓浪屿外国文物馆」「ぴ逄谩,,,,,,
Hdx313016585,70,5,2021.09.04,故宫上午场成人票+秀才说人工讲解9:00场,秀才说的张秀才讲的非常清楚幽默，从入门到结束，每个地方都讲的非常清楚，大家都听的不亦乐乎特别痴迷！感谢张秀才！,,,,,,
胡小宁711,70,1,2021.10.28,故宫上午场门票 成人票+人工讲解+无线耳麦,没用，也不退，真是体验超级差，差差差,,,,,,
WJy606253852,70,5,2021.08.22,故宫下午场门票成人票+秀才说人工讲解13:00场,今天特别热，但是来故宫玩的也很好，杨导全程带着，很细心很辛苦，对于初次前来的我们真的是印象深刻，同时也赞叹古人的智慧，谢谢杨导的辛苦讲解！,,,,,,
匿名用户,70,4,2021.11.01,故宫博物院上午场成人票,不错,,,,,,
bmcas,70,5,2021.10.15,故宫上午场成人票+秀才说人工讲解9:00场,第二次来故宫，第一次没请导游根本看不懂。秀才说杨导解说专业，价格也合适，强烈推荐。,,,,,,
玉蜻蜓5806,70,5,2021.09.10,故宫下午场门票成人票+秀才说人工讲解13:00场,时间安排合理，讲解细致，天气也好语言通俗易懂，谢谢陈老师！,,,,,,
pUJ333907886,70,5,2021.08.31,故宫下午场门票成人票+秀才说人工讲解13:00场,秀才说的丁导  讲解的很生动 头头是道 样样能 故宫小飞侠   一块丝巾走天下 蒙面导游,,,,,,
Elaine_baby,70,5,2021.08.17,故宫下午场门票成人票+秀才说人工讲解13:00场, ,,,,,,
URi820510145,70,5,2021.08.31,故宫下午场门票成人票+秀才说人工讲解13:00场,倪导服务态度特别周到  讲解也非常到位 知识底蕴令人赞叹不已  尤其是和|这一段  令人叹服  非常舒服的一次旅行,,,,,,
RBO614029375,70,3,2021.10.25,故宫博物院门票上午场(成人票),入园前均可购买,值得花时间认认真真的看一看中华民族的建筑瑰宝,,,,,
KAr757569458,70,5,2021.09.05,故宫下午场门票成人票+秀才说人工讲解13:00场,天气不冷不热，故宫人也不多，杨导游解说的也挺有趣，游览过程都挺满意，景区建设的都挺好。,,,,,,
DQy760298400,70,5,2021.08.28,故宫下午场门票成人票+秀才说人工讲解13:00场,可敬的导游员哪！我们知道：你所有的付出是为了我们的旅程更加丰富、假期过得更好。你的语言，能使河流增添色彩；你的叙说，更让山林美丽妖娆；你的讲解，会使草原充满生机；你的倾诉，更让我们了解了中华五千年灿烂文化的真谛。,,,,,,
qyh1458654511,70,5,2021.09.05,故宫下午场门票成人票+秀才说人工讲解13:00场,在故宫看到很多真迹，慈禧宫里的金枝玉叶也是涨了见识了，还有后花园地上的碎石子铺的画，真绝了。,,,,,,
sJB23054550,70,5,2021.10.29,【故宫上午场门票】成人票,值得一去，可以转悠一下午,,,,,,
月之刑,70,5,2021.10.27,故宫博物院上午场成人票,挺好的,,,,,,
王佳海宁,70,5,2021.10.19,【故宫上午场门票】成人票+人工讲解+无线耳麦,跟着秀才说王导服务到位，故宫介绍详细。第一次来故宫，跟王导后面游故宫，收获满满～,,,,,,
uTl510974690,70,5,2021.08.17,故宫上午场票成人票+珍宝馆+秀才说・网红导游讲解9:00场,安导讲解非常好，今天天气也不错，愿山海无恙，希望下次再次相逢。,,,,,,
紫灬幕,70,5,2021.10.28,故宫博物院上午场成人票,很棒 就是太大了,,,,,,
刘瘦瘦要美美,70,5,2021.07.24,故宫博物院上午场成人票,美团工作人员服务态度非常好，在微信公众号预约不到可以在美团上留意下。故宫气势磅礴，雄伟壮观。等孩子大些，还会再来的，到时候一定会请讲解员详细了解故宫的故事。,,,,,,
