id,价格,评价,评价日期,票务类型,评论,,
匿名用户,225,3,2020.07.24,鸣沙山沙漠露营+骑骆驼体验成人票,骑骆驼，从骑到下，总共十五分钟吧，多说，但他们给负责拍照！沙漠摩托，胆小不要做，太可怕了！感觉能飞起来，还有秋千海盗船，只有孩子能玩，大人玩不了！滑沙项目，滑到半路卡！篝火晚会，从自助餐开始总共两个半小时吧。由于阴天没看到银河和星星！从美团买的票，如果让他们来回接送需要花钱的，市区一个人来回二十，郊区或村一个人来回三十，但总的来说还不错！,,
匿名用户,225,3,2020.11.18,鸣沙山月牙泉门票成人票,比较坑，价格高，景区项目没意思。,,
NSN98250681,225,5,2020.11.23,鸣沙山月牙泉门票成人票,非常过瘾,,
匿名用户,225,2,2018.12.23,鸣沙山月牙泉风景名胜区门票成人票,凑活吧，就那样子，我不是很满意，哎，B口活吧,,
Gillian_meituan,225,5,2020.08.23,鸣沙山月牙泉门票成人票, ,,
尹沐淋,225,4,2020.11.20,鸣沙山月牙泉门票成人票,方便快捷,,
xjO406430225,225,5,2020.10.06,鸣沙山月牙泉门票成人票,大环线中，最喜欢的一个景点，非常好出大片，,,
Cuc550148830,225,5,2020.08.16,鸣沙山月牙泉门票成人票,景观优美，环境雅致，观看沙漠中一泉清水也算得上一饱眼福。来敦煌，这里应该是必游景点，小朋友们超级喜爱，滑沙拍照，滑翔机，骑骆驼，都是很好的娱乐项目......选择骑了骆驼，远远一圈骑下来，100元，也算可以接受，不贵....看你的喜好了,,
B49515273,225,5,2020.10.06,鸣沙山月牙泉门票成人票,美的不可方物,,
kmH361074712,225,5,2020.11.03,鸣沙山月牙泉门票成人票,超级的美,,
MKi220293745,225,5,2020.10.11,鸣沙山月牙泉门票成人票,不错,,
Vsy226108190,225,5,2020.11.08,鸣沙山月牙泉国家级风景名胜区成人门票+手机语音讲解,景色没的说，非常美。就是当天风沙很大。骑骆驼也比较有乐趣,,
阿童木_2,225,5,2020.06.23,鸣沙山月牙泉门票成人票,如果时间允许可以从嘉峪关乘座早上8点15分的小火车到敦煌约14点14分，这样可以领略沿途西部特有的景色（记得带上午餐车上没有任何物品出售）也可以让脚步慢下来等一等我们的灵魂，到敦煌订好住宿休息一会就可以去月牙泉了。听着月牙泉歌曲守着日落，鸣沙山的月牙泉是我所见过的最神奇之水了，处于沙漠之中而不枯竭，清澈而明亮，周旁风沙飞舞，低谷月牙泉像有神力庇佑，不被淹没，状如弯月，刹是美丽，如撩开面纱的绝世美女呈现在你面前，让你错愕惊叹。这也许就是我们灵魂的高处~,,
匿名用户,225,5,2020.11.15,鸣沙山月牙泉门票成人票,不错 沙子很软,,
brick15,225,5,2020.11.11,鸣沙山月牙泉门票成人票,体验不错，骆驼一定要骑，太爽了，感觉很舒服。,,
wgD134659835,225,4,2020.09.20,鸣沙山月牙泉门票成人票,值得一看，在对面沙漠里山上躺会儿，很舒服,,
格格紫,225,5,2020.08.20,鸣沙山月牙泉门票成人票,在家呆了几个月快闷疯了！打算最近出去透透气，一直想去美丽的大西北走一走，（青海湖、茶卡盐湖、敦煌莫高窟、祁连大草原、神秘的沙漠、嘉峪关、无人公路等等都是我想去的），鸣沙山月牙泉很漂亮，就是去的那天太热了,,
奈酒e,225,3,2020.11.14,月牙泉景区门票+鸣沙山沙漠露营成人票,【环境】【环境】【环境】【环境】体验丝绸之路、骆驼之行,,
mk82554460mk,225,5,2020.10.05,鸣沙山月牙泉门票成人票,一个美不胜收的景区，一处一景。,,
i是梦吧,225,4,2020.08.20,鸣沙山月牙泉门票成人票, ,,
qcL238198481,225,5,2020.09.21,鸣沙山月牙泉门票成人票,不错，沙漠风景非常好看,,
健健无敌,225,3,2020.09.01,鸣沙山月牙泉门票成人票, ,,
OCN563752982,225,4,2020.08.14,鸣沙山月牙泉门票成人票,因天气热，19：00入园，人山人海，看来大家都喜欢夕阳西下的鸣沙山，月牙泉虽说很小但出现在一望无际的沙海中，还是很震撼，顺着登山梯，累到虚脱总算赶20：00爬到山顶，阳光照在金色的沙面，更显西域独特的风景。,,
随便起名叫某慧,225,5,2020.10.14,鸣沙山月牙泉门票成人票,很美,,
oliverbonnie,225,3,2020.10.08,鸣沙山月牙泉门票成人票,鸣沙山很喜欢，可惜时间太短了，没有来得及好好玩玩！,,
想你又想我,225,5,2020.11.05,鸣沙山月牙泉门票成人票, ,,
oxY137591049,225,5,2020.11.08,鸣沙山月牙泉门票成人票, ,,
Jta185587728,225,2,2020.08.18,鸣沙山门票+沙漠露营成人票,这个价位感觉除了包含月牙泉门票，其他的有点坑，如果小伙伴们不是为了露营，还是尽量玩月牙泉景区的项目。我们下午到的这个露营地，鸣沙山后山不如景区好看，有点乱，在露营地体验的摩托也是带你兜一小圈，骑骆驼要50元一个人，而且距离非常短，我们第二天去月牙泉骑骆驼100元，骑了一个小时，兜了一大圈超级过瘾。美团上写着海盗船啥的，都没有，说是不让弄了，所以那些项目基本除了那个摩托就没啥了。再说说晚餐，自助火锅，全是菜，就一个鸡肉。。基本不叫火锅，可以叫大型麻辣烫，烧烤就每人上了一小串，就再也没了。。总体来说体验一般吧，如果为了拍星空，露营啥的，还是可以的，晚上11.30带你去拍星空，我们没去，所以露营啥的就没法评价了。总体来说价格贵，体验一般，伙食一般。,,
xMA219770008,225,4,2020.08.16,鸣沙山月牙泉门票成人票,到这一定要骑骑骆驼，骑骆驼是另收费的，在网上看照片和亲身经历是不一样的，对于我们中原地区的人来说，看到一望无际的沙漠，感觉很震撼！,,
匿名用户,225,5,2020.08.13,鸣沙山月牙泉门票成人票,真的值得一玩儿，风景很漂亮，上山可以带鞋套，如果愿意可以趁不热的时候光脚踩沙，下山会很爽～注：应急停车场建议多立几个扫码支付的牌子在停车场其他地方，旺季去，出停车场都要等很久，很麻烦。,,
真开心吖,225,3,2020.11.06,鸣沙山月牙泉门票儿童票/学生票,「乘骑骆驼」「鸣沙山」还不错，值得一去。哈哈哈,,
HuK976321481,225,5,2020.11.14,鸣沙山月牙泉门票成人票,赞赞赞,,
匿名用户,225,2,2020.11.07,鸣沙山月牙泉门票成人票,不会去第二次，没发现什么特别的，很普通，价格贵,,
tXp832812257,225,5,2020.11.11,鸣沙山月牙泉门票成人票,还不错，建议大家去玩,,
liuyabina,225,4,2020.11.08,鸣沙山月牙泉门票成人票,不远万里来到这里，真是不虚此行，值得来看看,,
PyF837141687,225,5,2020.08.17,鸣沙山月牙泉门票成人票,「乘骑骆驼」「月牙泉」真的很不错啊，风景很美，骑骆驼感觉也好爽，就是有点热，去的时候一定得做好防晒工作，一定一定要骑一次骆驼，太舒服啦，交通也很方便，设施齐全，项目也挺多的，挺喜欢的，还要推荐朋友们到这里来！,,
真开心吖,225,3,2020.11.06,鸣沙山月牙泉门票成人票,还不错，值得一去哈哈哈哈哈，哈哈哈哈,,
冰丝雨622,225,5,2020.07.20,鸣沙山月牙泉门票成人票,专程带小朋友来到鸣沙山，作为南方长大的孩子对金黄色的细沙豪无抵抗力，至于月牙泉可能水位下降并没有沙山带来的乐趣大一些，小朋友玩沙子的乐趣发挥到了极致，走的时候一路念叨太喜欢了不愿离开，门票可以三天内重复进入，我们早上骑骆驼拍拍照片，在中午阳光强烈照射时回到酒店休息六点后吃过晚饭再次进入景区做观光车直接到鸣沙山！作为亲子游还是强烈推荐大家,,
谨言慎行9980,225,5,2020.11.03,鸣沙山月牙泉门票儿童票/学生票,鸣沙山月牙泉，沙漠中的一颗明珠，真的很值得去看看,,
匿名用户,225,2,2020.10.05,成人莫高窟应急票+鸣沙山月牙泉票+沙漠露营,露营体验很差，晚上九点多还拉着游客互动，不给吃饭，说的有烤肉，结果也没有见到。互动体验差劲，体会不到主持人的嗨点。骑骆驼项目的时候，卖票的人存在欺骗行为。总结：很失望。,,
哆哆啦梦梦,225,5,2020.11.05,鸣沙山月牙泉门票成人票, ,,
momomomo915,225,1,2020.11.06,鸣沙山月牙泉门票成人票,月牙泉都没水了，干的，浪费门票,,
wsf随缘自适,225,5,2020.09.06,鸣沙山月牙泉门票成人票,沙不涉泉，沙泉共生，水映沙山的奇迹――鸣沙山月牙泉。真的不错推荐大家来看看,,
匿名用户,225,2,2020.08.20,鸣沙山月牙泉门票儿童票/学生票,骑骆驼这个项目，命令禁止接私活拍照，我骑了骆驼并没有选择20元用自己手机拍照的项目，中间牵驼师傅因为拍照耽误很久，我中间提意见还和他起了争执。到达月牙泉和我没骑骆驼的同伴汇合天都黑了。很影响出行体验，过了一年想起来评价仍然这么觉得，既然是景区提供的服务，如果现在还存在的话希望整治一下，可以拍照的一起不拍照的就不要耽误我的时间。,,
fFX426546453,225,4,2020.10.20,鸣沙山月牙泉门票成人票,喜欢  就是门票有些小贵,,
匿名用户,225,5,2020.10.29,鸣沙山月牙泉门票成人票,无台阶无辅助爬上了鸣沙山！日落和夜景很美，脱了鞋踩在沙子里太舒服了,,
相华婷,225,2,2020.08.19,鸣沙山月牙泉门票成人票,门票游玩贵，相比当地其他沙漠露营地点，玩滑沙摩托看日出日落一样的效果，仅仅多了景点月牙泉和旁边的楼。。。另外景点里边有飞机项目，景区里有成群的骆驼。,,
匿名用户,225,5,2020.10.22,鸣沙山月牙泉门票成人票,太好玩了，还想在去,,
匿名用户,225,3,2020.10.07,鸣沙山月牙泉门票成人票,芦苇荡不错，沙漠的沙子很舒服。摩托冲沙一般，我并不觉得刺激，不推荐。日落一般，不需要为了日落赶着上山。至于月牙泉嘛，没给我留下什么印象,,
啊哦哦啊哦哦啊啊,225,5,2020.09.10,鸣沙山月牙泉门票成人票,真的爱了，可以进去两天，第一天进去玩了沙子，超级舒服，第二天早上还去看了日出，有一种画报的感觉，很谁来都很不错,,
zskevinlee,225,5,2020.10.24,鸣沙山月牙泉门票成人票,设施齐全，风光独特，自然风格与人文历史有机融合！！非常好的景区！,,
王越yxb,225,5,2020.10.07,鸣沙山月牙泉门票成人票,很好,,
cLN799373040,225,4,2020.07.27,鸣沙山月牙泉门票成人票, ,,
匿名用户,225,4,2020.08.17,鸣沙山月牙泉门票成人票,六点半多才到，排队坐骆驼用的时间太长了，没能赶上日落。但是夜景和星空超级美，最幸运的是看到流星！！,,
nxstar1437,225,4,2020.08.11,鸣沙山月牙泉门票成人票,门票110元可以玩三天，骑骆驼100元每人，滑沙20元一次。老人和孩子都非常高兴，体验了沙漠骆驼。鸣沙山很漂亮，沙子很细，里面有摆渡车。虽然没有看到日出和日落，但是也算不虚此行。有机会还会再来感受沙漠的美。,,
麋鹿的鸽子啊,225,4,2020.10.08,鸣沙山月牙泉门票成人票,很好玩，,,
hFk202842796,225,2,2020.10.30,鸣沙山月牙泉门票成人票,价格太贵，不如去博物馆嗨皮，也就是沙子奇特点,,
ibm939121073,225,4,2020.10.04,鸣沙山月牙泉门票成人票,国庆放假来玩的，坐骆驼的人很多，很好玩，,,
匿名用户,225,3,2020.09.11,鸣沙山月牙泉门票成人票,没有见过沙漠的我 一脸兴奋，感觉比莫高窟好吧 傍晚时分去,,
AOYU傲宇,225,5,2020.09.15,鸣沙山月牙泉门票成人票, ,,
匿名用户,225,1,2020.11.02,鸣沙山月牙泉门票成人票,门票实在不值。。。进去各种收费，，，没啥玩的,,
aiinglong,225,5,2020.10.28,鸣沙山月牙泉门票成人票,领略到的沙漠的宏大，不同于陆地的美景。,,
eva20161101,225,3,2020.09.09,鸣沙山月牙泉门票成人票,没什么好玩，就进去花了100元坐骆驼,,
JFG293186265,225,4,2020.10.28,鸣沙山月牙泉门票成人票,还行吧 大漠的感觉 骑骆驼挺好玩的,,
yuki筱,225,5,2020.11.02,成人莫高窟应急票+鸣沙山月牙泉票+沙漠露营,莫高窟值得一去,,
JPY239948896,225,1,2020.10.31,鸣沙山月牙泉风景名胜区语音导览票（不含门票）,就听到介绍月牙泉就退出来了，别的也没听到呀，不满意,,
Ijo13008405630,225,5,2020.09.21,鸣沙山月牙泉门票成人票,前些年到过一次敦煌，但是当时只去了莫高窟，这次带着家人看了月牙泉，骑了骆驼，感觉真的不错，尤其下午五六点左右，整个骆驼走的路线全部都是骆驼，太壮观了，都不知道那么多骆驼从哪冒出来的,,
Swl404442842,225,4,2020.08.09,鸣沙山月牙泉门票成人票,景色好，随手就是大片，大门口骑骆驼，然后绕一圈到月牙泉附近，然后可以爬沙漠， 上去以后可以滑沙下来，再做观光车到门口。早晨五六点，下午7点多才是人最多的时候。我们下午四点去的依旧很热。骑骆驼还有滑翔伞和直升机可以玩。骑骆驼的需要牵骆驼的拍照，单独一人20元。同意才拍照，不同意就算了。滑沙一次20元。,,
bBx110161264,225,3,2020.10.27,鸣沙山月牙泉门票成人票,景色是不错，但十一期间旅客放进去太多，体验感下降,,
灰.Sir,225,3,2020.11.01,鸣沙山月牙泉门票成人票,【环境】【交通】【项目】【餐饮】,,
匿名用户,225,2,2020.10.15,鸣沙山月牙泉门票成人票,骑骆驼拍照，明明到处都是禁止索要小费的牌子，还是收了20块，好吧，钱就不说了，但就拍咯几张照片，这什么操作！,,
灰.Sir,225,3,2020.11.01,鸣沙山月牙泉门票儿童票/学生票,【环境】【交通】【项目】【项目】,,
lJk933332741,225,1,2020.08.22,鸣沙山月牙泉门票成人票,整个不开心 这个景区的工作人员态度差到令人发指 我们两个人被分开了 说要在一个队里 253那个队的工作人员逼逼赖赖了半天 后面直接骂起来了 看他那个样子就是个喷子 后面我们退票坐了越野车 那个越野车工作人员让我们录像50元一人 我们没要 然后白了我们一眼 后面坐车也不舒服 感觉故意的 爬到山上风沙太大了 眼里嘴巴到处都是沙子 最坑爹的是我帽子被吹走了 我什么心情都没有了 感觉特垃圾 什么都不用买 买了进去全没用,,
天一大叔,225,3,2020.08.02,鸣沙山月牙泉门票成人票,敦煌打卡的景区，说实话，真的是没有太多期待，果然也没有出乎意外，就当锻炼身体，爬个沙山，景区更像是一个大型娱乐公园，有很多的娱乐项目，可以骑骆驼和开卡丁车，还可以滑沙，月牙泉也不够惊艳，适合女生拍照，红裙很重要。,,
IFe218792680,225,3,2020.10.30,鸣沙山月牙泉门票成人票,【环境】【交通】【项目】【项目】【餐饮】,,
匿名用户,225,5,2020.09.09,鸣沙山月牙泉门票成人票,棒棒哒！沙漠之眼，真的神奇，大自然的伟大。,,
埋伏去,225,3,2020.10.25,鸣沙山月牙泉门票成人票,还行把。游玩的套路太多。建议不要听，自己查好攻略。,,
匿名用户,225,5,2020.10.28,鸣沙山月牙泉门票成人票,大西北之行最喜欢的地方。下次我还要来。,,
用户34619534,225,5,2020.09.30,鸣沙山月牙泉门票成人票,非常值回票价 美好的体验不仅仅体现在景色上 在景区内处处可以体现出一个良好的管理有多么的重要,,
唯爱521月月,225,5,2020.10.22,鸣沙山月牙泉风景名胜区语音导览票（不含门票）,很好玩的地方，「乘骑骆驼」「月牙泉」「滑沙」「鸣沙山」「月牙阁」，值得推荐！,,
匿名用户,225,3,2020.10.02,鸣沙山月牙泉门票成人票,不错 没实际见过所以新奇 人性化可以第二天进去看日出 离市区近打的,,
gwn647762977,225,5,2020.10.06,鸣沙山月牙泉门票成人票,真的挺不错的，可以玩三天，因为时间原因走了，小孩子应该都非常喜欢的，全都是细细软软的沙子，100元的骆驼可以走一圈，还是比较良心的，坐的屁股都痛了，小孩非常喜欢,,
匿名用户,225,4,2020.10.26,鸣沙山月牙泉门票成人票,设施挺好的，很适合带着孩子过去玩,,
匿名用户,225,5,2020.10.07,鸣沙山月牙泉门票成人票,好玩 沙子细滑 适合一家人 情侣 朋友一起来玩,,
徐丽丽734,225,4,2020.10.27,鸣沙山月牙泉门票成人票, ,,
cwd388730600,225,3,2020.10.07,鸣沙山月牙泉门票成人票,月牙泉说现在都是人工灌水。景区里面基本都是娱乐项目，相对来说门票就贵了，因为里面就是沙丘，没什么看的，就是玩沙。,,
匿名用户,225,4,2020.10.06,鸣沙山月牙泉门票成人票,很好玩，爬山爬的太慢了，十一人太多了，没有坐成骆驼。,,
悦儿笑了,225,2,2020.10.05,鸣沙山月牙泉门票成人票,设施挺好！不满意245号骆驼的领队（女的），不知是和丈夫闹别扭了，还是更年期提前了。把气撒到游客身上，说话超难听，什么东西！！,,
米妮儿M,225,4,2020.07.03,鸣沙山月牙泉门票成人票,鸣沙山月牙泉，赶着运气好，没有沙尘暴，景区开了就来了，去的那天没什么太阳，不是很晒，偶尔有太阳出来，但是太阳一出来就特别晒，有偶尔有点风，所以一定要带口罩或者面罩，不然鼻子嘴巴里会有沙，爬沙山是个体力活，要带足水和一些吃的，另外如果天气热的情况下，最好在外面买双鞋套，不然打光脚的话沙会很烫的。,,
匿名用户,225,1,2020.08.10,鸣沙山营地门票+沙漠露营成人票,鸣沙山和月牙泉没问题，但是这个叫烈焰星空的野营地很坑，老板不负责说话不算数，对比隔壁其他野营地，日出别人组织开车送客人上山，他们指着门口小土坡让客人自己爬，并且六点四十日出，他们六点半就开始赶人，别人都在看日出的时候这边已经没人了。进去只会疯狂推销让你花钱的项目还吹的天花乱坠，顺便虽然是捆绑票，但是他们只负责自己的野营，要去月牙泉还得自己想办法。还会乱收费，强行拼人一桌吃饭的时候听同桌的姑娘说他们只是露营却被收了我在美团上套票更高的价钱。顺便听美术生一句……这个露营地里面说的可以拍紫色的银河的收费项目，那是调色。可能可以看到普通的银河，也可能漫天白云，也也可能月明星稀。,,
匿名用户,225,4,2020.10.28,鸣沙山月牙泉门票成人票, ,,
匿名用户,225,5,2020.10.11,鸣沙山月牙泉门票成人票,超大的沙漠体验，骑骆驼是一定要体验一把的，直升机和滑翔伞有条件的朋友可以去尝试一把，绝对体验超值,,
匿名用户,225,2,2020.10.10,鸣沙山月牙泉门票成人票,月牙泉出现在沙漠中比较特殊，其他没啥看的，商业化太浓，加坐骆驼100，合计200多感觉不值得。,,
我们都很干脆,225,5,2020.10.13,鸣沙山月牙泉门票成人票,可以的。最好自己带鞋套，还有骑骆驼的时候给你拍照留念的，要及时去拿照片，要不然照片被销毁。,,
匿名用户,225,4,2020.09.12,鸣沙山月牙泉门票成人票,不错，坐了直升飞机，摩托，越野车。体验感不错,,
JOr245512665,225,4,2020.10.27,鸣沙山月牙泉门票成人票,服务挺好，环境也不错。,,
匿名用户,225,5,2020.09.24,鸣沙山月牙泉门票成人票,去了敦煌一定要去的地方呀！不过因为暑期高峰，排队排了好久，沙漠很美，看日出日落也很好！,,
zcr942125270,225,5,2020.10.25,鸣沙山月牙泉门票成人票,很不错,,
可乐szs,225,5,2020.10.22,鸣沙山月牙泉门票成人票,登鸣沙山，赏月牙泉！骑骆驼穿沙漠！,,
居家男人123,225,4,2020.09.12,鸣沙山月牙泉门票成人票,真的到景点很壮观，感受到了祖国的广阔,,
高小高的饭桌,225,3,2020.09.17,鸣沙山月牙泉门票成人票,去摩托车挺好玩的 就是时间太短了 感觉10分钟就结束,,
金风w玉露,225,4,2020.10.08,鸣沙山月牙泉门票成人票,景区修的很完善，还有芦苇荡超级漂亮，山顶看日落风沙太大，满面尘沙，要做好防护,,
匿名用户,225,3,2020.08.21,鸣沙山月牙泉门票成人票,非常适合自驾游，美团购票很方便，刷身份证、健康码就进去了。进去之后可以骑骆驼、坐观光车、滑翔机、直升飞机观看景区。推荐傍晚去，景区开灯之后非常好看。总的来说还不错！,,
谋歌1992,225,5,2020.10.23,鸣沙山月牙泉门票成人票,超美，给力，好评(o^^o),,
GnM664842187,225,3,2020.10.22,鸣沙山月牙泉风景名胜区语音导览票（不含门票）,风景不错，沙漠风光，月牙泉清澈！,,
匿名用户,225,3,2020.10.21,鸣沙山月牙泉门票成人票,很好……玩的很嗨皮……2000多公里开到的……不虚此行……,,
匿名用户,225,3,2020.07.06,鸣沙山月牙泉门票成人票,选择住在鸣沙山附近，看了日出日落，这个3天内你是可以进去玩的。爬沙真的有点累呀。夏天真的太热了，日出日落真的还不错，特别适合拍大片。景区骑骆驼，滑翔机，直升机都有，没钱没体验。晚上看星空，第一天去星星太少了，根本没有别人拍的那么好看。,,
asdfg12121,225,3,2020.07.22,鸣沙山月牙泉门票成人票,还不错的，步行不远，带足矿泉水，景区内水较贵，带孩子感受一下，很神奇的观音像，底座能枯木逢春，而且很茂盛。景区外鸣沙山有很多农家搞沙漠露营，体验超级棒，可以免费滑沙，骑卡丁车，骑骆驼，还有晚餐和晚会，值得推荐。,,
Tbr671919601,225,4,2020.07.14,鸣沙山月牙泉门票成人票,很棒的一次露营，老板车接车送，基地有滑沙和沙滩摩托，火锅，饮料，啤酒，统统免费，晚上简直就是大型蹦迪现场，太嗨了！晚上的星星真的很好看，建议带好相机和三脚架，不然拍不了星空。,,
dyingass,225,4,2020.10.05,鸣沙山月牙泉门票成人票,人巨多，骑骆驼进沙漠，工作人员帮忙拍照收取20元，虽然一路提示不允许工作人员收费，可举报，但一样熟视无睹,,
fQy664055832,225,4,2020.10.22,鸣沙山月牙泉门票成人票,酒泉地区免票我竟然不知道,,
blS189062553,225,5,2020.08.25,鸣沙山月牙泉门票成人票,还不错整体来说……,,
爱吃萝卜和青菜丫,225,5,2020.10.15,鸣沙山月牙泉门票成人票,真的很不错呀，还想再去一次！语音导游的介绍也很贴心,,
911,225,4,2020.10.24,鸣沙山月牙泉门票成人票,很棒的一次旅行,,
三趣哥,225,4,2020.10.05,鸣沙山月牙泉门票成人票,还行,,
匿名用户,225,3,2020.07.13,鸣沙山月牙泉门票成人票,景色还是不错的，进去之前买鞋套，要不然沙子会灌满鞋子，一般鞋套在10-15元。骑骆驼每人100元，随行拍照20元。骑摩托120元，随行拍视频，照片另收费50元。月牙泉拍照有专业人员，价格可以自己谈。滑沙20元每人/次。景区内骆驼拍照喜欢可以拿走付费20元，不喜欢可以不要。景区门票110元，儿童半价。总体还是不错的,,
yy4088,225,5,2020.08.29,鸣沙山月牙泉门票成人票,很好，就是累死，很漂亮。,,
WJc739518099,225,5,2020.09.06,鸣沙山月牙泉门票儿童票/学生票,进门有电瓶车，也可以骑骆驼。骆驼以前骑过，这次没有骑，坐电瓶车，其实也没多远，回来时溜达出来。景点不用说，书上网上都见过，值得一看。就是鸣沙山已经保护起来不让爬了。需要注意一个是人太多，一个是沙子很烫而且容易灌鞋里。,,
HaE811028914,225,4,2020.08.20,鸣沙山月牙泉门票成人票,终于见到了梦中的月牙泉！哦，告诉大家月牙泉门票连续三天都可以进去哦，我们去了两次，一次早上，一次下午专门看日出，做沙疗。,,
lesley1012,225,4,2020.10.01,鸣沙山月牙泉门票成人票, ,,
sail吃不饱,225,3,2020.10.11,鸣沙山月牙泉门票成人票,一般般，好的沙漠都被围起来了，景区内游乐设施和物品偏贵！,,
yvj628979810,225,4,2020.10.21,鸣沙山月牙泉门票成人票,还不错,,
aYI246162864,225,4,2020.08.16,鸣沙山月牙泉门票成人票,出差顺便来看。名不虚传，壮观。今天才知道月牙泉很早之前就需要人工供水了。上山过程很累，下山很爽。骆驼的便便好臭呀,,
悦儿笑了,225,2,2020.10.05,鸣沙山月牙泉门票成人票,环境不错。不满意的是190号骆驼的领队，说话超难听，不愿意服务你可以退出呀！想挣钱，还没情商！！,,
elevenechowm,225,5,2020.09.24,鸣沙山月牙泉门票成人票,就是玩沙看夕阳拍照片！门票可以管3天呢，下回一定要玩够本呀 爬鸣沙山还是有点累的 骆驼路很臭啦 月牙泉一般,,
cPO197835948,225,5,2020.10.13,鸣沙山月牙泉门票成人票,鸣沙山月牙泉风景很优美，值得大家去旅游，去看看。,,
听风雨风落,225,3,2020.10.17,鸣沙山月牙泉门票成人票,挺不错的，爬爬沙山，坐坐骆驼，拍几张照片,,
fgw738340460,225,4,2020.10.21,鸣沙山月牙泉风景名胜区门票成人票,值得去,,
zgtsfrzlg,225,5,2020.10.08,鸣沙山月牙泉门票成人票,标志性的景点，必须爬到鸣沙山上看月牙泉，才会感觉神奇,,
willion02,225,4,2020.10.18,鸣沙山月牙泉门票成人票,很漂亮，可以去玩一下。。。。。。,,
Cdf121820470,225,2,2020.10.06,鸣沙山月牙泉门票成人票,门票太贵了，里面项目也要另外收费，进去不玩项目就是耍沙，不懂为啥这么贵的门票,,
匿名用户,225,2,2020.10.06,鸣沙山月牙泉门票成人票,如果去过沙漠的话就一般吧，排队的人也多，骑摩托还蛮刺激，120一个来回,,
W_WMT,225,4,2020.07.26,鸣沙山月牙泉门票成人票,实现了自己一直以来的愿望，鸣沙山很大，月牙泉很小，但很别致，整体拍出来也特别美，早上或傍晚去比较好，中午直接会被热晕，敦煌的热啊。觉得票价贵了，宁夏沙湖一个人120元，进去有沙山有湖泊，比这个好玩多了。,,
i6erydc,225,5,2020.10.10,鸣沙山月牙泉门票成人票,人超级多，坐骆驼特别有趣，在骆驼上拍照要给小费,,
欣爱xa,225,5,2020.10.12,鸣沙山月牙泉门票成人票,骆驼太可爱了，风景也美，就是人太多。,,
木木木木（四木）,225,5,2020.10.12,鸣沙山月牙泉门票成人票,蒋导真心很耐心、亲和力十足。李师傅车技稳稳的。,,
fcL819739375,225,1,2020.10.11,鸣沙山月牙泉风景名胜区门票成人票,人太多了吧唧一口一个人的寂寞难耐吧唧一口算和想象的一样的环境,,
MN950707,225,4,2020.08.24,鸣沙山月牙泉门票成人票,很好玩,,
