id,价格,评价,评价日期,票务类型,评论,,
KGf399974510,225,1,2020.09.24,鸣沙山月牙泉门票+20:00场普通席又见敦煌票（成人票）,不负责任的商家，没有短信提示换票时间，还说错时间，害的父母没有及时入场收看，错过了半小时的收看时间，以后大家订这家店要慎重,,
oQz448488452,225,5,2020.10.11,鸣沙山月牙泉门票成人票,月牙泉特别好看，鸣沙山的沙子特别好玩。有机会可以去看看,,
湮恋A唇,225,5,2020.08.08,鸣沙山月牙泉门票成人票,非常棒的景区，骑骆驼，划沙，直升机，动力滑翔伞，沙漠绝佳景色一览无余，沙滩摩托刺激的体验，非常棒，绝对会再来的。,,
我在你上铺,225,4,2020.10.10,鸣沙山月牙泉门票成人票,值得去，风景很美，就是去的时间有些匆忙，希望有时间再去,,
TiP76056744,225,4,2020.08.23,鸣沙山月牙泉门票成人票,夜晚很有幻境，远离城市的喧嚣，有穿越感。坐在山顶远眺，宁静的感觉难以用语言描述！来到敦煌月牙泉，你会爱上这里！,,
图涂万岁,225,4,2020.10.11,鸣沙山月牙泉门票成人票,骑骆驼有意思，滑沙好玩,,
VoJ905965982,225,2,2020.08.20,鸣沙山月牙泉门票成人票,月牙泉的项目确实不值得，相比青海的景点来说，这边真的是性价比不高。就一沙山，什么都不含，门票就要110。要不是家人一起来，我都不想进来，进来后，坐在这里，乘坐电瓶车溜达一圈，可能是5A景区吧，浪得虚名。,,
阿牛650,225,4,2020.10.08,鸣沙山月牙泉门票成人票,不错，正好去的时候是中秋，晚上还有表演，值得一去，有沙漠有湖,,
pyjyp,225,4,2020.08.25,鸣沙山月牙泉门票成人票,旅游设施齐全，第一次和沙漠和骆驼亲密接触，全家人玩得很开心,,
gkH90530833,225,2,2020.10.07,鸣沙山月牙泉门票成人票,坑爹，沙子太多，容易进脚，景区的住宿和饮食都太糟糕了！,,
匿名用户,225,5,2020.08.19,鸣沙山月牙泉门票成人票,真是很棒的景区，第二次来了，玩的开心。,,
Evo103524520,225,5,2020.10.13,鸣沙山月牙泉+玉门关+雅丹地质公园门票成人票,服务好，环境美，过年期间来真爽,,
匿名用户,225,3,2020.10.12,鸣沙山月牙泉门票成人票,大自然的奇观，人类的幸运！值得一观！,,
fangzi_2011,225,4,2020.10.16,鸣沙山月牙泉风景名胜区门票成人票,值得一去,,
Xvc931833772,225,4,2020.10.07,鸣沙山月牙泉门票成人票,环境很好，服务周到，神奇的月牙泉，美丽的芦苇与沙山,,
XHz224520037,225,3,2020.10.09,鸣沙山月牙泉门票成人票,整体看效果很好，就是有点累。月牙泉很漂亮。,,
LiZ390512211,225,3,2020.10.07,鸣沙山月牙泉门票成人票,五A级的景点，自然界的奇景，打个卡，好歹去过了。不过去过一次不会在去了。,,
Mr.张伯州,225,4,2020.10.05,鸣沙山月牙泉门票成人票,月牙泉还是图片好看，感觉这里缺少一个可以看见月牙泉全的角度。,,
amdrz,225,5,2020.10.11,鸣沙山月牙泉门票成人票,很好，更不错,,
明中注定m,225,5,2020.10.09,鸣沙山月牙泉门票成人票,服务很周到，人也不多，体验非常好,,
蒙奇D朋克,225,2,2020.10.07,鸣沙山月牙泉门票成人票,一般，还行。人太多。要耍沙漠可以开车去后山,,
KkI389267263,225,5,2020.08.14,鸣沙山月牙泉门票成人票,每次都是在美团上定票，方便快捷,,
明中注定m,225,5,2020.10.08,鸣沙山月牙泉门票成人票,沙漠绿洲，一弯美月，希望不要被掩盖,,
Gbm808357639,225,4,2020.10.09,鸣沙山月牙泉门票成人票,第二次去了，网上买票还是挺方便的,,
kGs206226680,225,1,2020.07.17,鸣沙山沙漠门票+沙漠露营成人票,1.没有KTV，没有烧烤和火锅，酒还要按人头一人一次只能领一瓶，汽水一桌只能给一瓶，说疫情原因火锅不卫生吃的变成大盘鸡，但是大盘鸡也是跟其他不认识的人一起来吃，跟火锅跟本没区别，刚开始就被人举报有12315来贴封条了。2.主持和那个飞天表演太业余，就是随便找个人来的那种3.旧鞋套也要收10块1双，坐沙漠车去拍星空那些也要另外收费100/人4.一整晚营地都有沙漠赛车飞车的声音，压根不能睡,,
匿名用户,225,5,2020.10.08,鸣沙山月牙泉门票成人票,爬山太累太累太累，上山之后下山太累太累太累。里面骑骆驼拍照20，骑骆驼100。,,
SW3511,225,1,2020.07.25,鸣沙山营地门票+沙漠露营成人票,设施缺少很多，网红桥、海盗船、滑索、跷跷板等等都没有！严重与介绍不符！一开始说补偿为第二天早上的坐车去另外一个好看的地方看日出，结果露营前让我们自己就近找个地方看看日出......吃的也没有牛羊肉啥的，只有肉丸、硬鸡块！露营帐篷甚至还有破洞漏风的！以及早上隔壁都是会代收帐篷的，我们看完日出赶车还是得把帐篷一件件收回去才给送车......,,
hellohushi,225,4,2020.08.25,鸣沙山月牙泉门票成人票,感受大漠的风光，沙子踩着很舒服，骑骆驼还是很值的，100块挺远的,,
toto豆豆龙ro,225,5,2020.08.24,鸣沙山月牙泉门票成人票,超棒的体验！交通方便，景区内设施齐全，游玩项目种类多。,,
匿名用户,225,3,2020.10.13,鸣沙山月牙泉门票成人票,OKTCL甜不退了亏吃苦头吧亏空了,,
匿名用户,225,5,2020.10.14,鸣沙山月牙泉门票儿童票/学生票,沙子很好玩哈哈哈哈,,
匿名用户,225,3,2020.07.19,鸣沙山营地门票+沙漠露营成人票,五分给鸣沙山月牙泉，非常值得去，建议在早上十点或下午五点之后去，不然会非常晒。一分给沙漠露营，原因是半夜老板和其他人在吵架，从凌晨两点多吵到快凌晨四点半，凌晨三点前风特别大，帐篷都要吹飞了，帐篷顶上透气网吹进来，满脸都是沙子。后面没有风了，就剩下吵架声了，越吵越大。硬件条件就不说啥了，整体晚上还是很欢乐的，就是没睡好这件事，我们一直认为应该差评！！！,,
bCl736115399,225,3,2020.10.05,鸣沙山月牙泉门票成人票,景色是不错，就是门票钱有点贵。希望能贴近老百姓的工资,,
tEp794415019,225,1,2020.07.24,鸣沙山营地门票+沙漠露营成人票,是自己在后山建设的一个游玩区域，跟正规景区和月牙泉没一点关联，游乐设施少得可怜，越野摩托只是载着游客玩一次，沙漠冲浪也只是一个小陡坡...晚餐大盘鸡？ 小盘鸡都称不上吧，也就凉拌黄面任吃，可能就看日落勉强过得去，顶不住了没等烤肉串上桌就溜了，晚上露营也没参加，第一次到敦煌景点被坑..希望少点游客被坑，emmm，就说这些吧....,,
匿名用户,225,5,2020.10.13,鸣沙山月牙泉门票成人票,很漂亮！,,
匿名用户,225,4,2020.10.10,鸣沙山月牙泉门票成人票,不错，第一次去，很好玩,,
nJC203918491,225,5,2020.10.08,鸣沙山月牙泉门票成人票,值得去！景色不错！景区大，拍照也好看，没啥说的,,
sweety0122,225,3,2020.10.08,鸣沙山月牙泉门票成人票,太多人了，风景还可以，就是人太多,,
UEP385662162,225,5,2020.10.04,鸣沙山月牙泉门票成人票,主要是鸣沙山，细腻的沙子，光着脚丫子踩沙，特别舒服。,,
匿名用户,225,2,2020.10.04,鸣沙山月牙泉门票成人票,景色一般，就是票太贵，骑骆驼也太贵，可以玩玩，一生一次的事儿，哈哈,,
Vhw768206327,225,5,2020.08.29,鸣沙山月牙泉门票成人票,遗憾的是没有骑骆驼，但是单单玩沙就跟开心了,,
匿名用户,225,3,2020.10.07,鸣沙山月牙泉门票成人票,人多，风景好，骆驼太累。值得一去的地方,,
温改华6666,225,2,2020.10.08,鸣沙山月牙泉门票成人票,女生厕所排队时间太长 公共洗手间太少,,
twg212096570,225,3,2020.10.10,鸣沙山月牙泉门票成人票,这种景点看过一次就不想再看，到敦煌必看。,,
叁少磊,225,4,2020.10.06,鸣沙山月牙泉门票成人票,非常好玩，值得一去，月牙泉真的是去一次少一次的地方！,,
_qq25x1373444604,225,3,2020.10.05,鸣沙山月牙泉门票成人票,不错，要看美景要爬山，要有充分的心理准备,,
PPLOQQ,225,4,2020.10.09,鸣沙山月牙泉门票成人票,傍晚看夕阳，晚上可以看月牙泉的灯光很美,,
空空包空空,225,4,2020.10.05,鸣沙山月牙泉门票成人票,很美的沙漠，骆驼一定要骑一下很可爱,,
吃蛋炒饭不咯,225,5,2020.08.12,鸣沙山月牙泉门票成人票,景色很棒啊！天空很蓝很蓝，很纯净。骑骆驼的师傅拍照技术挺好，20块可以拍很多啦～,,
PGT936465963,225,3,2020.10.08,鸣沙山月牙泉门票老人票,兑体不错的，就是要现金这不太好,,
匿名用户,225,5,2020.10.06,鸣沙山月牙泉门票成人票,太好玩了！！一定要和能跟自己一起疯的朋友去！,,
sgz498712328,225,1,2020.10.06,鸣沙山营地门票+沙漠露营成人票,上面写的1.2米以下小孩不收费，来了之后让不到1.2米的小孩补半价！！！,,
bachel,225,3,2020.10.05,鸣沙山月牙泉门票成人票,骆驼不错，牵骆驼的大叔人很好，山很高，很累,,
比那案丑了,225,4,2020.06.10,鸣沙山月牙泉门票成人票,图一是晚上九点多的月牙泉，游客还特别多，还有淡淡的夕阳余晖。一百块骑骆驼也很好玩，第一次骑那么久的骆驼，小孩也很开心。好多美女们穿着漂漂亮亮的各色服饰来拍照， 可惜我带着个孩子，不然也来凑凑热闹才好。此行十分愉快， 虽然被晒惨了。目测晚上七点左右去应该不会怎么晒了。,,
xiF488506460,225,5,2020.10.06,鸣沙山月牙泉门票成人票, ,,
磨练打拼,225,5,2020.10.08,成人鸣沙山月牙泉票+A区敦煌盛典演出票,效果不错，演出震撼，值得一看。,,
HUAZI1902,225,3,2020.10.08,鸣沙山月牙泉门票成人票,还可以 滑沙可以 爬坡过坎的 还可以还可以,,
匿名用户,225,3,2020.10.04,鸣沙山月牙泉门票成人票,拍照挺美的，估计7.8月份月牙泉景色会比现在好点,,
XIAOXINg阿,225,4,2020.10.10,鸣沙山月牙泉门票成人票,不错不错 值得去 做好防晒,,
只是倩影难寻,225,4,2020.10.08,鸣沙山月牙泉门票成人票,这个还是值得一去，爬爬沙山,,
神密的感情,225,3,2020.10.02,鸣沙山月牙泉门票成人票,月牙泉风景区特漂亮有玄幻魔法门山地点特好看！！,,
Slr945956481,225,2,2020.10.06,鸣沙山月牙泉门票成人票,不如大街上的沙漠出片，人贼多…,,
lxj88265257,225,2,2020.10.05,鸣沙山月牙泉门票成人票,太远啦、骑骆驼不是很好，把人颠的,,
XIAOXINg阿,225,4,2020.10.10,鸣沙山月牙泉门票成人票,还不错 值得一去,,
NHRRRR1,225,5,2020.10.08,鸣沙山月牙泉门票成人票,沙漠奇观 值得一看,,
M74530,225,3,2020.07.21,鸣沙山月牙泉门票成人票,我们早上去的，不热。都不舍得下来了，就是玩沙漠车要求给小费这就不开心了，就是为了闹得不愉快随便给了10块，后面还被质疑的不相信的样子。听说骆驼也会强迫拍照不然不爽导致没敢坐。但是早上在上面看下来挺舒服的,,
jjgao5,225,4,2020.10.05,鸣沙山月牙泉门票成人票,有空可以来转转，骆驼不错，坐很久,,
临水照花lszh,225,4,2020.08.15,鸣沙山月牙泉门票成人票,有机会欣赏到西北的大山漠风情，很值得一去。里面的游玩也挺多，骑骆驼的感受，非常不错,,
皮卡皮卡没有丘、,225,5,2020.05.19,鸣沙山月牙泉门票成人票, ,,
mengzhimo,225,5,2020.08.19,鸣沙山月牙泉门票成人票,出票很快 月牙泉很不错 一辈子怎么也得来一次 组套古装拍拍照,,
NNz461046219,225,3,2020.10.05,成人莫高窟应急票+鸣沙山月牙泉+《敦煌盛典》B区票,值得欣赏，就是人太多，建议错峰出游,,
五月的海先生,225,1,2020.09.23,鸣沙山月牙泉门票成人票,感觉一般般吧，价格贵了，能去的地方少，而且里面全是商业化，没意思,,
xTN365910041,225,5,2020.10.06,鸣沙山月牙泉门票成人票,非常不错，订票比线下便宜。,,
问天敌,225,5,2020.07.25,鸣沙山月牙泉门票成人票,非常漂亮，骆驼收费有点贵，而且号很乱，一家人很有可能被分开，照不了相，右边山上的日落超级赞,,
zhzb123,225,5,2020.10.05,鸣沙山月牙泉门票成人票,沙漠之中有一池清水，还是蛮震撼人心的,,
nby401920379,225,1,2020.10.05,莫高窟应急票+鸣沙山月牙泉票+《敦煌盛典》C区票（成人票）,排队排了2个小时，一共看了4个洞，总是最多20分钟。,,
文文宝宝3322,225,5,2020.10.05,鸣沙山月牙泉门票成人票,凭身份证直接入园，方便快捷,,
匿名用户,225,2,2020.09.18,鸣沙山月牙泉门票成人票,设施还算可以，骑骆驼就有点气人了，带骆驼的人索取拍照费20元，如果不拍照就把骆驼赶快拉下山，走近路下山。,,
像一只狗一样,225,3,2020.10.03,鸣沙山月牙泉门票成人票,还不错，夜景好像也没有那么好看,,
匿名用户,225,1,2020.09.30,鸣沙山月牙泉门票成人票,【交通】【环境】保安路跟那，**一样操，好像没给钱一样,,
匿名用户,225,4,2020.10.03,鸣沙山月牙泉风景名胜区门票成人票,网上订票就是好，方便又快捷还有优惠,,
cl970225aa,225,4,2020.10.02,鸣沙山月牙泉门票成人票,环境不错，值得一去，项目众多，交通便利。,,
匿名用户,225,5,2020.10.05,鸣沙山月牙泉门票成人票,非常满意,,
麋鹿谜路迷路,225,4,2020.08.17,成人鸣沙山月牙泉票+C区敦煌盛典演出票,千万不要穿短裤 不晒太阳 包的严严实实的 就胸前漏了点风都黑了,,
丿醉生一梦死,225,4,2020.09.27,鸣沙山月牙泉门票成人票,值得一玩的景区 自然景观 大漠孤烟 月牙泉景区非常好看,,
落霞终成绮,225,3,2020.09.29,鸣沙山月牙泉门票成人票,还行吧，就看看风景挺好，玩的项目贵了点,,
清溪是何年,225,1,2020.07.28,鸣沙山月牙泉门票成人票,带孩子在景区内骑骆驼，领骆驼的人一路不停地问要不要玩消费项目，帮拍照要收20，骑骆驼途中问玩不玩沙地摩托车、玩不玩滑翔翼，坐不坐直升飞机，非要逗孩子去坐滑翔翼，几岁的孩子能去坐滑翔翼嘛？为了挣钱简直不择手段！不去玩就说我舍不得花钱。我坐骆驼没给钱吗？我有什么义务一路上听他不停的推销唠叨，太无耻了。连守月牙泉的保安都在发名片说168最低消费，没完没了还跟着走，说可以去篝火晚会云云…这个景区一点好印象没有。不择手段！,,
Hawaiian888,225,3,2020.10.02,鸣沙山月牙泉门票成人票,景区周围骗子太多，希望景区加强管理,,
匿名用户,225,5,2020.07.18,鸣沙山月牙泉门票成人票,建议下午五六点去，白天能把你晒死。鞋套可以在外面买划算，门票可以玩三天哦，因为我们时间不允许就玩了一天。在景区外面租个衣服很漂亮的拍照，沙子软软的很好玩,,
张家美媳妇,225,5,2020.08.19,鸣沙山月牙泉门票成人票,第一次看见大沙漠，真心觉得，美，特别是日落，太美了,,
温室仙人球,225,5,2020.10.02,鸣沙山月牙泉门票成人票,非常美丽，还要再去,,
匿名用户,225,5,2020.08.15,鸣沙山月牙泉门票儿童票/学生票,里面有很多游玩项目，可以坐摩托，坐汽车穿越沙漠，还可以骑骆驼，人多的话算下来价钱差不多。摩托和汽车比较刺激一些，骆驼比较安稳一些。我们选择的是骑骆驼，骆驼有点臭臭的。月牙泉也比较大，我们去的时候天气不好刮大风，没玩一会就回去了。,,
LSC857458738,225,3,2020.10.05,鸣沙山月牙泉门票成人票, ,,
AeB23952403,225,3,2020.08.24,鸣沙山月牙泉门票成人票, ,,
wAK499209758,225,5,2020.10.04,鸣沙山月牙泉门票成人票, ,,
娟儿0702,225,5,2020.10.01,鸣沙山月牙泉门票成人票,很不错的地方，收费很合理。。。。。。。。,,
dCK278427748,225,1,2020.08.21,鸣沙山月牙泉门票成人票,差，骑骆驼和去月牙泉没一点关系。,,
⑾壬0256,225,5,2020.08.03,鸣沙山月牙泉门票成人票,强烈推荐，风景美不胜收，尤其是看落日真的好美。,,
S竹高s,225,3,2020.10.04,鸣沙山月牙泉门票成人票,(☆_☆)^(oo)^^ω^c(`_` )ノ,,
刘熠晨,225,4,2020.08.06,鸣沙山月牙泉门票成人票,沙漠中有一片绿洲。一个月牙泉，在沙漠里可以骑骆驼。还可以滑沙，喜欢沙漠的朋友可以来玩，项目挺多的。,,
四老幺,225,1,2020.08.25,鸣沙山月牙泉门票成人票,票务太坑，坑货到家没有之一。不说了,,
UIS444511242,225,2,2020.09.26,鸣沙山月牙泉门票成人票,就那样，没有啥感觉，和我们大内蒙的差不多,,
KhB505778751,225,4,2020.09.24,鸣沙山月牙泉门票成人票,美是美，但是晒到你头发晕的一个景点，腿也会爬得酸软无力,,
匿名用户,225,4,2020.09.20,鸣沙山月牙泉门票成人票,虽然门票第二天还能去，但是我们的行程不允许，没赶上日落有点遗憾,,
S飘逸非凡S,225,5,2020.08.09,鸣沙山月牙泉门票成人票,景区非常不错，第一次行走沙漠，特别舒服，牵骆驼的阿姨人特别好，骑骆驼100块，4.7公里，特别划算，时间不够了，要不晚上还想去的,,
lancer712,225,5,2020.09.27,鸣沙山月牙泉门票成人票,挺值得一来的,,
绝对靠谱,225,3,2020.08.18,鸣沙山月牙泉门票成人票,一天不够玩的，最好一早一晚去玩上两天还好,,
HoI501174972,225,2,2020.09.19,鸣沙山月牙泉门票成人票,人多，而且贵。到此一游，还不如直接去沙漠深处开atv，冲沙、烧烤、探险来的实在。,,
RYF775815342,225,3,2020.08.16,鸣沙山月牙泉门票成人票,不错 见惯了山清水秀 再看沙漠另类美,,
WOq星月,225,5,2020.08.17,鸣沙山月牙泉门票成人票,天气好的时候，拍照非常漂亮。,,
匿名用户,225,3,2020.07.08,鸣沙山月牙泉门票成人票,还可以，就是太热了没骑骆驼，骑骆驼估计会晒成碳。全程步行，没有玩任何项目也不错，矿泉水带够，里面6块钱。买票的工作人员态度有些冷，景区内还行。,,
暴走皮皮虾666,225,4,2020.09.11,鸣沙山月牙泉门票成人票,门票管三天，骑骆驼很好玩，就是，景区里面应该顿增加卖热食的，面条啊，啥的，不然太饿了。,,
zengfanpeng,225,5,2020.06.25,鸣沙山月牙泉门票成人票,还不错，推荐早点去骑骆驼看日出，然后骆驼会送到月牙泉，转一圈再去爬一爬坡，喜欢滑沙、摩托，、直升机的也可以尝试下，我没玩，大概不到十点就出来了，门口可以刷脸，三天内进入免费！推荐骑骆驼看日出，或者露营，我来得是6月末，牵骆驼的师傅告诉现在露营晚上肯定会比较冷，最好是7月末！大概就这些。,,
MzE329009331,225,5,2020.09.17,鸣沙山月牙泉门票成人票,如果错过了晚上的末班公交车，就只有打车了。不过都是正规打表的。,,
空山鸟语354,225,3,2020.09.23,鸣沙山月牙泉门票成人票,月牙泉塔边有棵桃树，桃子味道真不错。哈哈,,
Princeling183,225,1,2020.07.26,鸣沙山月牙泉门票成人票,这个票进去除了月牙泉别的啥也没有，骑骆驼100，带孩子120，牵骆驼的帮你拍个照都20，不让他拍然后各种说话好难听，直接半路给绕近道回去了，不是收费拍照片的那个，就只是牵骆驼的拿手机帮拍一下照片，还把别人家小孩子推倒，骆驼号466，一家的说好的一队的结果分开两队，等了一个多小时，差评。这地方各种坑，月牙泉练习网上看看图片就行,,
sarahningbo,225,3,2020.07.21,鸣沙山月牙泉门票成人票,门票买的时候有优惠券，比现场买便宜了10 块，景内有骆驼车队，骑的人很多，每人100，但是要现金，推荐滑沙，滑沙蛮好玩的。去玩的时候防晒很重要！！！,,
qWD148294582,225,5,2020.08.08,鸣沙山月牙泉门票成人票,非常不错，真不愧是国家级五A旅游景区。,,
bTV682727339,225,4,2020.09.11,鸣沙山月牙泉门票成人票,很适合拍照的打卡点，每一场都拍的美美的，根本不用滤镜，每一张都好喜欢，带上喜欢的衣服，拍一张美美的照片吧,,
GRO410080762,225,3,2020.08.08,鸣沙山月牙泉门票成人票,沙漠景色配上月牙泉，收110的门票感觉小贵了。,,
harukaTop8795,225,4,2020.08.10,鸣沙山月牙泉门票成人票,鸣沙山什么时候才能鸣呢，月牙泉真的是仙女的一滴眼泪吗。好多红裙子啊，汉服同这里更搭呢，想到哪就写到哪，前后思绪放飞，景区内物价确实有点贵，可以在外面买好了东西再进去,,
钱柜钱柜钱柜,225,3,2020.09.15,鸣沙山月牙泉门票成人票,风景秀丽，自然瑰宝，游玩设施根据个人情况掌握,,
PKr343996248,225,5,2020.08.11,鸣沙山月牙泉门票成人票,早上看日出不错，气温不冷不热，唯一不足是没有买的早餐，景区门口有两家早餐店，进去其中一家，十块钱一份，包子居然是酸的，换了个包子，小蔡现做，居然不用洗菜，莲花菜切好后用手抓了抓拌了拌就端出来了，可以说一口没吃，太恶心了。,,
半打卤鸡蛋,225,2,2020.09.04,鸣沙山月牙泉门票成人票,这个景区太会赚钱了。各种付费项目。骆驼，就是绕一圈，到山底就结束了，到头来还是自己爬山。感觉没啥意思。,,
smt820124874,225,4,2020.08.05,鸣沙山月牙泉门票成人票,除了直升机和滑翔机和骆驼，其他不要浪费钱在里面玩，太坑！想要摩托和吉普车就去露营，最后悔最遗憾的就是没有露营，时间错过加浪费！看这星空多美,,
匿名用户,225,1,2020.07.30,鸣沙山月牙泉门票成人票,这个景点太坑了，110就进个门，里面所有的项目都需要单独花钱，鸣沙山沙是很细，月牙湖也的确是月牙的形状，可是一路过来，我见到的沙漠和湖还少吗，观光车建议买单程，回来的时候坐，进去那段路2分钟都不到，但是滑沙确实很好玩，我儿子玩了两次，但是爬上去太累了,,
syllon,225,3,2020.07.08,鸣沙山月牙泉门票成人票, ,,
FSa834179354,225,5,2020.09.19,鸣沙山月牙泉门票成人票, ,,
xuxu091125,225,4,2020.09.20,鸣沙山月牙泉门票儿童票/学生票,好,,
Ees793862626,225,3,2020.09.21,鸣沙山月牙泉风景名胜区门票成人票,不知道还有这么一单，需要有好评加油,,
吃。解决好问题,225,5,2020.08.01,鸣沙山月牙泉门票成人票,美得不想话,,
xuxu091125,225,4,2020.09.20,鸣沙山月牙泉门票成人票, ,,
xuxu091125,225,4,2020.09.20,鸣沙山月牙泉门票老人票, ,,
匿名用户,225,2,2020.08.15,鸣沙山月牙泉门票成人票,大家进门时千万不要买滑沙板子了 根本用不成，还有去骑骆驼的时候他会让你把板子和铲子都扔了 说是会惊吓到骆驼，坑爹的我还没用的板子就归牵骆驼的人了 进到景区捡了一个板子滑着试根本用不了,,
KTy712645427,225,1,2020.09.17,鸣沙山月牙泉门票成人票,停车场保安服及差，，，，【环境】【交通】【项目】,,
KTy712645427,225,1,2020.09.17,鸣沙山月牙泉门票成人票,保安，太差，好像没给钱一样，【交通】【项目】,,
Terrance_lee,225,4,2020.07.16,鸣沙山月牙泉门票成人票,推荐去骑骆驼 一个小时上山下山四公里 就是有点颠 但是没试过还是要体验下的 可以爬到山顶看日落 风景很好,,
匿名用户,225,1,2020.07.29,鸣沙山门票+沙漠露营成人票,火锅几乎全素，汤底几乎盐水，啤酒是“纯生态”没听过的牌子，烧烤每人一串肉。从昨晚到今天中午，拉了三次肚子，要虚脱了。活动对于年轻人来说很尴尬，但所有的露营都差不多如此。建议年轻朋友来敦煌不要去露营，建议月牙山很早或者很晚去。,,
范羽轩0508,225,5,2020.05.24,鸣沙山月牙泉门票成人票,第一次看到如此美的景色，这么大的沙山和蓝天白云，有一队队的骆驼，还有最有名的月牙泉。孩子进去就撒欢了，各种摸爬滚打。滑沙来回做了三次，最后孩子都爬不上来了。。。为了看到月牙泉全景，必须要爬到沙山顶，沙子很松软，爬上去真是很费劲。走进深处的月牙泉，景色也是有着独特的美。,,
tkL470053741,225,3,2020.09.12,鸣沙山月牙泉门票成人票, ,,
DDd114294014,225,4,2020.08.15,鸣沙山月牙泉门票成人票,风景挺不错的，看身边过来玩的人都比较开心。,,
JzB703763278,225,5,2020.09.11,鸣沙山月牙泉门票儿童票/学生票,值得一去，带着家里人去的，景点一次购票可以玩两天，很满意！,,
eMX374071757,225,4,2020.09.17,鸣沙山月牙泉门票成人票,非常值得一游，大自然的神奇产物！,,
BBw819424508,225,2,2020.06.25,鸣沙山月牙泉门票成人票,鸣沙山的沙子还是比较细的，滑沙也可，月牙泉是真的神奇，想想历史上的丝绸之路，还是很震撼。但还是要吐槽一波，鸣沙山的门票为啥这么贵，里面的项目一个也不包含，就要收110的门票，emmm，总体上只能说体验一般般了。,,
吃冰激凌的企鹅,225,5,2020.09.09,鸣沙山月牙泉门票成人票,晚上的时候可以看看日落，另外爬到山顶再滑下来感觉特别嗨,,
kXQ174402224,225,4,2020.09.18,鸣沙山月牙泉门票成人票,可以,,
Tuk378408140,225,4,2020.08.24,鸣沙山门票+沙漠露营成人票,老板是东北人很热情～晚上的自助，露营，还有绝美的星空！,,
Ahcc9999,225,4,2020.07.29,鸣沙山月牙泉门票成人票,设施齐全，服务周到，总体满意。,,
旧情旧意,225,5,2020.05.13,鸣沙山月牙泉门票儿童票/学生票,看月牙泉有两种方式，一个是近距离平视，一种就是爬到鸣沙山上俯瞰全景这种沙泉共生，泉沙共存的独特地貌，被称为天下奇观，它是敦煌众多景区中的佼佼者，古往今来以沙漠奇观著称于世！近处看月牙泉就是一汪水，神奇就在它身处沙漠而千年不干而且不被沙子埋没顺着景区搭的软木梯往上爬可以省一部分力气，大概剩下10多米的地方全靠自己爬了，让你体验一下爬一步退三步的感觉。七点多夜幕降临了，这时候的月牙泉景区观景灯全亮了，找块空地坐下来欣赏它最美的时候，耳边传来田震演唱的月牙泉，太应景了建议朋友们一生一定要来一次的地方,,
