id,价格,评价,评价日期,票务类型,评论,,,,
洋娃娃哭了_2008,259,5,2021.06.30,黄龙风景名胜区门票+上行索道票(成人票）,全程木制栈道，风景特别好，有体力的话，从景区门口直接上山，一路风景，体力差或者高原反应严重，就坐索道上山，再下山看风景，其实也要走很远的，就是没有上山那么累，一路有几个氧吧，可以买氧气，注意防晒防雨，一定带厚点的衣服，山里天气善变，下雨时候特别冷，有风湿的自己备药，景区游客中心旁边有个医务室，只有两种止疼的膏药和口服止疼药，总之还是很推荐去的,,,,
iMp899159667,259,4,2021.09.09,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,好，很好，非常好，确实是好，千真万确好！,,,,
资深情兽！,259,4,2021.05.19,黄龙风景名胜区门票+上行索道票(成人票）,还行吧，路线比较好走，建议一定要做索道上去，然后再一路观着下来。这样比较好走，不累，如果从进去就走路上去，到时候又要走下来真心很累的。之前看评论区说卫生间少，不够用，我不觉得啊，其实每隔一段距离就有卫生间的，很好找，很多了啊。根本用不完了。,,,,
cxo479583581,259,3,2021.07.18,黄龙风景名胜区门票+上行索道（成人票）,这里景色不错，就是不知道下山要五六个小时，把我退都快走断了,,,,
小瓶盖的团团,259,5,2021.08.02,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,非常美，个人觉得比九寨还好,,,,
都是缘分的错,259,2,2021.07.15,黄龙风景名胜区门票+上行索道（成人票）,水少跟九寨相比逊色太多啦，门票两个差不多，但是感觉不值当呢,,,,
～紫龙再现～,259,2,2021.09.01,黄龙风景名胜区门票+上行索道票(成人票）,也没什么好的风景，还要爬山，爬的好累。,,,,
ile942325926,259,5,2021.05.05,黄龙风景名胜区门票+上行索道（成人票）,5月4日自驾游-提前一天住在黄龙附近酒店，早上7点30到达景区，5月的黄龙居然下起了大雪，工作人员说人最多的那几天是没有雪的，我们在山下坐索道10分钟到到达了山顶，走路接近1个小时到达五彩池观景区没有积雪，雪景太美丽了，下山如果是没有带老人徒步只需要2小时就到达山下了，没有来过的朋友强烈推荐夏季游玩景色更美丽……,,,,
dVb998554653,259,3,2021.07.18,黄龙风景名胜区门票+上行索道（成人票）,除了旺季票价有点高，其他都挺好的！景色也很美！,,,,
BBj414454225,259,3,2021.08.30,黄龙风景名胜区门票+上行索道（成人票）,为什么要让游客特意绕来绕去的呢？,,,,
散漫床车自驾游,259,4,2021.05.15,黄龙风景名胜区门票+上行索道票(成人票）,6月1日以前是淡季门票，所谓淡季就是许多池子里面没有水，干枯枯的没有看头。除了最上面的“五彩池”，其它池子基本上没有水，“盆景池”就干得一点水都没有。明明听得到旁边有水流下来，就是没有引到池子里，少交110元就只让你看个干池子。,,,,
rQR412765837,259,5,2021.06.15,黄龙风景名胜区门票+上行索道（成人票）,黄龙索道舒适平稳，景色秀丽迷人，不枉此行。,,,,
ibY375553842,259,3,2021.08.24,黄龙风景名胜区门票+上行索道（成人票）,这里有的九寨沟都有，多跑了一趟,,,,
ziO688591704,259,5,2021.07.17,黄龙风景名胜区门票+上行索道票（学生票）, ,,,,
小V也烦恼,259,5,2021.05.23,黄龙风景名胜区语音导览票（不含门票）,黄龙景区在四川省阿坝藏族羌族自治州松潘县境内，海拔在三千米以上，虽然是夏天，但是感觉还是非常的冷，黄龙景区有很多彩池，每个彩池都非常的好看，在阳光下光彩夺目，池水清澈透明，湖里藻类植物，还有钙华，非常好看,,,,
z1690334371,259,2,2021.08.02,黄龙风景名胜区门票+上行索道（成人票）, ,,,,
匿名用户,259,1,2021.08.15,黄龙风景名胜区门票+上行索道（成人票）,真真不怎么样，不推荐来，没有可以玩儿的，风景也一般，吃的也不怎么样,,,,
匿名用户,259,4,2021.08.09,黄龙风景名胜区门票+上行索道票(成人票）,走得够，走上去坐索道下来比较好，坐索道上去……,,,,
ZnE759924377,259,3,2021.08.11,黄龙风景名胜区门票+上行索道（成人票）,和九寨不一样的美，七仙女的泳池,,,,
bDb788561526,259,5,2021.05.17,黄龙风景名胜区门票+上行索道票(成人票）,海拔不高，坐缆车下来就可以拍雪景了，头天晚上下了雪，杜鹃花也开得正旺，一路雪景和花花。五彩池和雪山相呼应，非常漂亮！就是水源不太好了，一路走来的很多景点都看不到了。虽然避开了五一假期去的，但是还是很多人！,,,,
LX1000000,259,2,2021.07.29,黄龙风景名胜区门票+上行索道票（青少年票）,风景还可以，就是索道坐的地方李景点太远了，走的路程太远了，人都累死了,,,,
匿名用户,259,2,2021.07.15,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,跟九寨的水相比逊色很多，门票+索道感觉有点不值,,,,
RXF474725687,259,5,2021.07.27,黄龙风景名胜区门票+上行索道票（青少年票）,属于步行比较多的景区，如果身体不好，带小小孩或膝盖不好的朋友不推荐，带总体值得一看,,,,
xiaohui551555,259,3,2021.04.21,黄龙风景名胜区学生门票,说句实话没有去过这些名胜古迹，一直都被世人吹爆了，去了感觉也还行，上山路也不累，斜坡得慢慢走，一路都是雪景漂亮。最总要一点我我们开车去的，天开车要出去景区那一带，我们几乎快累死了。一百多公里我们开了6～7个小时，去的时候看见修高速不知道什么时候能修好，反正这样路我是再也不想开车再去啦。,,,,
只是y个梦,259,3,2021.08.08,黄龙风景名胜区门票+上行索道（成人票）,去了九寨沟就别去黄龙了，没啥意思,,,,
匿名用户,259,4,2021.08.09,黄龙风景名胜区门票+上行索道票（青少年票）,走得够,,,,
匿名用户,259,4,2021.06.21,黄龙风景名胜区门票+上行索道（成人票）,超级美丽的地方，即便在枯水期，也值得去看看,,,,
匿名用户,259,5,2021.06.08,黄龙风景名胜区门票+上行索道（成人票）,不虚此行，就是路途遥远【交通】,,,,
匿名用户,259,3,2021.08.03,黄龙风景名胜区门票+上行索道票（残疾人士）,还行吧，值得一去，只是一去～～,,,,
NZt315294745,259,1,2021.07.18,黄龙风景名胜区门票+上行索道票(成人票）,走路路线规划不科学 走死个人 本来没得高反 为了赶上最后一班索道 差点没有憋过气,,,,
LX1000000,259,3,2021.07.29,黄龙风景名胜区门票+上行索道（成人票）,景点不错，就是走的路程太远，人太累了,,,,
mIw484993300,259,5,2021.08.05,黄龙风景名胜区门票+上行索道票(成人票）,风景如画，值得一游。,,,,
fantasy198263,259,2,2021.07.26,黄龙风景名胜区门票+上行索道票(成人票）,景色一般，谁给的勇气卖那么贵的门票，九寨沟同意吗,,,,
嘿我叫欧阳,259,3,2021.06.18,黄龙风景名胜区门票+上行索道（成人票）,风景还可以但是部分应急措施及突发情况的加强！,,,,
f不巧我在等你j,259,2,2021.08.03,黄龙风景名胜区门票+上行索道票（学生票）,该喝喝哈哈哈哈混不会玩就不玩啦啦啦,,,,
supabonny,259,1,2021.07.23,黄龙风景名胜区门票+上行索道（成人票）,索道工作人员居然敢推搡我，推搡我！推搡我！！！掏了这么贵的门票，他竟然敢像赶牲口一样推我？？？？！！！！,,,,
是你的小慧丫,259,5,2021.05.29,黄龙风景名胜区门票+上行索道（成人票）,建议做索道上去，徒步下山索道上去大约步行不到两公里，到五彩池，下山大概四个小时左右氧气的话，其实没多大用，海拔总高5700左右,,,,
维Cwm,259,3,2021.07.23,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,还不错，景区挺凉快的，确切的说有点冷，建议穿厚点,,,,
dcC256922948,259,4,2021.08.02,黄龙风景名胜区门票+上行索道票(成人票）,景色很美,,,,
维Cwm,259,3,2021.07.23,黄龙风景名胜区门票+上行索道（成人票）,景色不错，建议穿厚点，惊叹大自然的鬼斧神工,,,,
GdP196423411,259,5,2021.05.12,黄龙风景名胜区门票+上行索道票（学生票）,设施齐全服务周到，一进去坐索道非常惬意。欣赏了美丽的五彩梯田，郁郁葱葱的森林，漫山的杜鹃花，我们还看见了条纹小松鼠，太开心了。,,,,
匿名用户,259,2,2021.07.26,黄龙风景名胜区门票+上行索道（成人票）,门票太贵服一般人多太乱吃饭也贵,,,,
匿名用户,259,2,2021.07.23,黄龙风景名胜区门票+上行索道（成人票）,感觉很一般，到处都是坑，不值得。,,,,
轻风拂水86,259,2,2021.07.16,黄龙风景名胜区门票+上行索道（成人票）,价格和九寨沟基本持平，景色不足两层，哪里来的勇气相提并论,,,,
yinglee81,259,5,2021.07.14,黄龙风景名胜区门票+上行索道票（青少年票）,青少年票很好，现场刷身份证进入。再审核一下孩子本人即可,,,,
UhX229388082,259,2,2021.07.19,黄龙风景名胜区门票+上行索道（成人票）,有点坑，80元坐缆车，坐上去没景看，徒走几公里。完全可以从景区门走上去的。,,,,
URJ967966078,259,5,2021.05.02,黄龙风景名胜区门票+上行索道（成人票）, ,,,,
匿名用户,259,5,2021.07.25,黄龙风景名胜区门票+上行索道票(成人票）,建议索道上，步行下,,,,
宸半仙,259,3,2021.07.22,黄龙风景名胜区门票+上行索道（成人票）,去的时间不对，没什么水，景色还是不错的,,,,
yinglee81,259,5,2021.07.14,黄龙风景名胜区门票+上行索道票(成人票）, ,,,,
hFK416329886,259,4,2021.07.22,黄龙风景名胜区门票+上行索道票（学生票）,很漂亮很不错，值得去,,,,
He家公主,259,4,2021.07.22,黄龙风景名胜区门票+上行索道（成人票）, ,,,,
生sean,259,2,2021.07.13,黄龙风景名胜区门票+上行索道（成人票）,走路走得真的好累好累 去了九寨沟黄龙景区可以选择不去,,,,
vIY265753138,259,3,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,坐索道上去，然后步行到五彩池，五彩池很漂亮，有人会有高反，路上设有吸氧点，从五彩池就可以一路向下到景区门口，由于不是雨季，争艳池好多都没有水，全程用了3个小时！,,,,
匿名用户,259,5,2021.07.21,黄龙风景名胜区门票+上行索道（成人票）,黄龙值得一去！,,,,
QaF801003613,259,4,2021.05.06,黄龙风景名胜区门票（成人票）,4月中旬去的，刚好碰到下雪，有点冷哦，除了五彩池其他池子基本干枯，看到了不一样的黄龙，夏天再去一趟吧,,,,
wtU379823490,259,1,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,交一百多来爬个山【环境】可能季节不对。到处都是干巴巴的  一个个窟窿都没有水，个别地方有点水  还靠不近拍照。,,,,
IPz269629185,259,5,2021.07.18,黄龙风景名胜区门票+上行索道（成人票）,好评！,,,,
IPz269629185,259,5,2021.07.18,黄龙风景名胜区门票+上行索道票(成人票）,好评！,,,,
Azq271508662,259,3,2021.07.11,黄龙风景名胜区门票+上行索道（成人票）,不错，但是走的太累了，其实都是一个样,,,,
水白十八子,259,2,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）, ,,,,
gshong80,259,3,2021.07.05,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,景色很美，值得推荐给大家，第二次来了，感觉还是很壮观,,,,
安倍他爷爷,259,3,2021.07.09,黄龙风景名胜区门票+上行索道（成人票）,枯水期去的 不好看，池子里面水都干了,,,,
匿名用户,259,5,2021.04.09,黄龙风景名胜区门票+上行索道（成人票）,这个季节去，风景只有五彩池，下山路边的其他的彩池还没有水，在美团买好上行索道+门票，在索道入口扫身份证进去就直接上索道了（索道和徒步入口不是一个，索道入口需要停好车坐景区免费公交车过去） 下索道徒步到五彩池大概1小时，看完五彩池徒步3公里多下山到景区大门停车场，年轻人全程大概3.5小时,,,,
Azq271508662,259,3,2021.07.11,黄龙风景名胜区门票+上行索道票（学生票）,簋街和你说话呢？给我说一声哈哈,,,,
Ygb545369475,259,5,2021.07.11,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,景色太美了比九寨还要美,,,,
匿名用户,259,3,2021.07.08,黄龙风景名胜区门票+上行索道（成人票）,哈哈啦TMD刘巨还挺好的就是累,,,,
皮皮虾Tv丶陈冠希,259,2,2021.07.08,黄龙风景名胜区门票+上行索道（成人票）,爬山几小时，拍照五分钟。下山又是几小时,,,,
匿名用户,259,5,2021.06.20,黄龙风景名胜区门票+上行索道（成人票）,太漂亮了，走的腿疼,,,,
匿名用户,259,1,2021.06.23,黄龙风景名胜区门票+上行索道（成人票）,可能季节不对，票与实际情况不符，大家不要去了，净是噱头，害我们兴冲冲来，扫兴而归。,,,,
IGb871090320,259,4,2021.06.28,黄龙风景名胜区门票+上行索道（成人票）,早就想去的景点，风景很奇特，名不虚传，好！,,,,
GtU52920699,259,3,2021.06.26,黄龙风景名胜区门票（成人票）,太冷了，啥都没看到，只有上山顶才有景观,,,,
QCu483001677,259,5,2021.05.26,黄龙风景名胜区门票+上行索道（成人票）,超级美,,,,
猫咪不吃折耳根,259,3,2021.02.10,黄龙风景名胜区门票（成人票）,这个季节去要有一定的心理准备，可能达不到你心里的预期，因为几乎所有的观赏点都结冰了，不像你在介绍中看到的那样。如果你怀着赏雪或者摄影或者调节心情或者锻炼身体的心态去还是不错的，雪景也很美，尤其是站在雪山脚下，有种“冰山愈冷情愈热，耿耿忠心照雪山”的豪迈。越往上走海拔越高，可能会有高原反应，身体虚的朋友最好自带氧气瓶。其实半山腰上也有一个氧吧可以吸氧，前提是你能坚持到那里。另外全程往返至少四个多小时，绝对是燃脂减肥、增强体质必去宝地！,,,,
nutshell丶,259,4,2021.06.30,黄龙风景名胜区门票+上行索道（成人票）,还行吧,,,,
全正宏,259,3,2021.06.22,黄龙风景名胜区门票+上行索道（成人票）,坐缆车纯属骗钱，仍然要走很长的步道。,,,,
Qpv902194007,259,1,2021.06.18,黄龙风景名胜区门票+上行索道（成人票）,风景有点单调，而且交通条件极不便利，差评,,,,
Little_,259,5,2021.05.05,黄龙风景名胜区门票+上行索道（成人票）,空气清新，景色美丽,,,,
淡忘Aom,259,2,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,最好六七月去  五月去没得水 没得看的,,,,
hzzxh5801,259,3,2021.04.08,黄龙风景名胜区门票（成人票）,4月是淡季，门票60元每人，但景区只有最高处得五彩池可以欣赏，其余都是冰冻。,,,,
KsI235212526,259,3,2021.06.12,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,景区很美，唯一可惜的是，可能季节关系，水少了点，效果也就差了那么一点,,,,
小小代253,259,3,2021.05.11,黄龙风景名胜区门票+上行索道（成人票）,这个景区主要是雪山跟五彩池。。。。。,,,,
carrot712,259,4,2021.06.12,黄龙风景名胜区门票+上行索道（成人票）,索道票还是很有必要的，不然爬的怀疑人生。,,,,
eHy262272817山水,259,3,2021.05.04,黄龙风景名胜区门票+上行索道（成人票）,景区设施齐全。服务还可以，气温适宜。还是值得一去的。,,,,
bDM416747026,259,3,2021.05.16,黄龙风景名胜区门票+上行索道（成人票）,一般般的很，除了五彩池 ，别的没有什么意思？有的地方还在修建中，不知道以后会是什么样子，有的池子的水都干了，,,,,
wuX714102726,259,2,2021.06.13,黄龙风景名胜区门票+上行索道（成人票）,这个门票真心不值一个字坑太坑了,,,,
Lawyer陈律,259,1,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,五一来玩，人超级多，索道排队差不多2小时。最重要的是这个季节风景巨差！！！！不要这个季节来！最好夏天秋天来！,,,,
zQp1193023264,259,4,2021.05.28,黄龙风景名胜区门票+上行索道（成人票）,不错哟,,,,
UwL458664687,259,2,2021.05.19,黄龙风景名胜区门票+上行索道（成人票）,感觉门票有点贵了，来没有水没看到瀑布，感觉花的钱有点不值,,,,
zCB758719777,259,4,2021.06.11,黄龙风景名胜区门票+上行索道（成人票）,转一圈下来有点累 五彩池很漂亮,,,,
UJM784337848,259,1,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,只能说  没啥好看的，来一次不来两次,,,,
IMQ248193482,259,1,2021.05.03,黄龙风景名胜区门票+上行索道票（学生票）,嗯，咳咳，来吐槽十年前来黄龙，风景没的说，美的一批十年后故地重游山上下来的所有人你只管听：有看到寂寞的，又看个锤子地，没有水的黄龙没有撒看的,,,,
UwL458664687,259,2,2021.05.19,黄龙风景名胜区门票+上行索道（成人票）,瀑布都没有，感觉时间没来对，就是好难得走路,,,,
山峰之巅gf,259,4,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,来的季节不对，水比较少，还是不错,,,,
oWB937471887,259,2,2021.06.02,黄龙风景名胜区门票+上行索道（成人票）,啥都没有了，没水了，风景只有雪山有看头，,,,,
ldj656489029,259,4,2021.05.24,黄龙风景名胜区门票+上行索道（成人票）,很方便，直接刷身份证进门，就是发票不好开，要去售票处。办手续,,,,
Kjf626361395,259,5,2021.05.29,黄龙风景名胜区门票+上行索道票（学生票）,去的时候是五一节，风景一般般不是最好的时候。,,,,
Kjf626361395,259,5,2021.05.29,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,五一节去的，感觉去时不是最佳旅行时间,,,,
Zno602727842,259,2,2021.04.30,黄龙风景名胜区门票+上行索道（成人票）,真是非常一般的一次出游体验。除了山顶的五彩池有水，别的地方都是枯干的，水和瀑布都没有，想做下山索道，还得忍耐高反向上爬，索性只好走栈道下山，累的膝盖疼。,,,,
BcA164877662,259,4,2021.06.04,黄龙风景名胜区门票+上行索道（成人票）,挺好的,,,,
QUn813299389,259,4,2021.02.17,黄龙风景名胜区门票（成人票）,一家人2021年2月16日自驾游去的，淡季，游客不多，山上商家就一家，且商品不多，最好自带食物上山。一路都是的雪景，景色不错，现在就是没缆车，走走停停，来回花了6小时。有高反的可以在门口购买氧气瓶，15元/瓶。,,,,
Kjf626361395,259,5,2021.05.29,黄龙风景名胜区门票+上行索道（成人票）,五一节去的，不是最佳旅行时间。,,,,
xJv391150079,259,5,2021.05.03,黄龙风景名胜区门票+上行索道票(成人票）,「五彩池」漂亮，虽然很累，但景区服务人员态度都很好，感觉很棒！,,,,
乐迪3,259,5,2021.05.25,黄龙风景名胜区门票+上行索道（成人票）,还行吧，走路累，上去容易下去难受,,,,
果果儿，不甜,259,3,2021.05.20,黄龙风景名胜区门票+上行索道（成人票）,对于这个门票价格，这个风景也算值得。黄金周人多。,,,,
zmM618716327,259,2,2021.05.07,黄龙风景名胜区门票+上行索道（成人票）,这个季节水很少，好的海都是干的,,,,
羡羡的蓝大白菜,259,2,2021.05.22,黄龙风景名胜区门票+上行索道（成人票）,个人觉得五月不建议去，水少得很，没什么看的,,,,
甜絮aa,259,2,2021.04.29,黄龙风景名胜区门票+上行索道票(成人票）,可能我们去的不是时候 看到的只有雪 满山的雪 不过也挺好看的 虽然没有水,,,,
江大鱼200183,259,4,2021.05.21,黄龙风景名胜区门票+上行索道（成人票）,挺好的,,,,
Uxl912158384,259,1,2021.05.20,黄龙风景名胜区门票+上行索道（成人票）,只有一个池子有水，没看头【环境】【项目】,,,,
匿名用户,259,1,2021.04.13,黄龙风景名胜区门票+上行索道（成人票）,太失望了，什么也看不到，坐索道上去还要走两公里多才到五彩池，没有水，整个景区都没有水，除了雪，什么也看不到，真不知道哪里来的底气收这么贵的门票，推荐去九寨沟，这个黄龙就是个坑,,,,
PXm326762977,259,3,2021.05.07,黄龙风景名胜区门票+上行索道票(成人票）,遇上枯水期，水不多，到时候几个有水的池还是很好看的，丰水期去的话应该很美,,,,
没事喝雪碧,259,3,2021.03.18,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,风景还是很不错的，下次有机会还会带着家人一起去的……,,,,
YvF556457865,259,1,2021.04.30,黄龙风景名胜区门票+上行索道（成人票）,去过九寨沟就没必要去黄龙景区了！就只有一个五彩池能看，其他地方都没有看头！！水都快枯竭了！！,,,,
sdZ529662270,259,2,2021.05.05,黄龙风景名胜区门票+上行索道票（学生票）,可能是季节没选择对，去了啥也没有，池子基本都没水，反正很扯淡,,,,
山花澜漫,259,5,2021.02.16,黄龙风景名胜区门票（成人票）,冬天雪很大，能看到就景色除了雪没得其他，钙化的景观都被雪覆盖了，秋天去应该景色会比较好。没有看到沿途什么特别的景点，直接去的五彩池，五彩池也只剩余少部分水面没有被覆盖，从2号停车场出发用时4小时达到。沿途各种各样的小雪人也是非常有趣的，哈哈哈！,,,,
吧啦个香蕉r,259,4,2021.05.06,黄龙风景名胜区门票（成人票）,大年初几头去的，全是雪，就没得啥景色了,,,,
fWx794752687,259,2,2021.05.01,黄龙风景名胜区门票+上行索道票(成人票）,坑啊！就那么一个水洼洼，害我走了十三里路。你就不能搞个小交通车啊？,,,,
peach20062006,259,2,2021.04.08,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,4月来黄龙基本就是来了个寂寞 除了五彩池 其他什么都没有 索道以后还要爬好久 五彩池确实漂亮,,,,
匿名用户,259,2,2021.05.05,黄龙风景名胜区门票+上行索道（成人票）,非常一般，感觉不值门票，简直是花钱找罪受,,,,
匿名用户,259,2,2021.05.04,黄龙风景名胜区门票+上行索道（成人票）,暂时没什么水的，走路太多了 这个季节leng,,,,
匿名用户,259,3,2021.05.02,黄龙风景名胜区门票+上行索道（成人票）,五彩池很美，雪山很漂亮，就是温差有点大，还有些池子没有水,,,,
IMQ248193482,259,1,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,感觉很累的爬了山，没撒可看的，地震之后没有水了,,,,
NpY313996752,259,1,2021.05.02,黄龙风景名胜区门票+上行索道（成人票）,一路走走走走  几个水坑  太一般了        好多人都没走完就半路回去了,,,,
TjX504254655,259,4,2021.05.04,黄龙风景名胜区门票+上行索道（成人票）,可能季节不对，只有那么几个池子有水，大部分都没有,,,,
spiryn,259,1,2021.05.04,黄龙风景名胜区门票+上行索道（成人票）,除了五彩池有一点水，其他地方全是干的！后悔去了！,,,,
BIh647091346,259,1,2021.05.02,黄龙风景名胜区门票+上行索道（成人票）,遇到最差的一个景点了，不提供热水！体验感超级差,,,,
倾尽天下yl,259,3,2021.05.04,黄龙风景名胜区门票+上行索道（成人票）,【环境】【交通】【项目】【餐饮】,,,,
OVE403865357,259,2,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,没有水，风景跟图片差的远，没来对时间,,,,
XKL232427849,259,1,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,设施老旧，环境极差，全是垃圾。,,,,
欲语泪，先流,259,1,2021.05.03,黄龙风景名胜区门票+上行索道（成人票）,我还没消费，就直接给我点了，还没有给我处理,,,,
Diw503160627,259,1,2021.05.02,黄龙风景名胜区门票+上行索道（成人票）,在我视线内只有树，，，个人不喜欢,,,,
GVv852713924,259,4,2021.02.13,黄龙风景名胜区门票（成人票）,我们头天下午就去了，头天没下雪，第二天雪堆很厚！这两天记得买防滑链！风景挺漂亮的！,,,,
冰聪天使,259,3,2021.04.24,黄龙风景名胜区门票+上行索道（成人票）,服务还好，不错。就是路太长，很累很累。,,,,
冰聪天使,259,2,2021.04.24,黄龙风景名胜区门票+上行索道票（青少年票）,服务还好。景区一般般，很累很累,,,,
愿你此生不负,259,4,2021.01.23,黄龙风景名胜区门票+上行索道（成人票）, ,,,,
我姓高却为你低头,259,1,2021.04.10,黄龙风景名胜区门票+上行索道（成人票）,骗人呢。啥也没有。都干巴了。看个毛啊,,,,
lxyannie128,259,5,2021.04.11,黄龙风景名胜区门票+上行索道票（青少年票）,非常好，一起走遍祖国的大好河山。,,,,
vlj805533714,259,3,2021.04.06,黄龙风景名胜区门票+上行索道（成人票）,没有预想的好，应该是时候不到，6月份来就美了,,,,
tIl241446888,259,4,2021.04.11,黄龙风景名胜区门票+上行索道票（老人票，非法定节假日）,下山太累了,,,,
vlj805533714,259,3,2021.04.06,黄龙风景名胜区门票（成人票）,许多景看不到，时间不对，最好6月再来,,,,
