id,价格,评价,评价日期,票务类型,评论,,,,
有钱难挣,259,5,2018.09.18,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,不错我们是做，缆车上的顶，然后绕下去先去的五彩池，反正这边景色很不，这你拍照很爽的。,,,
MZs973005647,259,3,2018.08.09,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,黄龙景区值得一去，但是如果选择自驾游的话，一定要找个老司机来开车，因为这里的路塌方很多，而且没有高速，弯路要走三百公里才能到黄龙景区！,,,
哥屋恩919,259,4,2018.09.08,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,风景确实漂亮 唯一遗憾的是黄龙洞没有开放,,,
toi514788581,259,5,2018.11.04,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,设施完善，景色太美了，强烈推荐,,,
rTI349087700,259,5,2018.08.18,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,「五彩池」「黄龙洞」「娑罗映彩池」「金沙铺地」「争艳彩池」「莲台飞瀑」「潋滟湖」「飞瀑流辉」「迎宾池」「盆景池」「明镜倒映池」,,,
AAg311049836,259,5,2018.11.04,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,非常方便，凭身份证在窗口直接取票,,,
唐hou,259,4,2018.10.08,黄龙风景名胜区+上行索道（儿童/老人/学生票）, ,,,,
周生薏,259,4,2018.10.31,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买, ,,,
qinhuang41,259,5,2018.09.12,黄龙风景名胜区+上行索道（儿童/老人/学生票）,风景如画。人仿佛走在画卷中。一尘不染。去过的分。当时天气特别好，去过的最漂亮的景区。,,,,
峨眉本地人,259,3,2018.08.11,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,风景确实很值得看，就是门票稍贵了点，确实值得去了,,,
峨眉本地人,259,3,2018.08.11,黄龙风景名胜区+上行索道（儿童/老人/学生票）,可以去，值得看，真的值得看，就是门票有点贵,,,,
小七哥哥leo,259,4,2018.08.24,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,还不错 空气清新 就是很多地方都封了不让进 总的来说还行吧,,,
wrN589106089,259,1,2018.10.05,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,除了水清，还有啥，不值这个价位,,,
我本枫雅c,259,4,2018.08.27,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,第二次去啦，女朋友玩儿的很开心，各种拍照，就是太阳很烈，晒人,,,
星星点灯820,259,5,2018.10.05,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,不愧是5A级景区，风景极美,,,
秦人在燕,259,3,2018.09.29,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,挺好的，上面风景不错的。值得去一次,,,
镜颖,259,5,2018.09.23,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,景色很美，景区管理的非常好，连垃圾桶都擦得很干净。推荐去。,,,
DH九流闲人,259,4,2018.10.03,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,凭身份证简单快捷。,,,
qinhuang41,259,4,2018.09.12,黄龙风景区手机智能导游讲解（不含门票）,入园前均可购买,解说很不错。既看景又听景。,,,
gMz479665131,259,2,2018.09.27,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,去早了，没看到什么东西！以后晚点再去一次,,,
zs810,259,4,2018.08.18,黄龙风景名胜区+上行索道（儿童/老人/学生票）,因为九寨沟关闭所以去的黄龙，我去的时候人不多，全程下行走路~风景不错，但是索道收80一个人确实有点坑…如果年轻人推荐从山下走上去~有个什么争艳池的水在阳光下很漂亮~,,,,
LaZ746789769,259,5,2018.09.22,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,设施非常好，风景如画，非常完美。,,,
giH426605637,259,4,2018.07.19,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,走在路上，经常会有小松鼠走过，我们去时是6月，人不太多，挺好玩。,,,
ABhi1170247542,259,4,2018.09.16,黄龙风景名胜区+上行索道（儿童/老人/学生票）,我的同事都说黄龙比九寨沟风景好,,,,
匿名用户,259,5,2018.07.30,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,黄龙风景非常好，缆车非常的爽，我们包车去了黄龙。黄龙的水非常清澈见底。树木郁郁葱葱，绿草成茵，灌木丛中是潺潺的流水。各种小鸟叽叽喳喳，各种蝴蝶翩翩起舞。两岸高山耸立，最美的是雪山。但是要注意，提防山上小石头滚下，游客非常多。,,,
匿名用户,259,4,2018.09.08,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,遗憾的是没有走完，因为怀孕走不了几步路，一上去就下来了,,,
pqB818298204,259,3,2018.08.18,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,黄龙不愧为五A景区，景色非常美丽，但是花80块钱坐轨道就有点坑了，只能到半山腰，到五彩池还要走很远一段，而且是非常没意思的一段山路！,,,
giH426605637,259,4,2018.07.19,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,环境保护不错，经常可以与小动物来个近距离接触哦,,,
刘江元,259,3,2018.07.30,黄龙风景名胜区+上行索道（儿童/老人/学生票）,景区还可以，服务有点跟不上，下山后5点，班车就没有了，很无奈走到索道站取车。五彩池真的没必要去了，建议大家把车停在正门，然后公交车坐索道上山。步行下山，带够吃的和水。,,,,
ZnC404512566,259,4,2018.08.18,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,网上购票，不需要提前预约，随买随用，这一点很方便。买了上行的缆车，然后转着走下来，一路上景色没的说,,,
闵昌瑞,259,3,2018.08.27,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,风景很不错，就是走的有点远，太累了,,,
y369206800,259,3,2018.08.17,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,人很多，景色一般，一圈下来一般人累的够呛 九寨沟还能坐车这个必须走完全程。,,,
_qqf4v1333121043,259,4,2018.08.27,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,没啥好说的，景区门票，索道上行,,,
CQh415033301,259,1,2018.08.19,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,不是5a景区吗？280的门票和缆车一点不值得，岁月不仅可以摧残人，还可以摧残美景。,,,
sVC557695060,259,2,2018.08.15,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,门票和索道偏贵，里面配套服务不太好，如果还打算去九寨沟，黄龙就不建议去了。,,,
y369206800,259,2,2018.08.17,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,贵很贵  距离很近根本不值，黄龙里面无价很黑,,,
heqing680414,259,5,2018.08.19,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,风景区真的很美，设施完善，宛若人间仙境，不虚此行,,,
kqH311905738,259,3,2018.08.19,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,还不错 总的来说还是比较漂亮，适合情侣出行,,,
匿名用户,259,4,2018.08.22,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,网上买的，方便，快捷，还是有优惠的,,,
zhoucong717,259,3,2018.08.19,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,12年前去过，现在真没意思了，哎。。,,,
PKN52500689,259,5,2018.08.15,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,这次说实在的购票的时候有些忐忑，没成想十分顺利！赞！,,,
dTu744659684,259,4,2018.08.18,黄龙风景名胜区+上行索道（儿童/老人/学生票）,挺好的，可以去看看！特漂亮,,,,
zy887794814,259,4,2018.08.16,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,太漂亮啦，天然氧吧,,,
匿名用户,259,2,2018.08.06,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,工作人员服务态度是真的差，特别是卖票那里，不过也有个别很热心。,,,
姗san,259,4,2018.08.16,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,非常可以，买了就立马取了,,,
匿名用户,259,5,2018.07.30,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,黄龙景区的设施非常的新，清洁人员很负责任游人很多，垃圾很少，风景很美，这是人间的天堂。,,,
姗san,259,4,2018.08.16,黄龙风景名胜区+上行索道（儿童/老人/学生票）,非常可以，,,,,
DtS887831934,259,5,2018.06.24,黄龙风景名胜区+上行索道（儿童/老人/学生票）,漂亮的不行，可惜今天下雨，不然感觉景色更美,,,,
灬胡萝卜灬,259,5,2018.08.09,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,环境好,,,
七竹叶,259,5,2018.08.10,黄龙风景名胜区+上行索道（儿童/老人/学生票）,真的特别美来一次无憾,,,,
沈彤彤,259,5,2018.04.17,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,本想去九寨沟，但是因为不接受散客，就改了去黄龙，到了黄龙后遇见东北老乡，他去了九寨沟，他说黄龙比九寨沟好多了，一下子我心里平衡了很多，黄龙确实很美，五彩池好漂亮！就是这个季节去有点早，谁还很少，不过已经到成都，就一定要去哦！不然很可惜,,,
灬胡萝卜灬,259,5,2018.08.09,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,美,,,
匿名用户,259,1,2018.05.03,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,差差差！！黄龙本来就是看水的，结果水都没有，门票还贵得要死，对我感觉这里真不如雪山好耍，好看，建议大家耍黄龙去雪山垭口耍，风景漂亮，积雪如云,,,
太阳花1056,259,4,2018.07.29,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,除了觉得门票贵其他都很好，很佩服带到小奶娃去的路人，给赞,,,
mmH822252753,259,4,2018.07.31,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,风景不错，就是有点小贵！,,,
mmH822252753,259,4,2018.07.31,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,风景倒是好，就是有点小贵,,,
匿名用户,259,3,2018.07.22,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,环境不错，很干净，好好，就是没有卖饭的,,,
JFJ976774255,259,3,2018.07.18,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,还不错，就是夏天来杜鹃花没开，七彩池漂亮的很,,,
qoO514905977,259,4,2018.07.01,黄龙风景名胜区门票+上行索道票（老人票）,请至少提前1天的22点前购买,黄龙景区是我们玩的最好的一次，自助游人又少，时间宽裕，而且当地的藏族司机很热情，非常棒的一次旅行,,,
匿名用户,259,1,2018.05.04,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,这个季节去除了雪啥也看不到。坐索道上去走下来用了3个多小时。什么景都没有。就一个五彩池。 200多真心不值得。一路走下来累的不行。上去缺氧。爬楼梯更是累的不行。,,,
pCo662760064,259,1,2018.04.08,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,景区啥子不说  要问的是的是管理方   冬天水都被冻住了  只有冰雪     只能看到一点点五彩池   为什么不在网上说明？  到了售票厅才说   人这么大老远的慕名而来  容易吗！？   到了门口才知道情况   不去看看  这么远都来了    去看吧   又没有看到梦寐以求的风景    而且门票还照旺季价格收   真的是人心黑了美景  拍照片的心情都没有,,,
沉默的羔羊beso,259,2,2018.06.22,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,去的太早了，基本都没有水，要去玩的朋友一定要等到秋季去,,,
a梦一样的人,259,2,2018.06.24,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,去的时候天气不好，所以感觉一般,,,
水煮鱼呦,259,3,2018.06.23,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,挺好的，感觉特别美，天高林阔的,,,
kep835854908,259,3,2018.05.13,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,还不错，只是去的时候刚好下雪，太冷了，,,,
蓝yejun魔,259,4,2018.06.18,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,环境很好，转转挺好,,,
wanikoy,259,4,2018.05.29,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,风景不错，弥补九寨沟的遗憾去了黄龙，没失望，就是索道太短，不值票价，去的人一定要穿多点,,,
L天下王,259,5,2018.06.02,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,确认不错，景色迷人！值得我们去一次,,,
匿名用户,259,1,2018.04.06,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,今天才去了，280元含门票和上行索道，说实话，50元我都不会去，宣传图和现实的对比！一万点伤害,,,
Jyq.1996,259,4,2018.04.19,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,挺美的哦。,,,
团了个团001,259,4,2018.05.27,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,挺不错的风景区。就是去得稍微早了点。,,,
liuyang19830603,259,5,2018.04.28,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买, ,,,
沈彤彤,259,4,2018.04.17,黄龙风景区手机智能导游讲解（不含门票）,入园前均可购买,很有用，自驾游还是很有必要的，了解更多关于黄龙的背景，也不贵，很好,,,
ngM44596048,259,1,2018.04.18,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,很不爽！枯水期这么点景色还原价？现在是淡季啊大姐？？？还原价。。。,,,
yangmei0321,259,1,2018.04.13,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,既然景色还没不是季节，就不要开放，门票价格这么高，坑有游客,,,
匿名用户,259,5,2018.04.20,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,环境优美，景色迷人，不错。,,,
Rom619446093,259,4,2018.04.14,黄龙风景名胜区门票+上行索道（成人票）,入园前均可购买,其实应该很美的，就是去的不是时候，应该6～10月份去，那个时候是丰水期，更好看,,,
pCo662760064,259,1,2018.04.08,黄龙风景名胜区+上行索道（儿童/老人/学生票）,差的不是景   是只管赚钱的人   人心黑了景,,,,
qoO514905977,259,4,2018.02.16,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,真是人间仙境，大家去九寨一定要去黄龙，没有想象中的高原反应，只要身体健康，不去的话绝对后悔,,,
yOG922062830,259,4,2018.02.05,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,我们是暑期去玩的，当天晚上发生的地震，非常幸运平安回来，美丽的九寨沟美丽的黄龙，非常希望能再去一次,,,
ayk328212663,259,1,2018.03.19,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,上去有缆车，下来腿走断。走好几个小时，一直在下坡，回来腿疼了好久,,,
yelaiblog,259,5,2018.03.22,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,九寨沟地震前2天去的，美极了，无法形容。,,,
海角蜀叶,259,4,2018.03.23,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,幸好做的索道，太累了,,,
高冷的数学,259,4,2017.10.09,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,七彩池颜色太漂亮了，值得爬上顶一看，可是往下的风景就一般般了。一路上遇见很多松鼠，明显不怕人，还一个劲儿的伸长脖子闻你，所以零时从身上找了几颗甜食，居然吃的很香。一路走来总体来说很好，卫生很干净，每隔一段都有工作人员打扫卫生，也设有氧吧，就是没有小卖部，需要自己带齐饮用水和吃的。,,,
沉淀676,259,1,2017.07.30,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,景区哪都好，就是交通设计不合理，我都怀疑是景区和交警部门专门设计坑害游客，事情经过是这样的，一进沟内先到正门，但是正门跟前停车场又小放不下几辆车，所以老是满的，继续往里走走到头是缆车入口，而且缆车入口可以买票，大部分游客都是坐缆车上去然后步行游玩下来，关键就在这里，去的时候把车停到缆车入口跟前停车场，游玩出来在正门口这里，正门口离缆车停车场15公里，这就变相的逼着游客要么走15公里去取车，要么在正门口路边等，一个人去取车反正要出景区肯定要路过正门口，试想一路从山上走下来肯定很累，所以老婆孩子就在路边等我去开车，没想到交警一队人马就在这条路上往返巡逻，我开车返回正门口路边老婆孩子上车，几秒钟上车时间，交警上来不由分说就拍车号，说我逆行违章了，我操，完成罚款任务也不能这样啊，抢劫呢？而且不能辩解，口气强硬，一口一个马上走，不然扣车口人，瞧瞧黄龙景区的交警多牛逼，这条路上往返罚款这么多外地车，摆明是欺负游客嘛，我见被坑的都是游客外地车，没有一辆本地车！很说明问题！太坏了这帮孙子，看这种坑游客的手段不是一天两天了，居然没人管管！有些部门有些领导装聋作哑，为了创收选择性的失声，知道你游客出门在外不敢吭声，就坑你，当地*****，非得新闻媒体曝光舆论参与才能解决，像我们这样的老百姓向哪反应都没用，我只是想提醒一下广大游客们，再去黄龙景区切记就是累死也不能在路边上下车，一个单子就二百呀，有这钱还不如雇个车保险呢！不说了，被坑又投诉无门，自认倒霉吧！所以自己小心吧！别让狗有机会咬你一口就是了！最后这张照片是景区图，在图的右下角是正门口，图的左下角是缆车入口，自己看看有多远！,,,
雀斑先生,259,5,2017.10.02,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,天公不作美，飘着下雨，气温又低，索道上去然后上山，一路没有什么特色的风景，直到邂逅了五彩池，之后便是一个接着一个的彩池，水真的很清澈，不同角度呈现不一样的美～一路也有氧吧，因为感冒加上有点高原反应，后面大脑一片空白，建议大家穿暖和点，别冻着～总体来说还是值得哈，全程花了六个小时，照了很多美照，满足的～,,,
why7201,259,3,2018.01.24,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,人气旺，卫生好，夏天去风景更好看些。,,,
独为伊人醉倾城,259,5,2017.10.02,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,风光秀美，美景怡人，环境清幽，空气清新，沿途风景十分迷人，尤其是五彩池更是令人陶醉其中，水质清澈见底，旅游的人很多，我和同事坐索道上山，全程花了5个小时，五彩池海拔高度4500米，爬山过程中会出现高原反应，不过过段时间就会回复，值得去的好地方！！！,,,
海王星rhhxf,259,4,2017.08.30,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,我是从川主寺镇方向到黄龙，开车到景区后在停车场停好车，在售票处取票，然后乘坐景区的免费摆渡车到东面的上行缆车点上山，下缆车后步行，先途步约1.5公里的平坦栈道后就到了核心景点，选择左上右下，池水真心好看，大自然精心雕琢之作，然后就开始一路下山，延途各种池水纷至沓来，让人眼接不暇。最后出山。出山后要到青城山，时间来不及，所以住宿在景区东面约3公里的小镇(村)的农家宾馆里(也是团的)，条件不错，干净卫生。,,,
_qq6kw1333155653,259,4,2017.11.24,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,漂亮的很，一家人一起去的！,,,
匿名用户,259,2,2017.11.15,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,不怎么样，不值得去，11月15日前算旺季，门票200，索道80，以后算淡季60元，,,,
amy10182011,259,5,2017.12.31,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,好评！,,,
amy10182011,259,5,2017.12.31,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,好评,,,
XPP728251943,259,2,2017.12.22,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,也就是那样吧。不过和家人在一起的日子很好,,,
神彩飞扬0814,259,5,2017.08.10,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,这次来赶上了地震了，马上就要离开月亮湾假日酒店，真心的感谢老板和老板娘。是他们在地震发生的第一时间给了我们安慰和帮助，让我们这些在地震中惊慌失措的游客感到安全和希望。在震后停电时，老板娘点着蜡烛为我们做饭，一日三餐，温暖着我们的心。临走之时还要给我们带吃的，我们想表达一下我们的心意，留下饭钱和住宿费，被老板娘婉言谢绝了，她朴实的话语和行动深深的感染着我们，我们会将这份爱传递下去，像你们一样，伸出双手去帮助需要帮助的人！,,,
XPP728251943,259,2,2017.12.22,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,性价比低  没有物有所值那一说！！,,,
hcc0703,259,5,2017.08.15,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,千层碧水走黄龙，比九寨沟好玩和惊艳，我和妈妈花了6个小时，还是自由行比较随性，跟团一般给4个小时。坐缆车上行后还要走2、3公里才能到五彩池，缆车是鸡肋啊!现在景区都在拉长产业链，自驾游的朋友不要把车停在第一和第二停车场，一定要往下和往前开，把车开到缆车附近的停车场，在一个大酒店里面收费10元。,,,
秋叶草77,259,3,2017.12.20,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,一般，朋友没去过想去。去了比较后悔,,,
lixuejie824,259,1,2017.08.08,黄龙风景名胜区门票+上行索道票（老人票）,请至少提前1天的22点前购买,本来以为用美团买票很方便，但其实不是那么回事儿啊。本来定的7月30号的票，7月29号就收到短信说出票成功，但是还挺纳闷不知道怎么回事。第二天三张票中有张老人票不能用，老人出现高反要退票，但是已经出票根本没有退票选项，取另外两张票也取不了，要三张一起取。总之就是各种麻烦。溜溜等了1个小时，就是现场买票也早就买好了。幸亏美团的客服帮着协调总算退了一张取出另外两张。但是耽误了整个行程。导致从黄龙下来赶上车祸堵车，又导致赶上雷震雨泥石流堵车，本来晚上7点应该回到成都后来半夜12点才到，一路上还心惊胆战，而这一切都是因为商家提前出票，导致退不了票取不出票，简直无语！,,,
孜孜小姐么么哒,259,5,2017.10.23,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,因为海拔太高，所以很多人去了九寨沟就不再去黄龙了。但是为了看课本里的原景，我还是去了哈哈哈。诚心建议大家，一定一定一定要在雨季去，这样坑坑里才会有水！有水才好看！我没有高反，感觉海拔高人又少风景又美的不行，实在是觉得比九寨沟给我的感觉要好。真的随手一拍都美得令人心旷神怡！,,,
闻莺柳浪,259,5,2017.12.11,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,累个半死，但是环境是真的好，值了,,,
XOy400191321,259,5,2017.08.07,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,虽然这里没有九寨沟大，但是，同样的让人惊艳，五彩池，真的好美，我们是坐缆车上行的，直接走到了五彩池，然后一路走下来，沿途景色相当漂亮，可惜天公不作美，下雨，以致有点赶路的感觉，很多景点匆匆而过，值得一去，话说这里比九寨景区内买吃的要厚道，完全可以景区里吃,,,
斐儿乖,259,4,2017.10.08,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,风景优美！就是带孩子去累惨，全是山路，他还不走,,,
o子亦o,259,5,2017.10.21,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,翻越高海拔垭口，没有高反！黄龙美不美，全靠两条腿！,,,
dOe487888032,259,3,2017.12.02,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,还不错嘛！！索道太不安逸了，太贵了，自己上去好,,,
lxtyqh,259,3,2017.11.29,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,不错，有点远，有点累，景点太远,,,
宝贝yy莹莹,259,5,2017.07.31,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,说实话，这个门票真的有点贵，性价比不高，索道80一位一会就到了，一点也不值，门票要200也不知道为啥这么贵，停车要二十，可以停一天，做索道下去以后走到五彩池要好久，景点人也多，要走出去景区要下好多台阶，如果膝盖不好的千万别去，景色还好，但听说去完九寨这里也没啥看的了。,,,
shion8,259,4,2017.10.21,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,黄龙最佳路线是步行上去到了中间然后返回。不去最顶端哪里看那个五彩池，因为中间距离五彩池实在太远了。如果你坐电梯上去，到了最顶端。当你走路下来的时候已经走累了。你已经没有心情看沿途的风景了。,,,
