id,价格,评价,评价日期,票务类型,评论,,,,
匿名用户,259,5,2017.08.04,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,值得一去，景色很美，景点设施齐全，记得要天气好的时候去啊！,,,
马胜培,259,5,2017.08.08,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,好评吧，景区卫生挺好，人超多,,,
ufU70979195,259,2,2017.08.07,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,取票机坏了，还要人工窗口排队取票,,,
Nwn857920000,259,4,2017.08.07,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,和九寨沟比起来性价比不高，就看一样的景点,,,
旋转反演,259,4,2017.08.06,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,现在去水不是很多！花也谢了！春秋季可能好一点！,,,
Nwn857920000,259,4,2017.08.07,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,感觉一般般，有点贵，索道一下到了，3分钟，还要80元,,,
马胜培,259,5,2017.08.08,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,看过以后，感觉不错，不虚此行。,,,
xaj912657424,259,5,2017.08.08,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,景色还是值得一看的，就是要走很长的路。,,,
gsj110,259,4,2017.08.08,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,黄龙徒有虚名，走了这么多路就这点景。,,,
古博1,259,1,2017.08.06,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,价格好贵，一点都不值。项目太少了，,,,
vmV885006098,259,5,2017.08.01,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,老妈觉得很方便，很满意。就是今天排队等车太久。,,,
黑崖001,259,3,2017.08.07,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,没什么意思！还是去九寨沟比较好！,,,
LaZ746789769,259,5,2017.07.24,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,设施非常完善，道路路况良好，景区也非常干净，比九寨沟强多了。风景自不必多说美不胜收。,,,
匿名用户,259,5,2017.08.01,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,景区设施设备齐全，建议上去坐索道，不然会导致体力不支。,,,
JA772949627,259,4,2017.08.06,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,一般吧，旺季人挺多的,,,
mali7373,259,5,2017.08.08,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,很美的景色,,,
Tek610542101,259,5,2017.08.05,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,确实不错，想往已久，这次终于自驾实现了愿望。,,,
爱臭屁的小邓崽,259,5,2017.07.07,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,天气好，水好，山好，走走放放松。,,,
fiL906833499,259,5,2017.08.06,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,缆车距景点太远，毫无必要！,,,
长春阿梁,259,5,2017.08.05,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,方便，实惠，非常好,,,
cRe56272015,259,5,2017.08.06,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,hey 方便，位置也好找到，值得推荐,,,
吃货宝宝123456,259,4,2017.08.04,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,风景不错，就是走的有点累,,,
eUh506496949,259,3,2017.07.31,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,黄龙的吃住玩是我本次安排的线路中最差的。体验非常不好！,,,
Yxa973216274,259,3,2017.07.28,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,有点不值，门票太贵，看了九寨沟，再来这里，很失望，相对这个景色，贵！,,,
匿名用户,259,1,2017.08.02,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,辣鸡就两个景点。一直走。厕所比景点还多。,,,
Jy牧羊人,259,5,2017.08.01,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,风景不错，索道上，下山徒步比较好。,,,
MPz280994942,259,5,2017.08.01,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,景区风景不错，值得旅游一下。,,,
nFU714522331,259,4,2017.08.04,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,有点难走，其他都好！,,,
JbS730496220,259,3,2017.07.25,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,和九寨沟比起来，票价太贵了，不值。如果去过九寨沟了，这里就可以不看。,,,
Invisible6432,259,4,2017.08.05,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,还行吧,,,
丶阿修_,259,5,2017.07.25,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,大家都是九寨黄龙，可想黄龙是跟九寨沟同一水平，也很好玩，风景如画。,,,
okn708450818,259,5,2017.07.03,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,景色很美呀！值得一去！,,,
飞鱼1129,259,5,2017.07.21,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,五星级的景区服务设施很好，景区风景优美，适合自驾游前往，美团购票很便捷。,,,
wRB494068008,259,5,2017.07.11,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,真的不错就是景点基础设施需要增加,,,
匿名用户,259,3,2017.07.28,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,觉得不值那个价格，风景也挺美的不过太单一,,,
Limerance球,259,1,2017.08.01,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,有窗口买的价格一样，一点也不优惠,,,
eUh506496949,259,1,2017.07.31,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,不会再去了！不好！体验很差！很差的！,,,
ffL830519341,259,4,2017.07.18,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,风景还行，门票太贵，下山碰到下雨，雨停后看到了云雾缭绕仙境一般的景色，不虚此行！,,,
UWJ876708590,259,5,2017.07.26,黄龙风景名胜区门票+上行索道（儿童/老人/学生票）,请至少当天的17点30分前购买,风景如画，很震撼，走了14公里，体力也是个挑战。,,,
uLy895304726,259,5,2017.07.18,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,景区整体环境不错，而且里面的餐饮价格比起一般景区也要亲民一些,,,
am19850518,259,5,2017.07.25,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,景色美，但是要走好多路，有高原反应。,,,
笑她,259,2,2017.07.22,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,景区只有两个比较好看的景点 半天就耍完了 门票太贵,,,
匿名用户,259,2,2017.07.24,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,没必要去感觉，性价比超低，没什么好看,,,
VyX780507013,259,5,2017.07.24,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,还不错，坐索道上去，转一圈下来，四五个小时。,,,
飞鱼1129,259,5,2017.07.21,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,景区很好，开车方便，非常适合自驾游，一路风光无限。,,,
Mini_BB,259,5,2017.06.19,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,风景很好看，和九寨沟风景完全不同，走路有点多，有点累,,,
王白玛曲珍,259,3,2017.07.19,黄龙风景区手机智能导游讲解（不含门票）,入园前均可购买,不是很好，只有五彩池和下山的地方风景不错 ，但走了很久的路,,,
zId852791462,259,4,2017.06.01,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,可惜了，去的时候没有什么水，能看的很少。不过去的路上遇上大雪，5月26号，哈哈，不错不错。,,,
gy410,259,3,2017.05.31,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,可惜这个时间是枯水期，一些景点没有水。一路上的氧吧极为方便，给个赞。,,,
h159753258,259,5,2017.07.12,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,风景好，喝了产氧水，太坑了，就是一瓶矿泉水，卖100元，有点不厚道，其他还好。,,,
笑她,259,1,2017.07.22,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,景区不大 风景差不多 感觉门票不值,,,
我的翘宝贝,259,5,2017.07.19,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,换票很方便，景很美，非常喜欢。,,,
王晓兵1111,259,5,2017.07.22,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,不错，出票很快,,,
afl476392079,259,5,2017.07.22,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,管理到位，风景优美,,,
afl476392079,259,5,2017.07.22,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,管理到位，风景优美,,,
afl476392079,259,5,2017.07.22,黄龙风景名胜区门票+上行索道（成人票）,请至少当天的17点30分前购买,管理到位，风景优美,,,
uLy895304726,259,5,2017.07.18,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,换票方便，景色优美，值得一去,,,
wxV797646750,259,4,2017.07.03,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,从上山就开始下雨一直到山底还在下，五彩池挺好看的就是下雨天拍不出效果，水特别清，还看到了小松鼠！,,,
W15136372,259,4,2017.05.26,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,哎 去了九寨沟发现再去黄龙没有什么看的，好多池子水都已经干了。,,,
Zmq879680864,259,2,2017.07.13,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,一般吧，性价比不高，没有九寨沟好看,,,
小怪兽打奥特曼9,259,2,2017.05.28,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,环境挺干净 可能来的不是时节 没有水 走那么远 就几个池有水 枯水期建议就不要开放 或者票价调整一下 简直都没有自己家附近的公园景色好 就是大 花那么多钱 座那么远的车从九寨沟出发 在里面走好几个小时山路看大叔,,,
许九斤,259,5,2017.07.15,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,黄龙还是很美的,,,
董馥宁,259,5,2017.07.13,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,非常好看，非常值得，越走越兴奋的景点,,,
孟美琴1314,259,4,2017.07.02,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,空气不错，但是去的时候是枯水期，没有什么看的，有些失望,,,
小晴天里的大太阳,259,5,2017.05.21,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,虽然是枯水期去的，但还是被黄龙的景色吸引到了！五彩池果然名不虚传～～另外，一定要注意温度！黄龙比九寨沟的海拔还高，所以去之前查好温度，做好防寒、防晒措施！黄龙人很朴实，酒店旁边的超市藏族阿妈很热情,,,
xVD599472347,259,5,2017.06.04,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,水还不够多，希望有机会未来七八九月份能再去。,,,
孟美琴1314,259,4,2017.07.02,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,建议大家6月份以后再去，6月前是枯水期，没有啥好看的,,,
comrobot,259,5,2017.07.02,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,环境优美，交通便利，就是景区无就餐地方。,,,
SunshineDMY,259,5,2017.06.29,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,很漂亮，值得一去。游览时间大概多半天，早起比较冷。,,,
Bdd24882867,259,2,2017.05.03,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,完全没水，没到丰水期去的，景区景色简直贬值到无法忍受，就只看看了水池子！一下索道的那条路特别滑滑滑！好多人都摔倒了，这样感觉很危险啊，毕竟在山上，希望景区改善，还有没有水应该在景区门口写明或者有水了再开放啊，搞不懂景区里没有水的黄龙让大家看什么，光走路了，感觉就去里面散了个步就回了，门票好不值啊…,,,
李姐17A06,259,2,2017.04.29,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,淡季的景色收旺季的价钱，非常不合理，只有五彩池有点点水，其余地方系非常干旱，索道离五彩池还要很耐体力又远的距离，不科学的设计,,,
yPS209150778,259,5,2017.07.01,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,黄九归来不看水！,,,
zQY190627494,259,5,2017.06.25,黄龙风景区手机智能导游讲解（不含门票）,入园前均可购买,五彩池很神奇，可以拍照的景色很多，就是走的有点累哦！,,,
yPS209150778,259,5,2017.07.01,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,非常好，不柱此行！,,,
dKw810098279,259,5,2017.05.18,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,黄龙景区附近的雪山还是很美的，坐索道上去到观景台，可以看到雪宝鼎峰，只是我们来的季节不对，一到五月是黄龙景区的枯水期，很多池里都是没有水的，杜鹃花也都没有开，有些小遗憾…有机会的话，要在六到十月的丰水期再来一次,,,
CLH730422,259,5,2017.06.17,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,风景太美了，用身份证可直接入景区，又有优惠，美团网太好了,,,
CLH730422,259,5,2017.06.17,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,美景，拿身份证直接入内，正赶上优惠券赠送，太划算了,,,
tmW278716077,259,5,2017.06.23,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,炒鸡好看，值得一去！以后会再来！,,,
匿名用户,259,5,2017.06.23,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,黄龙的水是真没,水彩更艳。,,
Smllzhe,259,5,2017.05.06,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,好美的风景，不虚此行,,,
李蓓79,259,1,2017.05.05,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买, ,,,
羌州人qzeman,259,5,2017.05.07,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买, ,,,
NLN970377544,259,5,2017.06.04,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,这个季节不是观看黄龙的最美季节。水太少了，很多地方水都木有。,,,
鞋跋子,259,1,2017.06.05,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,只有五彩池好看 其他好多地方都没水 也敢收旺季门票 ！ 坑 ！！！,,,
TaD847683504,259,5,2017.06.14,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,人间美景，已评价过,,,
繁A痴,259,4,2017.06.01,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,应该是去的不是时候吧。感觉就那个五彩池很好。其它很多地方都没有水,,,
miq467007552,259,5,2017.05.31,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,在售票窗口 评身份证取票 方便快捷 风景秀丽,,,
Peng0621佳艳,259,3,2017.05.28,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,景区好多景点水都干了  不是想象中的样子,,,
miq467007552,259,5,2017.05.31,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,取票方便 风景优美,,,
原来世界如此美丽,259,1,2017.05.25,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,不建议大家前往！环境不好！就是不停的爬山什么风景都没有,,,
GmO180776077,259,1,2017.05.28,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,8停车场保安态度恶劣。其他满分，建议丰水期去。,,,
CZ1262,259,5,2017.04.07,黄龙风景名胜区门票+上行索道票（老人票）,请至少提前1天的22点前购买,现在去看的是冬季黄龙，不一样的黄龙风景。就是门票价格在这个季节有点高,,,
匿名用户,259,5,2017.03.04,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,风景很美，下小雪，让景色更好看，就是水给冻住了，哈哈，有点小失望。太晚了，要选季节却，看到的可能会更美，就是不同的季节风景不一样，下次还会再去玩，没有高原反应。和朋友一起去旅游，爬山爬得好累，但是看到美丽的景色也值了,,,
某鸡,259,5,2017.05.27,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,水比较干净 还不错 看水的地方,,,
CZ1262,259,5,2017.04.01,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,冬季的黄龙，不一样的景色。很棒！就是门票在这个季节能便宜点就更完美了,,,
Vrg681630586,259,1,2017.05.21,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,太一般般了。那么贵的门票。不划算。跟九寨沟没法比。,,,
小晴天里的大太阳,259,5,2017.05.21,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,6--10沣水期，黄龙景色会更美！明年还会来哦！,,,
Vrg681630586,259,1,2017.05.21,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,建议大家别去。累成狗不好玩。门票又贵,,,
Vrg681630586,259,1,2017.05.21,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,环境一般。也不好玩。门票死贵。,,,
Vrg681630586,259,1,2017.05.21,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,不好玩。上当了。浪费体力又费钱,,,
Vrg681630586,259,1,2017.05.21,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,不好玩。不好玩。上当了上当了。,,,
Zql2017,259,5,2017.05.14,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,很美，但是其实不需要团购，在当地买票就好！,,,
TDG244157907,259,5,2017.05.09,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,环境好，要在热点去看，太多冰块了，时间没对，枯水季节,,,
癞蛤蟆要吃肉,259,3,2017.05.05,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,枯水期，全程就五彩池有水，这个时候去不值得，不过丰水期应该很好看，值得去,,,
zhang茵,259,3,2017.05.04,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,枯水期，只有山顶上的五彩池有水，还是挺好看，建议过2个月再去。,,,
谭洁1980,259,5,2017.05.07,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,风景很美！有水就更好了！（枯水期）,,,
Lkf626019247,259,2,2017.05.06,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,枯水季，景色一般，不值这个价钱,,,
zhang茵,259,3,2017.05.04,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,联系过2个月去，花也开了，水也多。,,,
WaP540159396,259,3,2017.05.03,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,6月以前的黄龙就是垃圾，没有水一点意思也没有...,,,
Lkf626019247,259,5,2017.05.06,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,枯水季，景色一般,,,
blueshine001,259,5,2017.05.02,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,买了2张学生票用了减20的优惠券，很不错啊,,,
旷野的呼唤645,259,5,2017.04.29,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,设施还好，不是汛期去的水少，下次再来,,,
匿名用户,259,3,2017.04.02,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,这个季节算是白去了，月底会好些吧！,,,
Epn996046045,259,5,2016.12.05,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,美不胜收，中秋去的，这会儿来评价我也是醉了，不好意思哈！！我们去的很赶，周五下午五点从成都出发一心奔往黄龙，到了黄龙凌晨两点，松潘到黄龙的路上，因为已经深夜了，我们不顾一切的前进，在山上的时候只有我们一辆车，相当危险，前路茫茫全是雾，还时不时的遇见一群牦牛压马路！想想都后怕，第二天看到景色的时候，觉得所有的一切都是值得的。由于我们时间紧迫，我们进去得早，人还不算很多，中午点就出来了，然后赶往九寨，人间的天堂！！,,,
qdy713046648,259,5,2017.02.06,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,景区的风景不错，门票有点偏贵,,,
青果旧巷,259,4,2017.03.05,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,好喜欢 风景很好 心情很愉悦 希望下次有机会再去,,,
青果旧巷,259,4,2017.03.05,黄龙风景名胜区门票+上行索道票（学生票）,请至少提前1天的22点前购买,希望下次能再去 人还挺多的 那天天气还不错 注意防晒,,,
匿名用户,259,5,2016.11.19,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买, ,,,
Qid350886142,259,5,2017.01.30,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,景区风景秀丽，服务好，非常适合年轻人旅游，推荐这家购票，比景点购票优惠好多。,,,
KBu506488082,259,5,2016.10.19,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,风景不错，很值得一去，都是自然景观，虽然海拔4000多米但是觉得还好没有什么高原反应，上山直接坐索道，下山一路可以拍拍照看看沿途的风景，沿途的风景也很不错，还有小松鼠，可以味吃的给它，和九寨沟是不同的感觉，有机会可以自己体会一下*^_^*,,,
匿名用户,259,5,2017.01.31,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,国庆节到的，听说排索道要2小时以上，赶时间，放弃……遗憾，下次再来,,,
ELF阿布,259,5,2016.10.03,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,黄龙~~不一样的美好。神圣的雪宝顶，多彩绚丽的水，挺拔的雪松~不枉在高海拔地区浪费的体力。植被好，高原反应没来！沿途路上的风景也美的一塌糊涂图。景区各种服务设施都很不错！换票也超级方便！建议缆车上去，慢慢匀速走。,,,
匿名用户,259,5,2016.10.19,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,风景不错，很值得一去，都是自然景观，虽然海拔4000多米但是觉得还好没有什么高原反应，上山直接坐索道，下山一路可以拍拍照看看沿途的风景，沿途的风景也很不错，还有小松鼠，可以味吃的给它，和九寨沟是不同的感觉，有机会可以自己体会一下,,,
qsI719280296,259,4,2016.10.29,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,上山是坐缆车…很快很稳比较成熟…跟着一直往五彩池走…地面很滑真得要小心慢走…地面有铺防滑垫还是比较好…不过一路过来都没有开水装…无奈只可以买冰水…感觉给钱有开水打都好…但是就系没有人愿意。一路有氧吧可以休息…我们还是比较正常游行了5小时结束,,,
aaL322038188,259,5,2016.10.04,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,黄龙~~不一样的美好。神圣的雪宝顶，多彩绚丽的水，挺拔的雪松~不枉在高海拔地区浪费的体力。植被好，高原反应没来！沿途路上的风景也美的一塌糊涂图。景区各种服务设施都很不错！换票也超级方便！建议缆车上去，慢慢匀速走。,,,
xSw610051123,259,1,2017.01.08,黄龙风景名胜区门票+上行索道票（成人票）,请至少提前1天的22点前购买,很快，很好，服务好，就是位置不好找。,,,
